Nr;Ligging;Huisnr;Eigenaar;Terrein;Deelgemeente;Vereniging;Aantal_geb;latWGS84;loWGS84;Aangemaakt op
94;Venkelstraat;6;parochie St-Anna;0;Brugge-centrum;KSA Frassati;1;51.2129305665352;3.23266061438015;10/10/2016
30;Paul Gilsonstraat;0;vzw Oranje;0;Sint-Andries;vzw Oranje;1;51.2073490267661;3.19978685905682;10/10/2016
27;Vaartbekeweg;0;Stad Brugge;0;Koolkerke;K.S.A. De Blauwvoet;2;51.2317320442126;3.24618082434675;10/10/2016
31;Fazantenlaan;0;Stad Brugge;0;Sint-Andries;K.S.A. Ter Straeten;5;51.202869971647;3.18197994361827;10/10/2016
40;Blauwkasteelweg;0;Scouts Don Bosco;0;Sint-Kruis;Scouts Don Bosco;3;51.217536603659;3.24731582507111;10/10/2016
66;Legeweg;0;Scouts Savio;0;Sint-Andries;Scouts Savio;1;51.2043018019315;3.20548589484521;10/10/2016
;Prinses Maria Christinalaan;11;Scouts Karel de Goede;0;Assebroek;Scouts en Gidsen Karel de Goede;2;51.1955341582273;3.24884407306475;10/10/2016
67;Sint-Jansdreef;0;39e Fos De Menapiers;0;Sint-Andries;39e Fos De Menapiërs;3;51.2093257086257;3.20858003378236;10/10/2016
75;Sint-Trudostraat;1;Stad Brugge;0;Assebroek;Chiro Steenbrugge, Jin Brugse Vrije;1;51.1819042554627;3.23806750751004;10/10/2016
61;Paalbos;0;KSA St Kruis en Male;0;Assebroek;KSA St Kruis en Male;1;51.2020841401685;3.26886325930717;10/10/2016
82;Legeweg;0;parochie St-Baafs;0;Sint-Andries;Chiro W.A.W.W.;1;51.2043018019315;3.20548589484521;10/10/2016
78;Lodewijk Coiseaukaai;11;Sint-Leo Zeescouts;0;Sint-Pieters;Sint-Leo Zeescouts;3;51.2330367043729;3.22318711155183;10/10/2016
111;Verversdijk;17;Privé;0;Brugge-centrum;Speel-o-theek De Piepbal;0;51.2116698210287;3.23001790474355;10/10/2016
12;Peterseliestraat;100;Stad Brugge;0;Brugge-centrum;Oranje vzw, Jeugdbond voor Natuur en Milieu, Vlaams Nationaal Jeugdverbond, Scouts A. De Pauw;3;51.2183104380325;3.23367920721661;10/10/2016
83;Keurvorst Karel Theodoorstraat;2;parochie/kerkfabriek;0;Sint-Andries;KSA Willibrord;0;51.1927648473099;3.19476682478046;10/10/2016
;Sint-Arnolduslaan;26;Chiro Wilgenhart;0;Sint-Michiels;Chiro Wilgenhart;1;51.181600833305;3.22029865797228;10/10/2016
11;Antonis De Rooverestraat;0;Stad Brugge;0;Assebroek;K.S.A. Sint-Trudo;1;51.2027977690233;3.2595347124372;10/10/2016
1;Zandberg;8;Stad Brugge;0;Assebroek;Gewest KSA, KSA Assebroek meisjes, Uitgezonderd, Europascouts, Kwibus;2;51.192572438982;3.24716494341624;10/10/2016
46;Sint-Michielslaan;75;Stad Brugge;0;Sint-Michiels;K.S.A. Ten Briel;2;51.1794372831565;3.20938350620396;10/10/2016
35;Landjuwelenstraat;0;Stad Brugge;0;Sint-Jozef;Chiro Sint-Jozef;1;51.2299967289992;3.23566874909733;10/10/2016
36;Blauwkasteelweg;0;Stad Brugge;0;Sint-Kruis;11e Fos De Boekaniers;3;51.217536603659;3.24731582507111;10/10/2016
28;Stationsstraat;0;Stad Brugge;0;Lissewege;KSA Lissewege;2;51.293899180439;3.19603626119832;10/10/2016
;Paalbos;0;Stad Brugge;0;Assebroek;KSA Rooyghem, KSA St Kruis en Male;1;51.2020818229888;3.26886331391436;10/10/2016
42;Dekenstraat;0;Stad Brugge;0;Sint-Kruis;Chiro Beukenhof;1;51.2166348912174;3.27828863457809;10/10/2016
128;Engelendalelaan;18;KSA Rooyghem;0;Sint-Kruis;KSA Rooyghem;2;51.2054873108963;3.2706960505505;10/10/2016
77;Lodewijk Coiseaukaai;0;11e Fos De Boekaniers;0;Sint-Pieters;11e Fos De Boekaniers;3;51.2330367043729;3.22318711155183;10/10/2016
17;Mortierstraat;31;Stad Brugge;0;Brugge-centrum;39e Fos De Menapiërs, KAJ Brugge, Jeugdwerkgroep Ruimtevaart, KSA Spiko, Brugse Socioculturele Jongeren, Punt Andere Lijn;2;51.2087304177479;3.2163212397809;10/10/2016
39;Blauwkasteelweg;0;Stad Brugge;0;Sint-Kruis;Scouts Don Bosco;2;51.217536603659;3.24731582507111;10/10/2016
24;Binnenweg;4;Stad Brugge;0;Sint-Pieters;Jeugdhuis Comma, vzw Entrepot, Woesh, Bazart, Techniekacademie en diverse anderen;1;51.2274430797987;3.22487481388003;10/10/2016
;Sint-Arnolduslaan;28;Stad Brugge;0;Sint-Michiels;Jeugdhuis Thope;1;51.1815985519519;3.22030240171755;10/10/2016
99;Naaldenstraat;18;kloosterzusters;0;Brugge-centrum;Sint-Michielsbeweging;1;51.21042242976;3.22229216252223;10/10/2016
;Sint-Michielslaan;69;Scouts Tilleghem;0;Sint-Michiels;Scouts Tilleghem;2;51.1794373374002;3.20938903606128;10/10/2016
138;Duivenslagstraat;0;Privé;0;Sint-Pieters;Jongerenwerking De Wissel;0;51.2344358360967;3.20470473723558;10/10/2016
73;Brieversweg;373;KSA Rooyghem;0;Sint-Kruis;KSA Rooyghem;1;51.212017611176;3.28884658760572;10/10/2016
;Sint-Arnolduslaan;28;Stad Brugge;0;Sint-Michiels;Chiro Wilgenhart;1;51.18159851613;3.22029871496686;10/10/2016
44;Sint-Arnolduslaan;0;Stad Brugge;0;Sint-Michiels;Chiro Wilgenland;0;51.18159851613;3.22029871496686;10/10/2016
25;Amaat Vynckestraat;0;Stad Brugge;0;Dudzele;K.S.A. Sint-Lenaert;1;51.2757789886025;3.22895003022983;10/10/2016
;Sint-Michielslaan;69;Stad Brugge;0;Sint-Michiels;Scouts Tilleghem;1;51.1794373012378;3.20938534948973;10/10/2016
62;Ter Pannestraat;6;Jeugdwerkinitiatief Stad;0;Brugge Centrum;Scouts Kerlinga;1;51.2214505356914;3.22234408850461;10/10/2016
;Daverlostraat;140;Stad Brugge;0;Assebroek;209e Fos De Vrijbuiters;1;51.1945851475351;3.24775287294845;10/10/2016
142;Stationsstraat;0;Privé;0;Lissewege;KSA Lissewege;0;51.2941257573823;3.19633182631287;10/10/2016
45;Sint-Arnolduslaan;26;Stad Brugge;0;Sint-Michiels;Chiro Wilgenhart;1;51.18159851613;3.22029871496686;10/10/2016
29;Paul Gilsonstraat;0;Stad Brugge;0;Sint-Andries;KSA Kristus Koning;3;51.2073466731624;3.19978322833185;10/10/2016
10;Prinses Maria Christinalaan;11;Stad Brugge;0;Assebroek;Scouts Akabe Twiest;1;51.1955341582273;3.24884407306475;10/10/2016
23;Jakobinessenstraat;47;Stad Brugge;0;Brugge-centrum;Sint-Leo Landscouts, Scoutsharmonie Sint-Leo;2;51.2037923047741;3.23077643662334;10/10/2016
107;Beenhouwersstraat;9;Privé;0;Brugge-centrum;Wegwijzer v.z.w. Reisinfocentrum;0;51.2079729798131;3.2175575529656;10/10/2016
79;Jagerspad (Lisseweegse steenweg);0;Zeescouts Stella Maris;0;Zwankendamme;Zeescouts Stella Maris;1;51.3110081218948;3.20145725923332;10/10/2016
144;Ploegstraat;0;Privé;0;Zeebrugge;Zeescouts Stella Maris;0;51.3310593772061;3.2089452344543;10/10/2016
81;Kerklaan;37;kerkfabriek;0;Assebroek;Chiro Sint-Joris 't Leitje;3;51.1905330145433;3.27413489757201;10/10/2016
65;Legeweg;0;Chiro Waww;0;Sint-Andries;Chiro W.A.W.W.;1;51.2043018019315;3.20548589484521;10/10/2016
8;Daverlostraat;140;209e Fos De Vrijbuiters;0;Assebroek;209e Fos De Vrijbuiters;3;51.1945851475351;3.24775287294845;10/10/2016
123;Zeeweg;96;Privé;0;Sint-Andries;Jongerenvereniging Voor Sterrenkunde Vigilia;0;51.1768012021015;3.15324738329988;10/10/2016
63;Legeweg;0;vzw Hudo;0;Sint-Andries;Scouts Grimmeringe, Scouts St-Hubertus;1;51.2043018019315;3.20548589484521;10/10/2016
47;Tempelhof;75;Stad Brugge;0;Sint-Pieters;Chiro op den Dijk, Rode Valken Brugge Noord, KSA Kristus Koning, KSA Spiko;4;51.2286815759564;3.20252647216966;10/10/2016
129;Kanunnik Decoeneplein;0;parochie;0;Sint-Kruis;KSA St Kruis en Male;1;51.2124609117833;3.28726622413454;10/10/2016
