MEETPUNT_ID;X;Y;HERKENNINGSPUNT1;HERKENNINGSPUNT2;latWGS84;loWGS84;Aangemaakt op
1105;69000;209500;Koning Albert I laan;Koningin Astridlaan (noordhoek);51.1898051586615;3.21010713743075;22/06/2016
1065;67500;208800;Torhoutse steenweg;Witte Molenstraat;51.1833018733337;3.18881300487599;22/06/2016
1335;72900;215100;Noorweegse Kaai  gemeentegrens met Damme;;51.2406675038211;3.26469483694227;22/06/2016
1052;69000;208000;Rijselstraat  Brug Kerkebeek;;51.1763238711237;3.21044163818981;22/06/2016
1048;67000;208000;Torhoutse steenweg;Fazantendreef;51.176040134404;3.18184513471225;22/06/2016
1403;67700;218950;Patentestraat;Dullemeulen ader;51.2745506659284;3.18936785942945;22/06/2016
1564;69850;224500;Kiwiweg  600m vanaf Isabellelaan;;51.3247305642433;3.21894225753798;22/06/2016
1388;71200;217500;Kruisabelestraat  400m richting N van Koolkerkewegel;;51.2620080306695;3.23983314708779;22/06/2016
1293;67500;214000;Oostendse steenweg   landhoofd noord Expresweg;;51.2300350472144;3.18763075290299;22/06/2016
1003;65600;206250;Abdij zevekerke;ingang kloostergebouw;51.1601096992837;3.16223508144669;22/06/2016
1355;70300;216000;Kruisabelestraat;Kerselarenstraat;51.2484034518449;3.22727061665468;22/06/2016
1029;64050;207750;Doornstraat  gemeentegrens met Snellegem;;51.1733613717418;3.13972624639911;22/06/2016
1067;68650;208650;Koning Albert I laan;Tillegemstraat;51.1821163040864;3.20529191026628;22/06/2016
1473;67550;221150;Stormvogelstraat;Gruttostraat;51.2943007648915;3.18671818988593;22/06/2016
1152;73200;210500;Gemene Weideweg Zuid;Sparrestraat;51.1993658164359;3.26996395515752;22/06/2016
1615;68000;227500;Albert II dok   kaai 129 meest oostelijk punt;;51.3514310479574;3.19172496269639;22/06/2016
1585;66500;226000;Westdam 700m   300m loodrecht op dam;;51.3377352368312;3.17054640922883;22/06/2016
1461;69000;221150;"Boudewijnkanaal (jaagpad) café ""den overzet""";;51.2945062875514;3.20750261487227;22/06/2016
1413;72700;218500;Damse steenweg;Ronselarestraat;51.2711978585253;3.26110445395706;22/06/2016
1147;70500;210500;Baron Ruzettelaan;Vestingstraat;51.1990006117742;3.23134150889522;22/06/2016
1621;66850;228000;Westdam  vanaf St.-George's day-wandeling 2750m;;51.3557599721473;3.17510684191172;22/06/2016
1415;67600;219600;Patentestraat;Groot ter Doest;51.2803777212089;3.18778650743641;22/06/2016
1430;68100;219500;Zeelaan  van Stationsweg 1250m richting Zeebrugge;;51.2795499218082;3.19497473897786;22/06/2016
1135;65000;210650;Legeweg  grens met Varsenare;;51.1995650182254;3.15263058114476;22/06/2016
1346;71150;215550;Ronselarestraat;Arendstraat;51.2444756675641;3.23954126343925;22/06/2016
1577;66500;225500;Westdam 250m  500m loodrecht op dam;;51.3332425612861;3.17066208734904;22/06/2016
1233;67550;212600;Steenkaai -- zijweg oost Expresweg N 31;;51.2174602220105;3.18866506045629;22/06/2016
1075;72700;208700;Michel van Hammestraat;Binnenweg van Beernem²;51.1831216919089;3.2631939003544;22/06/2016
1165;69000;211150;Gistelse steenweg;Lange Vesting;51.2046337984045;3.20973898059047;22/06/2016
1507;72000;222000;Alfred Ronsestraat;Aziëstraat;51.3025581715464;3.25032069517795;22/06/2016
1045;65550;208050;Zeeweg  Mariagrot (Sint-Anna in de Woestijn);;51.1762796305776;3.16110195466404;22/06/2016
1173;73050;211000;Ter Heide;Paalbos;51.2038400376545;3.2677132572012;22/06/2016
1495;71800;221500;Alfred Ronsestraat  in bijstraat 350m zuid-west;;51.2980382700162;3.24756234201447;22/06/2016
1019;65300;207000;Diksmuidse Heerweg   400m ZW vanaf De Watermolen;;51.1668064519169;3.15777283082474;22/06/2016
1163;68200;211000;Zandstraat;Noordveldstraat;51.2031736478795;3.19832719016848;22/06/2016
1489;68800;221500;Boudewijnkanaal jaagpad west 300m N vanaf overzet;;51.2976235578618;3.20455614593735;22/06/2016
1368;71600;216500;Koolkerkse wegel  100m richting N van Ronselarestraat;;51.2530744037288;3.24577774447533;22/06/2016
1186;68050;211550;Kasteelhoevestraat  pijpekop oost;;51.2080948444499;3.19605632555323;22/06/2016
1540;70300;223500;Alfred Ronsestraat  kade 532 noordpunt;;51.3158063135086;3.22561799177824;22/06/2016
1083;67600;209100;Pierre Deboutstraat;Torhoutse steenweg;51.18601213912;3.19017360778869;22/06/2016
1156;64550;211100;Hogeweg (Varsenare);De Manlaan (Varsenare);51.2035431636601;3.14608702567869;22/06/2016
1287;74250;213650;Aardenburgseweg;Pijpeweg;51.22781453638;3.28432641958719;22/06/2016
1318;71500;214500;Zwanestuk   de zuid-westekijke hoek-pijpekop;;51.2350868448988;3.24478027120785;22/06/2016
1100;66500;209500;Nieuwe Sint-Annadreef;Karel Custisstraat;51.1894493191198;3.17435262028946;22/06/2016
1424;72100;219050;Zwiersweg -- Damse steenweg (deel richting zuidoost);;51.2760595424832;3.2523904277305;22/06/2016
1240;71000;212500;Buitenkruisvest  ter hoogte van Snagaardstraat;;51.2170433948025;3.23805738175907;22/06/2016
1183;66550;211500;Eikenlaan;Iepenlaan;51.2074305619991;3.17460633697232;22/06/2016
1634;68950;228500;Oostdam 1000m (noord-west) vanaf gasterminal;;51.3605520406898;3.20513542678671;22/06/2016
1604;67250;227050;Albert II plein   Albert II dok  midden kade 126;;51.3472794471902;3.18106438166332;22/06/2016
1632;67950;228700;Oostdam  oost vuurtoren;;51.362208396846;3.19073586839259;22/06/2016
1458;67600;220750;Canadzeznstraat;Stormvogelstraat;51.2907129831145;3.18752447013371;22/06/2016
1591;69500;226000;Paul Jean Claysstraat  NW hoek parking Hermeskaai;;51.3381622661134;3.21358754450918;22/06/2016
1565;70400;224500;Verb-dok -- Alfred Ronsestraat  900m vanaf Isabellal.;;51.3248068134201;3.22683214973158;22/06/2016
1427;66900;219850;Assestraat;spoorweg + grens Blankenberge;51.2825236813112;3.17769840990174;22/06/2016
1464;70600;220500;Margareta van Oostenrijkstraat zuidpunt spoorbundel;;51.2888863142955;3.23057905115866;22/06/2016
1448;70150;220050;"(""havenrandweg noord"") noordwestelijk einde";;51.2847808693021;3.22422833741675;22/06/2016
1399;71600;218000;Waterhofstedestraat  500m van Kruisabelestraat;;51.2665553839844;3.24545291926173;22/06/2016
1523;67500;223000;Koggestraat 200m van Baron de Maerelaan;;51.3109195754493;3.18557888004602;22/06/2016
1322;66350;215200;Zuienkerkestraat  grens met Zuienkerke;;51.2406545265024;3.17089210218933;22/06/2016
1281;71050;213550;Lois De Potterstraat;Leon De Fourstraat;51.2264868184846;3.238544563235;22/06/2016
1514;68600;222650;Boudewijnkanaal jaagpad--Verbindingsdok zuidpunt;;51.3079294238365;3.20143093844994;22/06/2016
1153;73600;210500;Rijkeveldestraat;Oude spoorwegbedding;51.1994188505141;3.27568619158159;22/06/2016
1033;66900;207800;Torhoutse steenweg;Valkenbosdreef;51.1742276442834;3.18046061521239;22/06/2016
1492;70000;221800;Margareta van Oostenrijkstraat  pijpekop;;51.3004872278559;3.22169250400544;22/06/2016
1247;74600;212500;Maleveld  einde bijweg hoek Maleveld;;51.217524606523;3.2895753327418;22/06/2016
1098;65850;209700;Bremlaan  pijpekop (west);;51.1911519552682;3.16500868808457;22/06/2016
1583;69500;225500;Polderweg draai  50m van talut Zeesluisstr;;51.3336695501613;3.213699066354;22/06/2016
1264;72600;213150;Spijkerwegel;Rooigem;51.2231027636936;3.26081619236025;22/06/2016
1046;66300;208150;Diksmuidse heerweg  einde bouwland begin bos;;51.1772866215346;3.17180236358853;22/06/2016
1440;73300;219650;Oostkerkestraat;Ronselarestraat;51.2816134303644;3.26945815413957;22/06/2016
1477;70250;221300;Margareta van Oostenrijk dienstgebouw spoorbundel;;51.2960279024072;3.22538627362186;22/06/2016
1482;72500;221000;Westkapelse steenweg;Zeekanaalweg;51.2936387960405;3.25770419030194;22/06/2016
1242;72050;212550;Warrenplein pijpekop (Pastorieweg);;51.2176355944238;3.25307243745451;22/06/2016
1093;73000;209200;Michel van Hammestraat;brug Sint-Trudoledeken;51.1876547911518;3.26737947609209;22/06/2016
1001;64650;206100;Diksmuidse heerweg;grens Zedelgem;51.1586216691283;3.14869293327613;22/06/2016
1361;68400;216900;Krinkelstraat (via Zeelaan) aan duiker Lisseweegs vaartje;;51.2562257853735;3.19985950324884;22/06/2016
1101;67050;209550;Doornstraat  parking Olympia zwembad;;51.1899768919265;3.18220632269275;22/06/2016
1452;72000;220350;Westkapelse steenweg 400m voorbij Zwiersweg NW;;51.2877299881746;3.25067670169729;22/06/2016
1487;67650;221500;Scharphoutstraat;Europastraat;51.2974604432534;3.18807051961765;22/06/2016
1025;68000;207000;Koning Albert I laan  450m Z vanaf Chartreuzeweg;;51.1671957080432;3.19636805720388;22/06/2016
1484;66000;221500;Polderbos  1400m vanaf Canadezenstraat;;51.2972224142385;3.1644187187814;22/06/2016
1182;66000;211500;Hogeweg  400m vanaf Pastorieweg richting oost;;51.2073508513414;3.1667382324427;22/06/2016
1168;70500;211000;Oude Gentweg;Jacobinessenstraat;51.2034947488223;3.23123197996807;22/06/2016
1574;69700;225100;Isabellalaan;Kiwiweg;51.3301025950021;3.216658333277;22/06/2016
1522;67250;223000;Uitkerkestraat -- eindstraat uitkerkestr op transpoetz.;;51.310883724834;3.18199282346182;22/06/2016
1146;70000;210550;Begijnenvest;Minnewaterbrug;51.1993811168399;3.22417735933878;22/06/2016
1394;69000;218000;Pathoekeweg  300m noord van Korte Gotevlietstraat;;51.2661962237224;3.20820801541773;22/06/2016
1181;65500;211500;Koestraat  200m vanaf Grote Moerstraat;;51.2072779172018;3.15958392451958;22/06/2016
1549;68300;224000;Marcus Gerardstraat  500m vanaf Lanceloot Blonde.;;51.3200201679278;3.19682439997271;22/06/2016
1603;66500;227000;Westdam  1600m vanaf St.-George's day-wandeling;;51.3467228786368;3.17031492625818;22/06/2016
1118;66100;210000;Gistelse steenweg;Grote Moerstraat;51.1938843139151;3.1685162101054;22/06/2016
1055;70650;208300;Kortrijksestraat  gemeentegrens met Oostkamp;;51.1792487711042;3.23396688313991;22/06/2016
1129;71500;210200;Daverloostraat;Koning Boudewijnlaan;51.1964413134625;3.24571084921599;22/06/2016
1370;67550;217150;Blankenbergse steenweg  rond punt (noord) Zeelaan;;51.2583525508775;3.18762979871619;22/06/2016
1342;69100;215600;Kolvestraat;Peraltastraat;51.244641489644;3.21017540719557;22/06/2016
1141;67550;210550;Gistelse steenweg;Robrecht van Vlaanderenstraat;51.1990366753755;3.18913088674218;22/06/2016
1096;74350;209350;Astridlaan;Loweideweg;51.1891816940676;3.2866548093401;22/06/2016
1241;71600;212500;Blauwkasteelweg  bergplaats Groendienst Sint-Kruis;;51.2171251498535;3.24664301779122;22/06/2016
1304;73000;214200;Broekweg;Blauwkasteelhoek;51.2325928544666;3.26631832822717;22/06/2016
1338;67400;216000;Expresweg  begin afrit voor Blankenbergse steenw.;;51.2479956967672;3.18574289946203;22/06/2016
1512;67650;222700;Baron de Maerelaan;Geitenstraat;51.3082439802284;3.18779707779756;22/06/2016
1191;70550;211500;Kruitenberg;Zwarte Leertouwersstraat;51.2079945833322;3.23183624975121;22/06/2016
1292;67450;214000;Oostendse steenweg;zijweg west Expresweg N31;51.2300278979591;3.18691478522642;22/06/2016
1179;64650;211500;De Manlaan (Varsenare) meest noord-oost pijpekop;;51.2071529601589;3.14742405027435;22/06/2016
1402;67700;218950;Patentestraat;Dullemeulen ader;51.2745506659284;3.18936785942945;22/06/2016
1356;70500;216100;Dudzeelse steenweg;Kruisabelestraat;51.2493289288818;3.23011371430239;22/06/2016
1113;73100;209700;Molenstraat;Meersenstraat;51.1921622848782;3.26870239805215;22/06/2016
1567;66000;225000;Einde Zeedijk  350m verder en 350m recht naar zee;;51.3286760319755;3.16360478868752;22/06/2016
1126;70100;210150;Buiten Katelijnevest  busparking ingang jachthaven Flandria;;51.1957998812175;3.22569641025563;22/06/2016
1533;66700;223700;Uitkerkestraat  gemeentegrens met Blankenberge;;51.3170952433297;3.17394577977689;22/06/2016
1363;69200;216500;Pathoekeweg  850m noord vanaf as Kolvestraat;;51.2527433742926;3.21140704711692;22/06/2016
1592;70000;226000;Hendrik van Minderhoutstraat --  zeedijk;;51.3382319272439;3.2207620680474;22/06/2016
1088;70000;209150;Ten Briele  tunnel spoorweg;;51.1867989020298;3.22448582851569;22/06/2016
1617;69250;227650;Havengeul -- gasterminal strekdam Z-W midden bocht;;51.3529561833753;3.20963182224554;22/06/2016
1395;69500;218000;Lodewijk Coiseaukaai  450m van herdersbrug;;51.2662661949361;3.21536959984907;22/06/2016
1261;71150;213050;Zuidervaartje;De Tuintjes;51.2220075412691;3.24008511760134;22/06/2016
1265;73450;213250;Spijkerdreef;Aardenburgseweg;51.2241139550663;3.27295942331631;22/06/2016
1594;66700;226500;Westdam  1050m vanaf St.-George's day-wandeling;;51.3422580122209;3.17329960054314;22/06/2016
1309;67050;214500;Oostendse steenweg  100m van Blauwe Torenst NW;;51.2344646015814;3.18107446015928;22/06/2016
1251;66050;213150;Kleine Moerstraat  grens met Meetkerke;;51.2221876849935;3.16707195892577;22/06/2016
1546;66750;224000;Evendijk West  gem. grens met Blankenberge;;51.3197983297166;3.17459393088374;22/06/2016
1320;72500;214500;Nooweegse kaai  knik in Damse Vaart;;51.2352219477104;3.25909585480175;22/06/2016
1378;71500;217000;Koolkerkse wegel  600m richting N van Ronselarestraat;;51.2575548758324;3.24423852863916;22/06/2016
1366;71050;216500;Kruisabelestraat  250m richting N van Koolkerkse wegel;;51.2529994316481;3.23790181411451;22/06/2016
1598;68500;226800;Leopold II dam  50m van einde dam kade 101;;51.3452113556686;3.19905967980243;22/06/2016
1525;68550;223100;Lisseweegse steenweg  nabij verbindingsdok;;51.3119667629443;3.20061230561011;22/06/2016
1232;67450;212600;Steenkaai -- zijweg west Expresweg N 31;;51.2174459316188;3.18723351114671;22/06/2016
1396;70050;218250;Dudzeelse steenweg;Landslag;51.268590269308;3.22319433800817;22/06/2016
1125;69550;210100;Spoorwegstraat  fietspad Kerkebeek Groene Poorte;;51.195274023766;3.21783942161733;22/06/2016
1412;72000;218500;Zwiersweg   einde  (pijpekop);;51.2711036379961;3.25107560787294;22/06/2016
1627;70000;228350;Oostdam 45m (noord-west) vanaf gasterminal;;51.3593515445154;3.22024078750777;22/06/2016
1530;71250;223100;Alfred Ronsestraat;Barlenhuisstraat;51.3123419771085;3.2393282676961;22/06/2016
1282;71500;213600;Damse Vaart-zuid  350m NO van Karel van Manderstraat;;51.2269977015343;3.24497518525459;22/06/2016
1262;71500;213000;Wiedowbos  uiterst noord westelijk;;51.2216056971683;3.24510507178632;22/06/2016
1188;69000;211500;Lange Vesting   50m vanaf Sint-Jansdreef;;51.2077793266039;3.20966085488375;22/06/2016
1151;72600;210900;Vossensteert;Zuiderakker;51.2028808545899;3.26129624591381;22/06/2016
1364;69700;216700;Lodewijk Coiseaukaai;Ter Bollestraat;51.2546112466599;3.21852405101924;22/06/2016
1480;71000;221000;Zuidelijk kanaaldok  kade (513);;51.2934352330759;3.23620298365277;22/06/2016
1117;65600;210250;Zandstraat;Kraaiendreef;51.1960591069361;3.16130582321225;22/06/2016
1462;69500;220800;"""den overzet"" 650m zuid-oost";;51.291430878414;3.21474648631853;22/06/2016
1170;71500;211000;Kleinweg  (Blekerijstraat oost);;51.2036314937773;3.24553782866175;22/06/2016
1260;70650;213000;Wulpenstraat -- dampoortsluisbrug noord;;51.2214895206715;3.23293939392563;22/06/2016
1210;68000;212150;Lieven Bouwensstraat;Lieven Bouwensstraat;51.2134797231555;3.19520509074171;22/06/2016
1269;75300;213350;Maleveld  de meest noord-oostelijke pijpekop;;51.225255297227;3.29941763767457;22/06/2016
1167;70000;211000;Walplein;Zonnekemeers;51.2034257180955;3.2240781650803;22/06/2016
1371;68000;217250;Zeelaan;Krinkelstraat;51.2593145348016;3.19405111371298;22/06/2016
1060;65250;208700;Doornstraat;Zeeweg;51.1820772482737;3.15666133586981;22/06/2016
1041;70050;207950;Heidelbergstraat;t Kloosterhof;51.1760205215514;3.225465255288;22/06/2016
1218;72100;212000;Schaakstraat;Altenastraat;51.2126998391147;3.25390632599043;22/06/2016
1625;68900;228300;havengeul Oostdam einde zuid splitsing (strekdam);;51.3587481649699;3.20446242776686;22/06/2016
1557;66200;224500;Kustlaan  1250m vanaf Baron de Maerelaan naar Bla.;;51.3242113000852;3.16658894917324;22/06/2016
1443;67450;220000;Patentestraat;Assestraat;51.2839512096528;3.18554683294106;22/06/2016
1201;75600;211600;Antwerpse Heerweg   gemeentegrens met Sijsele;;51.2095661704775;3.30407205905389;22/06/2016
1332;71050;215000;Paverleutestraat  400m vanaf Dudzeelse steenweg;;51.2395195572988;3.23822870087293;22/06/2016
1362;68700;216950;Lentestraat;Sint-Pietersstraat;51.256717644243;3.20414466301255;22/06/2016
1445;68500;220050;Ter Doestdreef  350m van ter Doeststraat (bocht);;51.2845500603776;3.20058279340647;22/06/2016
1106;69600;209550;Groene Poortedreef;Karel de Wolfstraat;51.1903373162252;3.21867666608307;22/06/2016
1423;71700;219050;Damse steenweg 350m in Zwiersweg hoek met wegel;;51.2760053819385;3.24665880157212;22/06/2016
1196;73000;211500;Maalse steenweg;Vossensteert;51.2083263757292;3.26689160252218;22/06/2016
1284;73000;213700;Spijkerwegel dreef NNW pijpekop;;51.2280987364794;3.26642454325955;22/06/2016
1283;72050;213500;Gemene Weideweg Noord  450m van Damse Vaart Zuid;;51.2261743081097;3.25286821402551;22/06/2016
1374;69650;217250;Ter Bollestraat;Bouillonbeek;51.259546669794;3.21768566402679;22/06/2016
1449;70700;220100;Kasteelstraat  pijpekop aan Havenrandweg-Zuid;;51.2853051241392;3.23210052959405;22/06/2016
1278;69600;213500;Jacob van Arteveldestraat -- Nijverheidsdok;;51.2258383753235;3.21780138869944;22/06/2016
1467;72150;220500;Westkapelse steenweg 600m voorbij Zwiersweg NW;;51.2890976534896;3.25279501831508;22/06/2016
1573;69050;225000;Evendijk-Oost;Distelstraat;51.3291126325576;3.20735682390193;22/06/2016
1200;75000;211600;Antwerpse Heerweg  400m vanaf Holleweg;;51.2094885689254;3.29548587157346;22/06/2016
1431;68550;219800;Parking aan monumentale schuur Ter Doest;;51.2823095665986;3.20135592277901;22/06/2016
1230;66450;212500;Steenkaai;Kleine Moerstraat;51.2164030877287;3.1729466445605;22/06/2016
1148;71150;210550;Daverloostraat;Rubenslaan;51.199539214415;3.24062844801045;22/06/2016
1291;67150;214400;Oostendse steenweg;Blauwe Torenstraat;51.2335799280739;3.18252939765064;22/06/2016
1074;72000;208500;Oostkampse meersen;;51.1812295063918;3.25322693865715;22/06/2016
1279;70100;213550;Binnenweg  Kultuurcentrum De Entrepot;;51.2263561512758;3.22494763905793;22/06/2016
1307;66450;214700;Oostendse steenweg;Zuienkerkestraat;51.2361749989787;3.17243965498836;22/06/2016
1348;72000;215700;Brugse steenweg  200m vanaf Fortstraat richting N;;51.2459397169918;3.25167880447807;22/06/2016
1460;68500;220700;Ter Doeststraat;Pontstraat;51.2903913889058;3.20043630081825;22/06/2016
1184;67000;211500;Meiboomlaan  pijpekop aan kapel;;51.2074954020449;3.18104507068131;22/06/2016
1472;67050;221100;Patentestraat;Scharphoutstraat;51.2937795342256;3.17956196567579;22/06/2016
1078;74100;208900;Oude trambedding  grens met Oedelem;;51.1851042467552;3.28317392828401;22/06/2016
1536;68000;223600;Lisseweegse steenw.;Lanceloot Blondeelln;51.3163826638453;3.19261110987795;22/06/2016
1288;74700;213550;Moerkerkse steenweg  grens met Vijvekapelle;;51.2269743385471;3.29078889003532;22/06/2016
1044;65150;208100;Kasteel Beisbroek  parking aan sterrewacht;;51.1766694161432;3.15537104152211;22/06/2016
1550;68700;224050;Kotterstraat  einde (pijpekop);;51.3205262271147;3.20254827891738;22/06/2016
1303;72600;214100;Polderstraat;Broekweg;51.2316403137745;3.26061339091287;22/06/2016
1553;70300;224000;kade Verbindingsdok;terplaatse te bepalen;51.3203002332149;3.22550763520027;22/06/2016
1633;68500;228600;Oostdam aan splitsing weststrekdam en zuidstrekdam;;51.3613875104544;3.19865284303462;22/06/2016
1519;71700;222500;Aziëstraat;Barlenhuisstraat;51.3070114703891;3.24591163579822;22/06/2016
1008;65000;206600;Diksmuidse Heerweg   900m ZW vanaf De Watermolen;;51.1631673568131;3.15357825424585;22/06/2016
1016;69000;206500;Oostkampse Baan (Loppem);Arentsdreef (Loppem);51.162842513884;3.21077594581496;22/06/2016
1358;71600;216300;Ronselarestraat;Koolkerkse Wegel;51.2512774747548;3.24582102728419;22/06/2016
1111;72000;209500;Olmendreef;Weidestraat;51.190217874061;3.25301215905266;22/06/2016
1114;73600;209600;Pannenhuisstraat;D. Busschaertstraat;51.1913295445234;3.27587559843162;22/06/2016
1558;66500;224600;Kustlaan  950m vanaf Baron de Maerelaan naar Blan.;;51.3251538697291;3.17087029938132;22/06/2016
1225;75550;212400;Brieversweg   1100m vanaf Maleveld aan wegel;;51.2167499520598;3.30319220771836;22/06/2016
1122;68100;210000;Expresweg (westbaan);Doornstraat;51.1941712558204;3.19712172644786;22/06/2016
1609;69950;227250;Gasterminal  zuidwest (midden kadebocht);;51.3494590622925;3.2197670330026;22/06/2016
1014;68700;206700;Heidelbergstraat;spoorweg Kortrijk;51.164597369091;3.20644158969251;22/06/2016
1020;65550;207300;Diksmuidse Heerweg  fietstunnel onder E 40;;51.169539031794;3.16127625709779;22/06/2016
1392;68200;218050;Zeelaan  -- weg over de spoorweg (Stationsweg);;51.2665328612391;3.19673600483887;22/06/2016
1579;67500;225500;Engelandstraat P&O;kade 111 (midden laadbrug);51.3333866271542;3.18500765906532;22/06/2016
1400;72050;218050;Waterhofstedestraat  1000m van Kruisabelestraat;;51.2670658829989;3.25188914850591;22/06/2016
1155;74550;210700;Margereta van Vlaanderenstraat  bocht grens Oedelem;;51.2013406666686;3.28923384150716;22/06/2016
1589;68650;226050;Graaf Jansdijk  marinebasis noordelijkste punt kade;;51.33849237101;3.20138203152097;22/06/2016
1345;70500;215650;"Dudzeelse steenweg noorddreef kasteel ""Ten Berge""";;51.2452855541131;3.23021245412218;22/06/2016
1548;67500;224000;Baron de Maerelaan  Tankstation parking transportw.;;51.3199061903757;3.18535046372798;22/06/2016
1286;73800;213550;Aardenburgse weg  noordzijdegrens met Vijvekapelle;;51.2268562641882;3.27790576680102;22/06/2016
1351;68000;216000;Blankenbergse stw 100m vanaf Monnikenw. naar N;;51.2480812495089;3.19433414458097;22/06/2016
1587;67500;226000;Albert II laan  parking Nort Sea Ferries  Leopold II dam;;51.3378793163326;3.18489336634475;22/06/2016
1190;70000;211500;Steenstraat;Sint-Niklaasstraat;51.2079186821283;3.22396795432958;22/06/2016
1004;65600;206250;Abdij zevekerke;ingang kloostergebouw;51.1601096992837;3.16223508144669;22/06/2016
1561;68050;224500;Lanceloot Blondeellaan  300m vanaf spoor Venetiëst;;51.3244773805203;3.19312416829605;22/06/2016
1069;69600;208500;Sint-Michielslaan;Biezenbos;51.1809006390206;3.21890910101601;22/06/2016
1497;66550;222300;Patentestraat;Uitkerkestraat;51.3044908958253;3.17211730398662;22/06/2016
