Id;Gebouw;Ligging;Functie;latWGS84;loWGS84;Aangemaakt op
6;Memlingmuseum;Mariastraat 38;M;51.2040270835877,51.2040270835877,51.2040270835877,51.2040270835877,51.2040270835877,51.2040270835877,51.2040270835877,51.2040270835877,51.2040270835877,51.2040270835877,51.2040270835877,51.2040270835877,51.2040270835877,51.2040270835877,51.2040270835877,51.2040270835877,51.2040270835877,51.2040270835877;3.22359117158026,3.22359117158026,3.22359117158026,3.22359117158026,3.22359117158026,3.22359117158026,3.22359117158026,3.22359117158026,3.22359117158026,3.22359117158026,3.22359117158026,3.22359117158026,3.22359117158026,3.22359117158026,3.22359117158026,3.22359117158026,3.22359117158026,3.22359117158026;10/10/2016
19;Brouwerij Halve Maan;Walplein 26;M;51.2020430531457,51.2020430531457,51.2020430531457,51.2020430531457,51.2020430531457,51.2020430531457,51.2020430531457,51.2020430531457,51.2020430531457,51.2020430531457,51.2020430531457,51.2020430531457,51.2020430531457,51.2020430531457,51.2020430531457,51.2020430531457,51.2020430531457,51.2020430531457,51.2020430531457,51.2020430531457,51.2020430531457,51.2020430531457,51.2020430531457,51.2020430531457,51.2020430531457,51.2020430531457,51.2020430531457,51.2020430531457,51.2020430531457,51.2020430531457,51.2020430531457,51.2020430531457,51.2020430531457;3.22418217268517,3.22418217268517,3.22418217268517,3.22418217268517,3.22418217268517,3.22418217268517,3.22418217268517,3.22418217268517,3.22418217268517,3.22418217268517,3.22418217268517,3.22418217268517,3.22418217268517,3.22418217268517,3.22418217268517,3.22418217268517,3.22418217268517,3.22418217268517,3.22418217268517,3.22418217268517,3.22418217268517,3.22418217268517,3.22418217268517,3.22418217268517,3.22418217268517,3.22418217268517,3.22418217268517,3.22418217268517,3.22418217268517,3.22418217268517,3.22418217268517,3.22418217268517,3.22418217268517;10/10/2016
10;Guido Gezellemuseum;Rolweg 64;M;51.2150094003329,51.2150094003329,51.2150094003329,51.2150094003329,51.2150094003329,51.2150094003329;3.2379129341553,3.2379129341553,3.2379129341553,3.2379129341553,3.2379129341553,3.2379129341553;10/10/2016
0;Kerk Engels Klooster;Carmersstraat 85;M;51.2145681083841,51.2145681083841,51.2145681083841,51.2145681083841,51.2145681083841,51.2145681083841,51.2145681083841,51.2145681083841,51.2145681083841,51.2145681083841,51.2145681083841,51.2145681083841,51.2145681083841,51.2145681083841,51.2145681083841,51.2145681083841,51.2145681083841,51.2145681083841,51.2145681083841,51.2145681083841,51.2145681083841,51.2145681083841,51.2145681083841,51.2145681083841,51.2145681083841,51.2145681083841,51.2145681083841,51.2145681083841,51.2145681083841,51.2145681083841,51.2145681083841;3.23394371991872,3.23394371991872,3.23394371991872,3.23394371991872,3.23394371991872,3.23394371991872,3.23394371991872,3.23394371991872,3.23394371991872,3.23394371991872,3.23394371991872,3.23394371991872,3.23394371991872,3.23394371991872,3.23394371991872,3.23394371991872,3.23394371991872,3.23394371991872,3.23394371991872,3.23394371991872,3.23394371991872,3.23394371991872,3.23394371991872,3.23394371991872,3.23394371991872,3.23394371991872,3.23394371991872,3.23394371991872,3.23394371991872,3.23394371991872,3.23394371991872;10/10/2016
12;Schuttersgilde Sint-Joris;Stijn Streuvelsstraat 59;M;51.2139328171258,51.2139328171258,51.2139328171258,51.2139328171258,51.2139328171258,51.2139328171258,51.2139328171258,51.2139328171258,51.2139328171258,51.2139328171258,51.2139328171258,51.2139328171258,51.2139328171258,51.2139328171258,51.2139328171258,51.2139328171258;3.23682090322865,3.23682090322865,3.23682090322865,3.23682090322865,3.23682090322865,3.23682090322865,3.23682090322865,3.23682090322865,3.23682090322865,3.23682090322865,3.23682090322865,3.23682090322865,3.23682090322865,3.23682090322865,3.23682090322865,3.23682090322865;10/10/2016
16;Belfort;Markt 7;M;51.2081965178061,51.2081965178061,51.2081965178061,51.2081965178061,51.2081965178061,51.2081965178061;3.22465665281389,3.22465665281389,3.22465665281389,3.22465665281389,3.22465665281389,3.22465665281389;10/10/2016
18;Begijnenhuisje;Begijnhof 1;M;51.2017164689464,51.2017164689464,51.2017164689464,51.2017164689464,51.2017164689464,51.2017164689464,51.2017164689464,51.2017164689464,51.2017164689464;3.2237253402453,3.2237253402453,3.2237253402453,3.2237253402453,3.2237253402453,3.2237253402453,3.2237253402453,3.2237253402453,3.2237253402453;10/10/2016
17;Kantcentrum;Peperstraat 3;M;51.2122958825692,51.2122958825692,51.2122958825692,51.2122958825692,51.2122958825692;3.23385137945299,3.23385137945299,3.23385137945299,3.23385137945299,3.23385137945299;10/10/2016
9;De Gouden Boom -Brouwerijmuseum-;Verbrand Nieuwland 10;M;51.2104475103164,51.2104475103164,51.2104475103164,51.2104475103164,51.2104475103164,51.2104475103164,51.2104475103164,51.2104475103164,51.2104475103164,51.2104475103164,51.2104475103164,51.2104475103164,51.2104475103164,51.2104475103164,51.2104475103164,51.2104475103164,51.2104475103164,51.2104475103164,51.2104475103164,51.2104475103164;3.23409189929577,3.23409189929577,3.23409189929577,3.23409189929577,3.23409189929577,3.23409189929577,3.23409189929577,3.23409189929577,3.23409189929577,3.23409189929577,3.23409189929577,3.23409189929577,3.23409189929577,3.23409189929577,3.23409189929577,3.23409189929577,3.23409189929577,3.23409189929577,3.23409189929577,3.23409189929577;10/10/2016
1;Steenmuseum;Dijver 17;M;51.2052888277539,51.2052888277539,51.2052888277539,51.2052888277539,51.2052888277539,51.2052888277539,51.2052888277539,51.2052888277539,51.2052888277539,51.2052888277539,51.2052888277539,51.2052888277539,51.2052888277539,51.2052888277539,51.2052888277539,51.2052888277539,51.2052888277539,51.2052888277539,51.2052888277539,51.2052888277539,51.2052888277539,51.2052888277539,51.2052888277539,51.2052888277539,51.2052888277539,51.2052888277539;3.22476298757555,3.22476298757555,3.22476298757555,3.22476298757555,3.22476298757555,3.22476298757555,3.22476298757555,3.22476298757555,3.22476298757555,3.22476298757555,3.22476298757555,3.22476298757555,3.22476298757555,3.22476298757555,3.22476298757555,3.22476298757555,3.22476298757555,3.22476298757555,3.22476298757555,3.22476298757555,3.22476298757555,3.22476298757555,3.22476298757555,3.22476298757555,3.22476298757555,3.22476298757555;10/10/2016
14;Museum van Volkskunde;Rolweg / Balstraat;M;51.2131708973885,51.2131708973885,51.2131708973885,51.2131708973885,51.2131708973885,51.2131708973885,51.2131708973885,51.2131708973885,51.2131708973885,51.2131708973885;3.23349798598612,3.23349798598612,3.23349798598612,3.23349798598612,3.23349798598612,3.23349798598612,3.23349798598612,3.23349798598612,3.23349798598612,3.23349798598612;10/10/2016
11;O.L.-Vrouwekerk -praalgraven, madon;Mariastraat 19;M;51.2047318107884,51.2047318107884,51.2047318107884,51.2047318107884,51.2047318107884,51.2047318107884,51.2047318107884,51.2047318107884,51.2047318107884,51.2047318107884,51.2047318107884,51.2047318107884,51.2047318107884,51.2047318107884;3.22408486862198,3.22408486862198,3.22408486862198,3.22408486862198,3.22408486862198,3.22408486862198,3.22408486862198,3.22408486862198,3.22408486862198,3.22408486862198,3.22408486862198,3.22408486862198,3.22408486862198,3.22408486862198;10/10/2016
2;Gruuthusemuseum;Dijver 17;M;51.2052431465419,51.2052431465419,51.2052431465419,51.2052431465419,51.2052431465419,51.2052431465419,51.2052431465419,51.2052431465419,51.2052431465419,51.2052431465419,51.2052431465419,51.2052431465419,51.2052431465419,51.2052431465419,51.2052431465419,51.2052431465419,51.2052431465419,51.2052431465419,51.2052431465419,51.2052431465419,51.2052431465419,51.2052431465419,51.2052431465419,51.2052431465419,51.2052431465419,51.2052431465419,51.2052431465419,51.2052431465419,51.2052431465419,51.2052431465419,51.2052431465419,51.2052431465419;3.22507218042017,3.22507218042017,3.22507218042017,3.22507218042017,3.22507218042017,3.22507218042017,3.22507218042017,3.22507218042017,3.22507218042017,3.22507218042017,3.22507218042017,3.22507218042017,3.22507218042017,3.22507218042017,3.22507218042017,3.22507218042017,3.22507218042017,3.22507218042017,3.22507218042017,3.22507218042017,3.22507218042017,3.22507218042017,3.22507218042017,3.22507218042017,3.22507218042017,3.22507218042017,3.22507218042017,3.22507218042017,3.22507218042017,3.22507218042017,3.22507218042017,3.22507218042017;10/10/2016
15;Schuttersgilde Sint-Sebastiaan;Carmerstraat 174;M;51.2156116165406,51.2156116165406,51.2156116165406,51.2156116165406,51.2156116165406,51.2156116165406,51.2156116165406,51.2156116165406,51.2156116165406,51.2156116165406,51.2156116165406,51.2156116165406,51.2156116165406,51.2156116165406;3.23654030473458,3.23654030473458,3.23654030473458,3.23654030473458,3.23654030473458,3.23654030473458,3.23654030473458,3.23654030473458,3.23654030473458,3.23654030473458,3.23654030473458,3.23654030473458,3.23654030473458,3.23654030473458;10/10/2016
5;Groeningemuseum;Dijver 12;M;51.2061638080827,51.2061638080827,51.2061638080827,51.2061638080827,51.2061638080827,51.2061638080827,51.2061638080827,51.2061638080827,51.2061638080827,51.2061638080827,51.2061638080827,51.2061638080827,51.2061638080827,51.2061638080827,51.2061638080827,51.2061638080827,51.2061638080827,51.2061638080827,51.2061638080827,51.2061638080827,51.2061638080827;3.22620629751594,3.22620629751594,3.22620629751594,3.22620629751594,3.22620629751594,3.22620629751594,3.22620629751594,3.22620629751594,3.22620629751594,3.22620629751594,3.22620629751594,3.22620629751594,3.22620629751594,3.22620629751594,3.22620629751594,3.22620629751594,3.22620629751594,3.22620629751594,3.22620629751594,3.22620629751594,3.22620629751594;10/10/2016
4;Arendshuis;Dijver 16;M;51.205407735129,51.205407735129,51.205407735129,51.205407735129,51.205407735129,51.205407735129,51.205407735129,51.205407735129,51.205407735129,51.205407735129,51.205407735129,51.205407735129,51.205407735129,51.205407735129,51.205407735129,51.205407735129,51.205407735129,51.205407735129,51.205407735129,51.205407735129,51.205407735129,51.205407735129,51.205407735129,51.205407735129,51.205407735129;3.22495561678212,3.22495561678212,3.22495561678212,3.22495561678212,3.22495561678212,3.22495561678212,3.22495561678212,3.22495561678212,3.22495561678212,3.22495561678212,3.22495561678212,3.22495561678212,3.22495561678212,3.22495561678212,3.22495561678212,3.22495561678212,3.22495561678212,3.22495561678212,3.22495561678212,3.22495561678212,3.22495561678212,3.22495561678212,3.22495561678212,3.22495561678212,3.22495561678212;10/10/2016
13;Sint-Salvatorskathedraal; Zuidzandstraat;M;51.2053133165569,51.2053133165569,51.2053133165569,51.2053133165569,51.2053133165569,51.2053133165569,51.2053133165569,51.2053133165569;3.22154882898248,3.22154882898248,3.22154882898248,3.22154882898248,3.22154882898248,3.22154882898248,3.22154882898248,3.22154882898248;10/10/2016
3;Archeologisch Museum;Mariastraat 36 a;M;51.2042362070989,51.2042362070989,51.2042362070989,51.2042362070989,51.2042362070989,51.2042362070989,51.2042362070989,51.2042362070989,51.2042362070989,51.2042362070989,51.2042362070989,51.2042362070989,51.2042362070989,51.2042362070989,51.2042362070989,51.2042362070989,51.2042362070989,51.2042362070989,51.2042362070989,51.2042362070989,51.2042362070989,51.2042362070989,51.2042362070989,51.2042362070989,51.2042362070989,51.2042362070989,51.2042362070989,51.2042362070989;3.22412469519923,3.22412469519923,3.22412469519923,3.22412469519923,3.22412469519923,3.22412469519923,3.22412469519923,3.22412469519923,3.22412469519923,3.22412469519923,3.22412469519923,3.22412469519923,3.22412469519923,3.22412469519923,3.22412469519923,3.22412469519923,3.22412469519923,3.22412469519923,3.22412469519923,3.22412469519923,3.22412469519923,3.22412469519923,3.22412469519923,3.22412469519923,3.22412469519923,3.22412469519923,3.22412469519923,3.22412469519923;10/10/2016
8;Brugse Vrije -Provinciaalmuseum-;Burg 11a;M;51.2084994359386,51.2084994359386,51.2084994359386,51.2084994359386,51.2084994359386,51.2084994359386;3.2274626635503,3.2274626635503,3.2274626635503,3.2274626635503,3.2274626635503,3.2274626635503;10/10/2016
20;Museum Heilig Bloed;Burg 10;M;51.2080865469861,51.2080865469861,51.2080865469861,51.2080865469861,51.2080865469861,51.2080865469861,51.2080865469861,51.2080865469861,51.2080865469861,51.2080865469861,51.2080865469861;3.2263473967843,3.2263473967843,3.2263473967843,3.2263473967843,3.2263473967843,3.2263473967843,3.2263473967843,3.2263473967843,3.2263473967843,3.2263473967843,3.2263473967843;10/10/2016
21;Onze-Lieve-Vrouw van de Potterie;Potterierei 79;M;51.2193968225462,51.2193968225462,51.2193968225462,51.2193968225462,51.2193968225462;3.23078704681385,3.23078704681385,3.23078704681385,3.23078704681385,3.23078704681385;10/10/2016
7;Stadhuis -Gotische Zaal-;Burg 12;M;51.2082444999348,51.2082444999348,51.2082444999348,51.2082444999348,51.2082444999348;3.22710361501036,3.22710361501036,3.22710361501036,3.22710361501036,3.22710361501036;10/10/2016
