Naam;Bijnaam;Straat;nr;postcode;plaats;man;afvalemMan;vrouw;afvalemVrouw;invalide;baby;prijs;maO;maD;DiO;DiD;WoeO;WoeD;DoO;DoD;VrO;VrD;ZaO;ZaD;ZoO;ZoD;Opmerking;latWGS84;loWGS84;Aangemaakt op
Gemeenschapshuis;Sint-Michiels;Rijselstraat;98;8200;Brugge;x;;x;;x;;0.0;083000.000;123000.000;083000.000;180000.000;083000.000;160000.000;083000.000;123000.000;083000.000;123000.000;090000.000;114500.000;000000.000;000000.000;1 toilet voor 3 doelgroepen Dinsdag en woensdag  van  12:30 - 14:00 gesloten.;51.188251345482904;3.2107745012418225;06/07/2018
Guilini zwembad;Brugge centrum;Keizer Karelstraat;41;8000;Brugge;x;;x;;x;;0.0;070000.000;174500.000;070000.000;174500.000;070000.000;214500.000;070000.000;154500.000;070000.000;214500.000;070000.000;174500.000;000000.000;000000.000;Gesloten tussen 08.45 en 14.00. Invalidentoilet bereikbaar via de trap.;51.21350464802952;3.2119042852982425;06/07/2018
Urinoir thv.  Stadsschouwburg;Brugge centrum;Kuipersstraat;23;8000;Brugge;x;;;;;;0.0;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;Openbaar urinoir 24/24.;51.21057095611598;3.223627954472575;06/07/2018
Dienstencentrum 't Reitje;Brugge centrum;Annuntiatenstraat;34;8000;Brugge;x;;x;;x;;0.0;083000.000;180000.000;083000.000;180000.000;083000.000;180000.000;083000.000;180000.000;083000.000;180000.000;000000.000;000000.000;000000.000;000000.000;Tijdens het weekend gesloten. In verlofperiodes pas vanaf 09:45 open.;51.21550769022333;3.2243500264165155;06/07/2018
Sportdomein De Watertoren;Sint-Andries;Koning Leopold III-laan;115;8200;Brugge;x;;x;;;;0.0;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;24/24;51.1942944467428;3.1860360303068465;06/07/2018
Koude Keuken;Sint-Andries;Zandstraat;284 +;8200;Brugge;x;;x;;x;;0.0;080000.000;230000.000;080000.000;230000.000;080000.000;230000.000;080000.000;230000.000;080000.000;230000.000;080000.000;220000.000;080000.000;130000.000;;51.20138736052304;3.1798612915991726;06/07/2018
Administratief centrum;Dudzele;Sint-Lenardstraat;28;8380;Brugge;x;;x;;;;0.0;110000.000;123000.000;110000.000;123000.000;110000.000;123000.000;110000.000;123000.000;110000.000;123000.000;000000.000;000000.000;000000.000;000000.000;1 toilet voor 3 doelgroepen, niet toegankelijk voor mensen met een beperking.;51.27365239826061;3.226768471466569;06/07/2018
Bibliotheek De Schorre;Dudzele;Westkapelse Steenweg;58;8380;Brugge;x;;x;;x;;0.0;000000.000;000000.000;000000.000;000000.000;140000.000;180000.000;000000.000;000000.000;000000.000;000000.000;100000.000;120000.000;000000.000;000000.000;Zondag gesloten.;51.275852288209066;3.2286193743613336;06/07/2018
Administratief gebouw;Lissewege;Oude Pastoriestraat;5;8380;Brugge;x;;x;;x;;0.0;000000.000;000000.000;000000.000;000000.000;140000.000;180000.000;000000.000;000000.000;000000.000;000000.000;090000.000;120000.000;000000.000;000000.000;Toilet voor personen met beperking is ook damestoilet.;51.294101341798225;3.1998423250999206;06/07/2018
Sportdomein 'De Landdyk';Zeebrugge;Evendijk-Oost;246;8380;Brugge;x;;x;;x;;0.0;080000.000;230000.000;080000.000;230000.000;080000.000;230000.000;080000.000;230000.000;080000.000;230000.000;080000.000;220000.000;080000.000;130000.000;Het sportcomplex kan gesloten zijn wanneer er geen sportactiviteiten werden gepland.;51.33024155954807;3.213486308999456;06/07/2018
Urinoir thv. Paviljoen parking;Brugge centrum;t Zand-Noorzandstraat;7;8000;Brugge;x;;;;;;0.0;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;Openbaar urinoir 24/24.;51.20570902494293;3.2174842670033237;06/07/2018
AC Brugse Vrije;Brugge centrum;Burg;11;8000;Brugge;x;;x;;;x;0.5;093000.000;180000.000;093000.000;180000.000;093000.000;180000.000;093000.000;180000.000;093000.000;180000.000;093000.000;180000.000;093000.000;180000.000;April-oktober 09.30 > 18.00 November-maart 09.30 > 17.30.;51.20857436251185;3.2275954758807006;06/07/2018
Urinoir thv. Spoorwegbrug;Sint-Pieters;Sint-Pieterskerklaan;;8000;Brugge;x;;;;;;0.0;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;Openbaar urinoir 24/24.;51.23166410206713;3.2046096379731384;06/07/2018
Dienstencentrum De Garve;Sint-Jozef;Pannebekestraat;33;8000;Brugge;x;;x;;x;;0.0;094500.000;180000.000;094500.000;180000.000;094500.000;180000.000;094500.000;180000.000;094500.000;180000.000;000000.000;000000.000;000000.000;000000.000;Dinsdag en woensdag gesloten van 12:30-14:00.;51.22722325030061;3.232487838222076;06/07/2018
Stadshallen;Brugge centrum;Markt;7;8000;Brugge;x;;x;;x;x;0.5;100000.000;180000.000;100000.000;180000.000;100000.000;180000.000;100000.000;180000.000;100000.000;180000.000;100000.000;180000.000;100000.000;180000.000;Juli-aug van 09.30 > 18.00 Alle dagen open, enkel gesloten op Kerstdag.;51.20798658296895;3.225170949012171;06/07/2018
Urinoir thv. Kruispoort;Brugge centrum;Langestraat;;8000;Brugge;x;;;;;;0.0;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;Openbaar urinoir 24/24.;51.21245815125323;3.240085446507971;06/07/2018
Urinoir thv. de vrijwilligerscentrale;Brugge centrum;Kraanplein;5;8000;Brugge;x;;;;;;0.0;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;Openbaar urinoir 24/24.;51.21035826010885;3.2251202049143535;06/07/2018
Urinoir thv. Koningin Astridpark;Brugge centrum;Park;1;8000;Brugge;x;;;;;;0.0;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;Openbaar urinoir 24/24.;51.20695848110515;3.230435419425158;06/07/2018
Urinoir thv. OLV-kerk;Brugge centrum;Mariastraat;36;8000;Brugge;x;;;;;;0.0;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;Openbaar urinoir 24/24.;51.20439559302065;3.224602225256062;06/07/2018
Dienstencentrum Van Volden;Brugge centrum;Joris Dummeryplein;1;8000;Brugge;x;;x;;x;;0.0;083000.000;180000.000;083000.000;180000.000;083000.000;180000.000;083000.000;180000.000;083000.000;180000.000;000000.000;000000.000;000000.000;000000.000;Tijdens het weekend gesloten.;51.202080995785586;3.2158545707459396;06/07/2018
Dienstencentrum De Balsemboom;Brugge centrum;Ganzenstraat;33;8000;Brugge;x;;x;;x;;0.0;083000.000;180000.000;083000.000;180000.000;083000.000;180000.000;083000.000;180000.000;083000.000;180000.000;000000.000;000000.000;000000.000;000000.000;Tijdens het weekend gesloten.;51.20876447411389;3.2354352800610835;06/07/2018
Kerkhof;Ver Assebroek;Pastoor Verhaegheplein;;8310;Brugge;x;;x;;x;;0.0;080000.000;180000.000;080000.000;180000.000;080000.000;180000.000;080000.000;180000.000;080000.000;180000.000;080000.000;180000.000;080000.000;180000.000;01/04 tot 15/10 open van 08:00-18:00, 16/10 tot 31/03 open van 08:00-17:00 1 toilet voor 3 doelgroepen;51.187904266703335;3.2745837804781357;06/07/2018
Urinoir thv. Stella-Mariskerk;Zeebrugge;Bastenakenstraat;;8380;Brugge;x;;;;;;0.0;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;Openbaar urinoir 24/24.;51.327981527931534;3.1826961884176943;06/07/2018
Dienstencentrum Levensvreugde;Lissewege;Lisseweegs Vaartje;43;8380;Brugge;x;;x;;x;;0.0;094500.000;180000.000;094500.000;180000.000;094500.000;180000.000;094500.000;180000.000;094500.000;180000.000;000000.000;000000.000;000000.000;000000.000;4 toiletten gemengd voor de 3 doelgroepen Tijdens het weekend gesloten.;51.29645835010083;3.1966723560705823;06/07/2018
Urinoir thv. Sint-Annakerk;Brugge centrum;Sint-Annaplein;1;8000;Brugge;x;;;;;;0.0;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;Openbaar urinoir 24/24.;51.21185380333746;3.232037388469342;06/07/2018
Kerkhof;Sint-Andries;Gistelse Steenweg;;8200;Brugge;x;;x;;;;0.0;080000.000;180000.000;080000.000;180000.000;080000.000;180000.000;080000.000;180000.000;080000.000;180000.000;080000.000;180000.000;080000.000;180000.000;01/04 tot 15/10 open van 08:00-18:00, 16/10 tot 31/03 open van 08:00-17:00;51.195673292490014;3.179776286862298;06/07/2018
Urinoir thv. Kerk;Dudzele;Sint-Lenardstraat;28;8380;Brugge;x;;;;;;0.0;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;Openbaar urinoir 24/24.;51.27386576769374;3.2266634792019397;06/07/2018
Brandweer;Brugge centrum;Walweinstraat;20;8000;Brugge;x;;x;;;;0.0;080000.000;163000.000;080000.000;163000.000;080000.000;163000.000;080000.000;163000.000;080000.000;163000.000;000000.000;000000.000;000000.000;000000.000;Tijdens het weekend gesloten.;51.221937625279686;3.2271763180950686;06/07/2018
Dienstencentrum De Zonnebloem;Sint-Michiels;Rijselstraat;68;8200;Brugge;x;;x;;x;;0.0;094500.000;180000.000;094500.000;180000.000;094500.000;180000.000;094500.000;180000.000;094500.000;180000.000;000000.000;000000.000;000000.000;000000.000;Tijdens het weekend gesloten.;51.189552230439624;3.211549963346666;06/07/2018
Bibliotheek Lode Zielens;Brugge centrum;Westmeers;33;8000;Brugge;x;;x;;x;;0.0;140000.000;180000.000;150000.000;190000.000;140000.000;180000.000;150000.000;190000.000;150000.000;190000.000;093000.000;123000.000;000000.000;000000.000;Zondag gesloten.;51.203147454381316;3.2200543612577723;06/07/2018
Dienstencentrum De Dijk;Sint-Pieters;Blankenbergse Steenweg;221;8000;Brugge;x;;x;;x;;0.0;094500.000;180000.000;094500.000;180000.000;094500.000;180000.000;094500.000;180000.000;094500.000;180000.000;000000.000;000000.000;000000.000;000000.000;Tijdens het weekend gesloten.;51.22890629173247;3.2054591971215847;06/07/2018
Sportdomein  'Tempelhof';Sint-Pieters;Tempelhof;57;8000;Brugge;x;;x;;x;;0.0;080000.000;230000.000;080000.000;230000.000;080000.000;230000.000;080000.000;230000.000;080000.000;230000.000;080000.000;220000.000;080000.000;130000.000;Het sportcomplex kan gesloten zijn wanneer er geen sportactiviteiten werden gepland.;51.22784422845331;3.2039888619037016;06/07/2018
Kerkhof;Assebroek;Kleine Kerkhofstraat;63;8310;Brugge;x;;x;;x;;0.0;080000.000;180000.000;080000.000;180000.000;080000.000;180000.000;080000.000;180000.000;080000.000;180000.000;080000.000;180000.000;080000.000;180000.000;01/04 tot 15/10 open van 08:00-18:00, 16/10 tot 31/03 open van 08:00-17:00;51.1927410807056;3.237013839370038;06/07/2018
Dienstencentrum Sconevelde;Sint-Kruis;Brieversweg;334;8310;Brugge;x;;x;;x;;0.0;094500.000;180000.000;094500.000;180000.000;094500.000;180000.000;094500.000;180000.000;094500.000;180000.000;000000.000;000000.000;000000.000;000000.000;Tijdens het weekend gesloten.;51.212521962741015;3.2819161122766785;06/07/2018
Urinoir thv. Sint-Gilliskerk;Brugge centrum;Baliestraat;2;8000;Brugge;x;;;;;;0.0;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;Openbaar urinoir 24/24.;51.21492496805928;3.226886613931284;06/07/2018
Buurthuis;Sint-Jozef;Landjuwelenstraat;43;8000;Brugge;x;;x;;x;;0.0;100000.000;180000.000;100000.000;180000.000;100000.000;180000.000;100000.000;180000.000;100000.000;180000.000;000000.000;000000.000;000000.000;000000.000;Tijdens het weekend gesloten.;51.2300026455411;3.235681525438965;06/07/2018
Beisbroek;Sint-Andries;Zeeweg;135 +;8200;Brugge;x;;x;;;;0.0;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;24/24;51.170866778088474;3.1676625050276113;06/07/2018
Stationsgebouw;Brugge centrum;Stationsplein;;8000;Brugge;x;;x;;x;;0.5;070000.000;200000.000;070000.000;200000.000;070000.000;200000.000;070000.000;200000.000;070000.000;200000.000;080000.000;200000.000;080000.000;200000.000; Van juni tem. september open tot 21.00 Zon-en feestdagen open tot 20.00 Aansluitend nachttoilet wanneer dagtoilet gesloten is.;51.19770766908194;3.2178974263261853;06/07/2018
Hoeve Hangerijn;Assebroek;Gemeneweideweg-Zuid;113;8310;Brugge;x;;x;;x;x;0.0;090000.000;180000.000;090000.000;180000.000;090000.000;180000.000;090000.000;180000.000;090000.000;180000.000;090000.000;180000.000;090000.000;180000.000;Toegankelijkheid toiletten afhankelijk van gebruikers gebouw. In de periode april-oktober toegankelijk tot 20 uur.;51.20084080899023;3.2672564357794176;06/07/2018
Gemeenschapshuis;Sint-Kruis;Moerkerkse Steenweg;190;8310;Brugge;x;;x;;x;;0.0;083000.000;123000.000;083000.000;180000.000;083000.000;160000.000;083000.000;123000.000;083000.000;123000.000;090000.000;114500.000;000000.000;000000.000;Dinsdag en woensdag gesloten van 12:30-14:00.;51.21427770421036;3.249248474402321;06/07/2018
Urinoir thv. Jan Breydelstadion Parking Noord;Sint-Andries;Olympialaan;;8200;Brugge;x;;;;;;0.0;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;Openbaar urinoir 24/24.;51.1940520057168;3.179773320554588;06/07/2018
Crematorium;Lissewege;Zeelaan;2;8380;Brugge;x;;x;;x;;0.0;090000.000;170000.000;090000.000;170000.000;090000.000;170000.000;090000.000;170000.000;090000.000;170000.000;090000.000;170000.000;000000.000;000000.000;Zondag gesloten.;51.25655668969605;3.1950569037569987;06/07/2018
Dienstencentrum  't Werftje;Brugge centrum;Werfstraat;88;8000;Brugge;x;;x;;x;;0.0;083000.000;180000.000;083000.000;180000.000;083000.000;180000.000;083000.000;180000.000;083000.000;180000.000;000000.000;000000.000;000000.000;000000.000;Tijdens het weekend gesloten. In verlofperiodes pas vanaf 09:45 open.;51.21843556319986;3.2191557325344546;06/07/2018
Hema;Brugge centrum;Steenstraat;73-75;8000;Brugge;x;;x;;x;x;0.4;090000.000;180000.000;090000.000;180000.000;090000.000;180000.000;090000.000;180000.000;090000.000;180000.000;090000.000;180000.000;000000.000;000000.000;Zondag gesloten.;51.2062517337041;3.221815360361606;06/07/2018
Dienstencentrum Meulewech;Sint-Andries;Kosterijstraat;40;8200;Brugge;x;;x;;x;;0.0;094500.000;180000.000;094500.000;180000.000;094500.000;180000.000;094500.000;180000.000;094500.000;180000.000;000000.000;000000.000;000000.000;000000.000;Tijdens het weekend gesloten.;51.197905034989866;3.176875251879408;06/07/2018
Urinoir thv. Sint-Donaaskerk;Zeebrugge;Sint-Donaaskerkstraat;;8380;Brugge;x;;;;;;0.0;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;Openbaar urinoir 24/24.;51.3316096557802;3.2073906650392123;06/07/2018
Minnewater;Brugge centrum;Professor Dr. Sebrechtsstraat-Oostmeers;;8000;Brugge;x;;x;;x;x;0.5;090000.000;180000.000;090000.000;180000.000;090000.000;180000.000;090000.000;180000.000;090000.000;180000.000;090000.000;180000.000;090000.000;180000.000;Tussen Poertoren en Minnewater.;51.198809972349764;3.2246081896358683;06/07/2018
Urinoir thv. Jan Breydelstadion Parking West;Sint-Andries;Lange Molenstraat;;8200;Brugge;x;;;;;;0.0;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;Openbaar urinoir 24/24.;51.193570492539415;3.179484963871233;06/07/2018
Hoeve De Grendel;Koolkerke;Koolkerkse Steenweg;199;8000;Brugge;x;;x;;x;x;0.0;083000.000;123000.000;083000.000;180000.000;083000.000;160000.000;083000.000;123000.000;083000.000;123000.000;090000.000;114500.000;000000.000;000000.000;Tijdens het weekend gesloten.;51.230289740756206;3.238801226557493;06/07/2018
Urinoir thv. Jan Breydelstadion Parking Zuid;Sint-Andries;Koning Leopold III-laan;;8200;Brugge;x;;;;;;0.0;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;Openbaar urinoir 24/24.;51.19131686027615;3.181366308252671;06/07/2018
Bibliotheek De Arend;Koolkerke;Arendstraat;36;8000;Brugge;x;;x;;x;;0.0;000000.000;000000.000;000000.000;000000.000;140000.000;180000.000;000000.000;000000.000;000000.000;000000.000;100000.000;120000.000;000000.000;000000.000;De toiletten worden door de verschillende doelgroepen gebruikt.;51.241883925372086;3.246844759443246;06/07/2018
Bibliotheek  Biekorf;Brugge centrum;Kuipersstraat;3;8000;Brugge;x;;x;;x;;0.0;093000.000;190000.000;093000.000;190000.000;093000.000;190000.000;093000.000;190000.000;093000.000;190000.000;093000.000;170000.000;000000.000;000000.000;Zondag gesloten.;51.209914489862726;3.2228525876387133;06/07/2018
Urinoir thv. kerk;Brugge centrum;Jan Boninstraat;20;8000;Brugge;x;;;;;;0.0;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;Openbaar urinoir 24/24.;51.213045517810755;3.21972765660699;06/07/2018
Zwembad Interbad;Sint-Kruis;Veltemweg;35;8310;Brugge;x;;x;;x;;0.0;073000.000;183000.000;073000.000;183000.000;073000.000;210000.000;073000.000;210000.000;073000.000;210000.000;073000.000;180000.000;073000.000;114500.000;ma,di, do en vr van 12:00-15:00 woe en za van 12:00-14:00 gesloten.;51.20700886160157;3.2575436937625786;06/07/2018
Koude Keuken;Sint-Andries;Zandstraat;270;8200;Brugge;x;;x;;;;0.0;073000.000;180000.000;073000.000;180000.000;073000.000;180000.000;073000.000;180000.000;073000.000;180000.000;073000.000;180000.000;073000.000;180000.000;Van zonsopgang tot zonsondergang.;51.20290433322655;3.1807855662157505;06/07/2018
Conservatorium;Brugge centrum;Sint-Jacobsstraat;23;8000;Brugge;x;;x;;x;;0.0;140000.000;190000.000;140000.000;190000.000;140000.000;190000.000;140000.000;190000.000;140000.000;190000.000;000000.000;000000.000;000000.000;000000.000;Tijdens het weekend gesloten.;51.20953251717166;3.22170335825624;06/07/2018
Administratief centrum;Zeebrugge;Marktplein;12;8380;Brugge;x;;x;;x;;0.0;083000.000;123000.000;083000.000;180000.000;083000.000;160000.000;080300.000;123000.000;083000.000;123000.000;090000.000;114500.000;000000.000;000000.000;Dinsdag en woensdag gesloten van 12:30-14:00.;51.33134977583566;3.210676767698986;06/07/2018
Urinoir thv. bushalte;Brugge centrum;Sasplein;2;8000;Brugge;x;;;;;;0.0;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;Openbaar urinoir 24/24.;51.22136605613721;3.232807655672501;06/07/2018
Urinoir thv. Arentshof;Brugge centrum;Dijver;16;8000;Brugge;x;;;;;;0.0;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;Openbaar urinoir 24/24.;51.20530469098806;3.225498622970074;06/07/2018
Urinoir thv. Gentpoort;Brugge centrum;Gentpoortvest;1;8000;Brugge;x;;;;;;0.0;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;Openbaar urinoir 24/24.;51.20308747039854;3.2346102255947966;06/07/2018
Kerkhof;Sint-Pieters;Sint-Pieterskerklaan;;8000;Brugge;x;;x;;x;;0.0;080000.000;180000.000;080000.000;180000.000;080000.000;180000.000;080000.000;180000.000;080000.000;180000.000;080000.000;180000.000;080000.000;180000.000;01/04 tot 15/10 open van 08:00-18:00, 16/10 tot 31/03 open van 08:00-17:00 1 toilet voor 3 doelgroepen.;51.2294113572974;3.2056754688256044;06/07/2018
Urinoir thv. Sint-Jacobskerk;Brugge centrum;Moerstraat;1;8000;Brugge;x;;;;;;0.0;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;Openbaar urinoir 24/24.;51.21054824717647;3.220329723752789;06/07/2018
Kinderboerderij;Assebroek;Canadaring;40;8310;Brugge;x;;x;;x;x;0.0;090000.000;180000.000;090000.000;180000.000;090000.000;180000.000;090000.000;180000.000;090000.000;180000.000;090000.000;180000.000;090000.000;180000.000;;51.189362542968304;3.244372620824654;06/07/2018
Dienstencentrum Ter Leyen;Assebroek;Kroosmeers;1;8310;Brugge;x;;x;;x;;0.0;094500.000;180000.000;094500.000;180000.000;094500.000;180000.000;094500.000;180000.000;094500.000;180000.000;000000.000;000000.000;000000.000;000000.000;Tijdens het weekend gesloten.;51.186096701276;3.2447186497715257;06/07/2018
Sportdomein 'De Polder';Dudzele;Amaat Vynckestraat;3;8380;Brugge;x;;x;;x;;0.0;080000.000;220000.000;080000.000;220000.000;080000.000;220000.000;080000.000;220000.000;080000.000;220000.000;080000.000;220000.000;090000.000;130000.000;Toilet voor personen met beperking is ook damestoilet. Het sportcomplex kan gesloten zijn wanneer er geen portactiviteiten werden gepland.;51.27494757090375;3.2298571713467266;06/07/2018
Paviljoen ondergrondse parking (-1);Brugge centrum;t Zand;25;8000;Brugge;x;;x;;x;x;0.4;093000.000;180000.000;093000.000;180000.000;093000.000;180000.000;093000.000;180000.000;093000.000;180000.000;093000.000;180000.000;093000.000;180000.000;WC op -1 in paviljoen. Na 19,00 toiletten toegankelijk met parkeerticket.;51.20487647404536;3.2177907398014924;06/07/2018
Kerkhof;Sint-Michiels;Groene Poortdreef;;8200;Brugge;x;;x;;;;0.0;080000.000;180000.000;080000.000;180000.000;080000.000;180000.000;080000.000;180000.000;080000.000;180000.000;080000.000;180000.000;080000.000;180000.000;01/04 tot 15/10 open van 08:00-18:00, 16/10 tot 31/03 open van 08:00-17:00;51.18852727561826;3.2161229010427848;06/07/2018
Entrepot;Sint-Pieters;Binnenweg;2;8000;Brugge;x;;x;;x;;0.0;080000.000;230000.000;080000.000;230000.000;080000.000;230000.000;080000.000;230000.000;080000.000;230000.000;080000.000;230000.000;000000.000;000000.000;Zondag gesloten.;51.225961096249875;3.225732433344661;06/07/2018
Buurtcentrum;Zeebrugge;Venetiëstraat;1;8380;Brugge;x;;x;;x;;0.0;113000.000;170000.000;113000.000;170000.000;113000.000;190000.000;113000.000;170000.000;113000.000;170000.000;000000.000;000000.000;000000.000;000000.000;Tijdens het weekend gesloten.;51.32647409630384;3.195174810439595;06/07/2018
Kanaaleiland;Brugge centrum;Bargeweg;;8000;Brugge;x;;x;;x;x;0.5;090000.000;180000.000;090000.000;180000.000;090000.000;180000.000;090000.000;180000.000;090000.000;180000.000;090000.000;180000.000;090000.000;180000.000;April-oktober 09.00 > 18.00 November-maart 10.00 > 17.00.;51.196596962489984;3.226208048271169;06/07/2018
Badengebouw;Zeebrugge;Zeedijk;;8380;Brugge;x;;x;;x;x;0.5;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;24/24 Automatische toiletcabine;51.328945378735824;3.1780437466117504;06/07/2018
Schoolgebouw;Brugge centrum;Langerei;26;8000;Brugge;x;;x;;x;;0.0;090000.000;163000.000;090000.000;163000.000;090000.000;163000.000;090000.000;163000.000;090000.000;163000.000;000000.000;000000.000;000000.000;000000.000;Gesloten op zon- en feestdagen en tijdens de schoolvakanties.;51.21567473454823;3.22856765716731;06/07/2018
Historium;Brugge centrum;Markt;1;8000;Brugge;x;;x;;x;x;0.5;100000.000;180000.000;100000.000;180000.000;100000.000;180000.000;100000.000;180000.000;100000.000;180000.000;100000.000;180000.000;000000.000;000000.000;Zondag gesloten.;51.20913168314643;3.224947326534416;06/07/2018
Administratief centrum;Assebroek;Dries;2;8310;Brugge;x;;x;;x;;0.0;083000.000;123000.000;083000.000;180000.000;083000.000;160000.000;083000.000;123000.000;083000.000;123000.000;090000.000;114500.000;000000.000;000000.000;Dinsdag en woensdag gesloten van 12:30-14:00.;51.193338606312054;3.24791559517202;06/07/2018
Oud Sint-Jan;Brugge centrum;Katelijnestraat;65;8000;Brugge;x;;x;;x;;0.5;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;Openingsuren variabel volgens openingsuren café.;51.20365470759;3.2226484190930407;06/07/2018
Urinoir thv. Jan Breydelstadion Parking Oost;Sint-Andries;Koning Leopold III-laan;;8200;Brugge;x;;;;;;0.0;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;000000.000;Openbaar urinoir 24/24.;51.19325157009994;3.1828072815128805;06/07/2018
