ID;X;Y;TOESTELLEN;PUBLIEK;latWGS84;loWGS84;Aangemaakt op
30;70466.905;218974.592;J;J;51.2755992936774;3.22888794590563;16/03/2017
35;69320.843;225617.285;J;J;51.3349786006706;3.21045144964246;16/03/2017
117;0;0;J;J;51.2311671037976;3.23827426161923;16/03/2017
24;68752.706;212892.155;J;J;51.2204148017414;3.20546244576615;16/03/2017
67;68840.433;210884.281;J;J;51.2022516181296;3.20765651673859;16/03/2017
45;71655.147;215234.342;J;J;51.241866059857;3.24649444398782;16/03/2017
85;66280.9;210342.936;J;J;51.1971522253562;3.17067687150117;16/03/2017
9;0;0;J;J;51.1963701551166;3.23292354440134;16/03/2017
54;73313.868;209246.875;N;J;51.1882772634644;3.27151024113346;16/03/2017
105;0;0;J;J;51.2109275878985;3.25214613904777;16/03/2017
13;70098.611;212785.605;J;J;51.219645675165;3.22474863413441;16/03/2017
31;70256.491;218720.427;J;J;51.2730052760439;3.22570176651719;16/03/2017
33;67775.601;221082.549;J;J;51.2938846857139;3.18961945223362;16/03/2017
63;74064.566;212390.175;N;J;51.2166263980835;3.28158988731031;16/03/2017
82;67502.541;211036.026;J;J;51.2035564723816;3.18799283487674;16/03/2017
3;0;0;J;J;51.1934529905587;3.23072052859261;16/03/2017
6;0;0;J;J;51.1925656619175;3.18276941255055;16/03/2017
66;72753.443;211282.895;J;J;51.2065013867486;3.26306249156491;16/03/2017
78;67075.709;211008.755;J;J;51.2035034899935;3.18189007801355;16/03/2017
107;0;0;N;J;51.1917521666796;3.20104978338719;16/03/2017
19;69204.024;210860.426;J;J;51.2022190431907;3.21237405852169;16/03/2017
46;70492.865;215732.331;J;J;51.2461826166186;3.22974372831146;16/03/2017
77;68259.38;211485.842;J;J;51.2077658792928;3.19934844170629;16/03/2017
104;0;0;J;J;51.2119573378865;3.24634294134067;16/03/2017
56;70710.464;209477.776;J;J;51.1900008542468;3.23422741348242;16/03/2017
49;73290.87;210671.429;J;J;51.2010778349936;3.27088098087942;16/03/2017
59;71432.441;209120.123;J;J;51.186825258572;3.24462553541837;16/03/2017
96;0;0;J;J;51.2050555435781;3.2569242865517;16/03/2017
37;67004.143;225026.485;J;J;51.3294055740122;3.17754553666527;16/03/2017
75;68842.854;211673.07;J;J;51.2095313872787;3.20728534941749;16/03/2017
36;69520.669;225137.96;J;J;51.3305770218517;3.21372957587818;16/03/2017
106;0;0;J;J;51.199464014897;3.24551084778999;16/03/2017
11;0;0;J;J;51.2287017444309;3.24235203859111;16/03/2017
15;70880.091;212124.67;J;J;51.213813283382;3.23607654430581;16/03/2017
97;0;0;J;J;51.2093920706441;3.2389622924981;16/03/2017
43;71891.199;214233.231;J;J;51.2329006075647;3.25008989412303;16/03/2017
115;0;0;J;J;51.2270218171403;3.19167883666557;16/03/2017
87;69519.203;208155.151;J;J;51.1779490304614;3.21748287695678;16/03/2017
108;0;0;N;J;51.2320550179443;3.18949925476941;16/03/2017
73;66563.936;208998.201;J;J;51.1851069463466;3.17503350009597;16/03/2017
2;0;0;J;J;51.2011321806766;3.18070896401319;16/03/2017
74;69009.128;211390.47;J;J;51.2069546424338;3.20946733926139;16/03/2017
8;0;0;J;J;51.1877667721252;3.27833411916148;16/03/2017
86;66663.345;210421.894;J;J;51.1979165819703;3.17612982071718;16/03/2017
64;74014.742;212932.922;J;J;51.2214986355949;3.28076219009835;16/03/2017
93;0;0;J;J;51.1885390004199;3.21846279503566;16/03/2017
76;68494.024;211390.364;N;J;51.2068821840722;3.20209907967496;16/03/2017
90;69250.818;209193.023;J;J;51.1873134105184;3.21352145159414;16/03/2017
40;70690.503;213990.82;N;J;51.2304201749835;3.23384966702422;16/03/2017
23;70519.843;210986.578;J;J;51.2035347136908;3.23117013146911;16/03/2017
95;0;0;J;J;51.2080194350832;3.23853984595966;16/03/2017
16;70763.549;211681.378;J;J;51.2098129553305;3.23450583307253;16/03/2017
62;73794.602;212375.329;J;J;51.2164575952564;3.27773003056506;16/03/2017
79;66719.867;211488.6;N;J;51.2075118710027;3.17669263518087;16/03/2017
48;72247.385;210250.14;J;J;51.1971520270863;3.25604278419006;16/03/2017
55;71020.848;210044.567;N;J;51.195137683726;3.23854374410498;16/03/2017
17;70597.562;211245.684;J;J;51.2057711337097;3.23211732408441;16/03/2017
44;71582.544;214077.839;J;J;51.2314626821609;3.24570559006058;16/03/2017
26;68977.761;214385.694;J;J;51.2338695583097;3.20834976615217;16/03/2017
57;71415.209;209363.13;J;J;51.1890671688003;3.2443318190133;16/03/2017
99;0;0;J;J;51.177737409422;3.22648701186005;16/03/2017
102;0;0;J;J;51.2973779763806;3.18747002718254;16/03/2017
39;70595.788;213649.39;J;J;51.2274767029799;3.23167515696785;16/03/2017
60;71633.288;212495.033;J;J;51.2172446021909;3.2467748455986;16/03/2017
61;73283.711;212363.117;J;J;51.2160845658559;3.27072899368934;16/03/2017
113;0;0;J;J;51.2330366385667;3.23515930815478;16/03/2017
98;0;0;J;J;51.2248570018849;3.22570784395913;16/03/2017
69;67594.024;210254.479;J;J;51.1961506596349;3.18792565247023;16/03/2017
1;0;0;J;J;51.2084990233627;3.19486174948167;16/03/2017
92;69786.114;208802.945;J;J;51.1838080579132;3.22115712874106;16/03/2017
41;71054.46;213496.3;N;J;51.2261643908551;3.23827369407546;16/03/2017
10;0;0;J;J;51.2728925430693;3.22987786950876;16/03/2017
101;0;0;J;J;51.2065685546508;3.21954034262854;16/03/2017
103;0;0;J;J;51.3312282715184;3.20957367213946;16/03/2017
58;70921.536;209110.503;J;J;51.1867289614071;3.23732557172145;16/03/2017
51;71176.264;210350.551;J;J;51.1979093848168;3.24069919580245;16/03/2017
5;0;0;J;J;51.1885698231722;3.23702463004865;16/03/2017
50;73178.839;209897.89;J;J;51.1941102353804;3.26944216186106;16/03/2017
114;0;0;J;J;51.224706393074;3.21306787052046;16/03/2017
84;68313.971;210023.48;J;J;51.1945712199619;3.1998302398936;16/03/2017
25;68665.335;213703.477;J;J;51.227759493943;3.20368647797049;16/03/2017
94;0;0;N;J;51.1942829376795;3.18738271551205;16/03/2017
27;69271.8;214483.286;J;J;51.234787794013;3.21253747060537;16/03/2017
28;68136.069;213858.644;J;J;51.2290145989594;3.19641998736114;16/03/2017
29;69099.905;213614.126;J;J;51.2273838393988;3.21146043257091;16/03/2017
38;68400.632;222790.736;J;J;51.3090907911013;3.19804796314999;16/03/2017
109;0;0;J;J;51.2376648125616;3.20163727654344;16/03/2017
72;66637.578;208888.276;J;J;51.1841293260152;3.17611322593657;16/03/2017
116;0;0;J;J;51.1993012749866;3.2262267274403;16/03/2017
100;0;0;J;J;51.2293984412581;3.241524952544;16/03/2017
89;68971.642;208097.174;J;J;51.1773523111815;3.20966760443965;16/03/2017
21;69184.262;211934.063;J;J;51.2118648886792;3.21185272065295;16/03/2017
7;0;0;J;J;51.2045035966835;3.20332994464638;16/03/2017
91;68656.637;209615.562;J;J;51.1908892230741;3.20485195810845;16/03/2017
83;67588.46;209933.428;J;J;51.1936594796181;3.18947333744775;16/03/2017
80;66979.554;211681.912;J;J;51.2093363470425;3.18053513567263;16/03/2017
42;71118.868;213687.871;J;J;51.2278948220837;3.23915272997384;16/03/2017
20;69574.297;211704.011;J;J;51.2097043053478;3.21702781102304;16/03/2017
53;73478.886;209483.685;J;J;51.190427484997;3.27382020912959;16/03/2017
88;69567.175;208732.948;J;J;51.1831484962456;3.21804059251069;16/03/2017
70;67896.393;209772.943;J;J;51.1922609085737;3.19391457897723;16/03/2017
65;72359.733;211928.899;J;J;51.2124016804786;3.25694850818239;16/03/2017
112;0;0;J;J;51.1795276686324;3.19232484069193;16/03/2017
68;68322.392;210540.565;J;J;51.1990209664383;3.2002703061695;16/03/2017
32;68230.792;221046.304;J;J;51.2937689922647;3.19629463230742;16/03/2017
12;70053.401;212355.658;J;J;51.2157755727289;3.22419587399119;16/03/2017
4;0;0;J;J;51.2446786805513;3.22748181227267;16/03/2017
71;65899.35;207458.531;J;J;51.1711725666917;3.16588682890929;16/03/2017
22;69646.473;212684.394;J;J;51.2186734513054;3.21830107242247;16/03/2017
110;0;0;J;J;51.2082259992236;3.23554247673906;16/03/2017
111;0;0;J;J;51.2050565960337;3.23240774847645;16/03/2017
81;67398.032;210653.72;J;J;51.2001052276922;3.18658605495164;16/03/2017
47;71614.825;215101.31;J;J;51.2406649396123;3.24594550766644;16/03/2017
52;71615.781;209820.043;J;J;51.1933429018325;3.24696941248568;16/03/2017
14;70908.325;211927.567;N;J;51.2120323277166;3.23621756185599;16/03/2017
