STRAATnummer;STRAATNAAM;huisnr;suffix;busnr;POSTCODE;GEMEENTEAFDELING;SECTOR;dat_beslissing;Aantal_verblijven;in_uitbating;StraatHuisNummer;latWGS84;loWGS84;Aangemaakt op
205;Lane;25;;;8000;Brugge-Centrum;C;20010730000000.000;6;ja;Lane 25;51.2069494420758;3.21515133042854;20/11/2017
5091;Sint-Baafsstraat;37;;;8200;Sint-Andries;W;20141211000000.000;35;ja;Sint-Baafsstraat 37;51.1998804660095;3.19993333833776;20/11/2017
5030;Gistelse Steenweg;205;;;8200;Sint-Andries;W;20160606000000.000;4;ja;Gistelse Steenweg 205;51.2007764590074;3.19889822397739;20/11/2017
388;Zilverstraat;16;;;8000;Brugge-Centrum;C;20160530000000.000;2;ja;Zilverstraat 16;51.2075046061794;3.22195060286872;20/11/2017
7059;Koning Albert I-laan;58;;;8200;Sint-Michiels;W;20151222000000.000;40;ja;Koning Albert I-laan 58;51.1930698763713;3.21266706980609;20/11/2017
118;Hendrik Consciencelaan;24;;;8000;Brugge-Centrum;C;20101209000000.000;8;ja;Hendrik Consciencelaan 24;51.2021956167885;3.21477447421594;20/11/2017
246;Ontvangersstraat;18;;;8000;Brugge-Centrum;C;19970228000000.000;8;ja;Ontvangersstraat 18;51.2086664514108;3.21927463857208;20/11/2017
6028;Dampoortstraat;79;;;8310;Sint-Kruis;O;20160807000000.000;2;ja;Dampoortstraat 79;51.2153870477527;3.2405017136951;20/11/2017
383;Wulfhagestraat;37;;;8000;Brugge-Centrum;C;20140701000000.000;6;ja;Wulfhagestraat 37;51.2073651989036;3.21821639398526;20/11/2017
243;Noordzandstraat;60;;;8000;Brugge-Centrum;C;20160311000000.000;5;ja;Noordzandstraat 60;51.2069132039006;3.21928461809167;20/11/2017
155;Katelijnestraat;38;;;8000;Brugge-Centrum;C;20110107000000.000;6;ja;Katelijnestraat 38;51.2030899136681;3.22499763381802;20/11/2017
293;Schouwvegersstraat;5;;;8000;Brugge-Centrum;C;19970527000000.000;7;neen;Schouwvegersstraat 5;51.2080031403278;3.21494448536526;20/11/2017
5030;Gistelse Steenweg;68;;;8200;Sint-Andries;W;19991206000000.000;3;ja;Gistelse Steenweg 68;51.2036880338537;3.20706180518848;20/11/2017
69;Engelsestraat;10;;;8000;Brugge-Centrum;C;20090626000000.000;5;ja;Engelsestraat 10;51.2113624592248;3.22806602705571;20/11/2017
367;Walweinstraat;17;;;8000;Brugge-Centrum;C;20121231000000.000;7;ja;Walweinstraat 17;51.2206821675741;3.22653163785007;20/11/2017
254;Oude Zak;24;;;8000;Brugge-Centrum;C;20110107000000.000;25;ja;Oude Zak 24;51.2110110590248;3.21906190251894;20/11/2017
383;Wulfhagestraat;10;;;8000;Brugge-Centrum;C;20160628000000.000;6;ja;Wulfhagestraat 10;51.2072584498291;3.2187983028;20/11/2017
355;Violierstraat;29;;;8000;Brugge-Centrum;C;20170808000000.000;4;ja;Violierstraat 29;51.2051517428199;3.23428519251221;20/11/2017
7086;Pitsenbosdreef;11;;;8200;Sint-Michiels;W;20100129000000.000;18;ja;Pitsenbosdreef 11;51.1681252154019;3.19572903245612;20/11/2017
544;Sint-Pieterskaai;43;;;8000;Sint-Pieters;N;20090225000000.000;6;neen;Sint-Pieterskaai 43;51.2209997400756;3.21709400460204;20/11/2017
220;Maagdenstraat;90;;;8000;Brugge-Centrum;C;19990715000000.000;3;ja;Maagdenstraat 90;51.2023990665697;3.21519740018446;20/11/2017
121;Hoefijzerlaan;41;;;8000;Brugge-Centrum;C;20170816000000.000;11;ja;Hoefijzerlaan 41;51.2080166800828;3.21526331175541;20/11/2017
7079;Oudekerkstraat;6;;;8200;Sint-Michiels;W;20150416000000.000;3;ja;Oudekerkstraat 6;51.1907411245957;3.21047484132134;20/11/2017
155;Katelijnestraat;105;;;8000;Brugge-Centrum;C;20171020000000.000;70;ja;Katelijnestraat 105;51.2013817289601;3.22763299666655;20/11/2017
254;Oude Zak;26;;;8000;Brugge-Centrum;C;20110107000000.000;32;ja;Oude Zak 26;51.2108594870278;3.21884793023331;20/11/2017
383;Wulfhagestraat;8;;;8000;Brugge-Centrum;C;20160628000000.000;10;ja;Wulfhagestraat 8;51.207203699002;3.21888820377211;20/11/2017
141;Joost de Damhouderstraat;24;;;8000;Brugge-Centrum;C;20170802000000.000;6;ja;Joost de Damhouderstraat 24;51.2110799471869;3.23266692742928;20/11/2017
7130;Velodroomstraat;134;;;8200;Sint-Michiels;W;20141205000000.000;5;ja;Velodroomstraat 134;51.1897235278009;3.19483777628944;20/11/2017
5059;Korte Vesting;1;;;8200;Sint-Andries;W;20170919000000.000;14;ja;Korte Vesting 1;51.2037552757852;3.21072738724295;20/11/2017
231;Molenmeers;21;;;8000;Brugge-Centrum;C;20140701000000.000;5;ja;Molenmeers 21;51.2112689477422;3.23279885461353;20/11/2017
276;Raamstraat;28;;;8000;Brugge-Centrum;C;20170912000000.000;17;ja;Raamstraat 28;51.2123301899545;3.21838363864842;20/11/2017
314;Sint-Jansstraat;5;A;;8000;Brugge-Centrum;C;19970527000000.000;8;ja;Sint-Jansstraat 5;51.2106778682168;3.22545553493954;20/11/2017
237;Nieuwe Gentweg;71;;;8000;Brugge-Centrum;C;20010205000000.000;4;ja;Nieuwe Gentweg 71;51.2043546123947;3.23020193295533;20/11/2017
7006;August Bontestraat;3;;;8200;Sint-Michiels;W;20121221000000.000;3;ja;August Bontestraat 3;51.1883699628328;3.21686626310762;20/11/2017
106;Guido Gezellelaan;8;;;8000;Brugge-Centrum;C;20160325000000.000;6;ja;Guido Gezellelaan 8;51.2059448480414;3.21350294802525;20/11/2017
247;Oosterlingenplein;5;;;8000;Brugge-Centrum;C;20170714000000.000;4;ja;Oosterlingenplein 5;51.2129109227879;3.22652999054038;20/11/2017
5101;Torhoutse Steenweg;56;;;8200;Sint-Andries;W;20161129000000.000;8;ja;Torhoutse Steenweg 56;51.2025410255297;3.20567366564728;20/11/2017
225;Meestraat;1;;;8000;Brugge-Centrum;C;20161020000000.000;11;ja;Meestraat 1;51.2092669661733;3.22899727150739;20/11/2017
7138;Wittemolenstraat;29;;;8200;Sint-Michiels;W;20160301000000.000;24;ja;Wittemolenstraat 29;51.1848719401991;3.20603639020094;20/11/2017
87;Gentpoortstraat;54;;;8000;Brugge-Centrum;C;19971211000000.000;4;ja;Gentpoortstraat 54;51.2033223202479;3.23336121128135;20/11/2017
329;Spiegelrei;6;;;8000;Brugge-Centrum;C;19980217000000.000;5;ja;Spiegelrei 6;51.2121307514806;3.22710259475323;20/11/2017
349;Van Voldenstraat;14;;;8000;Brugge-Centrum;C;20050804000000.000;4;ja;Van Voldenstraat 14;51.2021311615221;3.21493839534251;20/11/2017
7143;Ter Zwanekerke;7;;;8200;Sint-Michiels;W;20150304000000.000;13;ja;Ter Zwanekerke 7;51.1894480331552;3.21298174632736;20/11/2017
159;Kegelschoolstraat;13;;;8000;Brugge-Centrum;C;19991206000000.000;5;ja;Kegelschoolstraat 13;51.2048424611168;3.21525137697404;20/11/2017
86;Genthof;10;;;8000;Brugge-Centrum;C;19971205000000.000;3;ja;Genthof 10;51.2122558995707;3.22662167115664;20/11/2017
3325;Koolkerkse Steenweg;84;;;8000;Sint-Jozef;N;20060327000000.000;3;neen;Koolkerkse Steenweg 84;51.2240691491034;3.23529414551713;20/11/2017
118;Hendrik Consciencelaan;23;;;8000;Brugge-Centrum;C;20160523000000.000;7;ja;Hendrik Consciencelaan 23;51.202101754054;3.21477495044078;20/11/2017
7138;Wittemolenstraat;29;;;8200;Sint-Michiels;W;20160301000000.000;40;ja;Wittemolenstraat 29;51.1848719401991;3.20603639020094;20/11/2017
315;Sint-Jorisstraat;38;;;8000;Brugge-Centrum;C;20160928000000.000;13;ja;Sint-Jorisstraat 38;51.2139230434843;3.22190539820101;20/11/2017
7060;Koningin Astridlaan;96;;;8200;Sint-Michiels;W;20170415000000.000;11;ja;Koningin Astridlaan 96;51.188891267459;3.2031332365527;20/11/2017
5089;Singel;2;;;8200;Sint-Andries;W;20020304000000.000;5;ja;Singel 2;51.2029076843006;3.21210055570489;20/11/2017
73;Ezelstraat;10;;;8000;Brugge-Centrum;C;20160907000000.000;16;ja;Ezelstraat 10;51.2118778124569;3.22036711077454;20/11/2017
252;Oude Burg;30;;;8000;Brugge-Centrum;C;20020208000000.000;4;ja;Oude Burg 30;51.2065452763755;3.22364556774345;20/11/2017
243;Noordzandstraat;17;;;8000;Brugge-Centrum;C;20160606000000.000;1;ja;Noordzandstraat 17;51.2078327649585;3.22089650690133;20/11/2017
254;Oude Zak;26;;;8000;Brugge-Centrum;C;20110107000000.000;3;ja;Oude Zak 26;51.2108594870278;3.21884793023331;20/11/2017
355;Violierstraat;29;;;8000;Brugge-Centrum;C;20170703000000.000;3;ja;Violierstraat 29;51.2051517428199;3.23428519251221;20/11/2017
254;Oude Zak;8;;;8000;Brugge-Centrum;C;19960927000000.000;7;ja;Oude Zak 8;51.2115057436887;3.2198818082684;20/11/2017
121;Hoefijzerlaan;28;;;8000;Brugge-Centrum;C;19970717000000.000;8;ja;Hoefijzerlaan 28;51.2074524115759;3.21646164663591;20/11/2017
23;Bilkske;85;;;8000;Brugge-Centrum;C;20080902000000.000;3;ja;Bilkske 85;51.20820993039;3.23791348299778;20/11/2017
930;Scheepsdalelaan;2;;;8000;Christus-Koning;C;19980217000000.000;5;ja;Scheepsdalelaan 2;51.2160649604517;3.21503112049338;20/11/2017
179;Koning Albert I-laan;64;;;8000;Brugge-Centrum;U;20161206000000.000;5;ja;Koning Albert I-laan 64;51.1927386981169;3.21233777239973;20/11/2017
121;Hoefijzerlaan;27;;;8000;Brugge-Centrum;C;20160525000000.000;12;ja;Hoefijzerlaan 27;51.2074873073318;3.21576159025561;20/11/2017
109;Gulden-Vlieslaan;48;;;8000;Brugge-Centrum;C;20160426000000.000;12;ja;Gulden-Vlieslaan 48;51.2130222027115;3.21518938475932;20/11/2017
7005;Amazonestraat;24;;;8200;Sint-Michiels;W;20121221000000.000;3;ja;Amazonestraat 24;51.1863045159819;3.20358690591046;20/11/2017
5101;Torhoutse Steenweg;237;;;8200;Sint-Andries;W;20170610000000.000;7;ja;Torhoutse Steenweg 237;51.1956144900494;3.20014713546068;20/11/2017
7064;Kortrijkstraat;8;;;8200;Sint-Michiels;W;20140701000000.000;12;ja;Kortrijkstraat 8;51.1788742225852;3.23339334411339;20/11/2017
118;Hendrik Consciencelaan;47;;;8000;Brugge-Centrum;C;20160201000000.000;5;ja;Hendrik Consciencelaan 47;51.2034097714565;3.21402871617251;20/11/2017
367;Walweinstraat;2;;;8000;Brugge-Centrum;C;20160622000000.000;8;ja;Walweinstraat 2;51.2203704913489;3.22689726606681;20/11/2017
7101;Spoorwegstraat;25;;;8200;Sint-Michiels;W;20061222000000.000;6;ja;Spoorwegstraat 25;51.1874390115857;3.22219086776174;20/11/2017
280;Rode-Haanstraat;3;;;8000;Brugge-Centrum;C;20170610000000.000;50;ja;Rode-Haanstraat 3;51.2120769943688;3.22465741520461;20/11/2017
7091;Rijselstraat;164;;;8200;Sint-Michiels;W;20160201000000.000;1;ja;Rijselstraat 164;51.1855709496328;3.2097161569668;20/11/2017
5101;Torhoutse Steenweg;8;;;8200;Sint-Andries;W;20121221000000.000;6;ja;Torhoutse Steenweg 8;51.2034147949464;3.20803153129842;20/11/2017
86;Genthof;15;;;8000;Brugge-Centrum;C;20170703000000.000;11;ja;Genthof 15;51.2126261431917;3.2268008025681;20/11/2017
315;Sint-Jorisstraat;4;;;8000;Brugge-Centrum;C;20031128000000.000;6;ja;Sint-Jorisstraat 4;51.2126239252198;3.22249822163435;20/11/2017
7091;Rijselstraat;150;;;8200;Sint-Michiels;W;20141002000000.000;4;ja;Rijselstraat 150;51.1860887221828;3.21004628633963;20/11/2017
220;Maagdenstraat;17;;;8000;Brugge-Centrum;C;20071109000000.000;7;ja;Maagdenstraat 17;51.2029985617021;3.21511617429997;20/11/2017
7130;Velodroomstraat;37;;;8200;Sint-Michiels;W;20161129000000.000;1;ja;Velodroomstraat 37;51.1900201272423;3.20044577723325;20/11/2017
314;Sint-Jansstraat;6;;;8000;Brugge-Centrum;C;20030821000000.000;15;ja;Sint-Jansstraat 6;51.2106905569605;3.22664891562903;20/11/2017
7008;Baron de Serretstraat;1;;;8200;Sint-Michiels;W;20060612000000.000;8;ja;Baron de Serretstraat 1;51.1856313782508;3.22101639267576;20/11/2017
106;Guido Gezellelaan;31;;;8000;Brugge-Centrum;C;20030612000000.000;4;ja;Guido Gezellelaan 31;51.2077019565125;3.21376938335533;20/11/2017
253;Oude Gentweg;166;;;8000;Brugge-Centrum;C;20070103000000.000;15;ja;Oude Gentweg 166;51.2028852816134;3.23370757022324;20/11/2017
7091;Rijselstraat;164;;;8200;Sint-Michiels;W;20160201000000.000;14;ja;Rijselstraat 164;51.1855709496328;3.2097161569668;20/11/2017
1137;Wagnerstraat;62;;;8310;Assebroek;O;19971211000000.000;7;ja;Wagnerstraat 62;51.2000630557199;3.23535513036538;20/11/2017
88;Gentpoortvest;1;;;8000;Brugge-Centrum;C;20141224000000.000;6;ja;Gentpoortvest 1;51.2027886060132;3.23365642661243;20/11/2017
78;Ganzenstraat;38;;;8000;Brugge-Centrum;C;20080509000000.000;7;ja;Ganzenstraat 38;51.2086957222721;3.23503292077634;20/11/2017
7091;Rijselstraat;130;;;8200;Sint-Michiels;W;20160229000000.000;4;ja;Rijselstraat 130;51.1871271851253;3.21041329255181;20/11/2017
276;Raamstraat;3;;;8000;Brugge-Centrum;C;20150706000000.000;8;ja;Raamstraat 3;51.2118826113977;3.21847585381965;20/11/2017
153;Kartuizerinnenstraat;3;;;8000;Brugge-Centrum;C;20000404000000.000;4;ja;Kartuizerinnenstraat 3;51.2070693301308;3.2260678720219;20/11/2017
106;Guido Gezellelaan;9;;;8000;Brugge-Centrum;C;20160325000000.000;10;ja;Guido Gezellelaan 9;51.2060554045952;3.2134319540935;20/11/2017
315;Sint-Jorisstraat;42;;;8000;Brugge-Centrum;C;20121221000000.000;7;ja;Sint-Jorisstraat 42;51.21399464252;3.22187965208259;20/11/2017
28;Boeveriestraat;46;;;8000;Brugge-Centrum;C;20161115000000.000;3;ja;Boeveriestraat 46;51.2022284305924;3.21576238628592;20/11/2017
7025;Dorpsstraat;72;;;8200;Sint-Michiels;W;20171003000000.000;6;ja;Dorpsstraat 72;51.1870849164231;3.21938003829609;20/11/2017
7091;Rijselstraat;120;;;8200;Sint-Michiels;W;19980922000000.000;3;neen;Rijselstraat 120;51.1873908672929;3.21059484313045;20/11/2017
7091;Rijselstraat;57;;;8200;Sint-Michiels;W;20170912000000.000;4;ja;Rijselstraat 57;51.1889680774106;3.21189638325074;20/11/2017
290;Schaarstraat;78;;;8000;Brugge-Centrum;C;20010730000000.000;1;ja;Schaarstraat 78;51.2066222536739;3.23391553552924;20/11/2017
7046;Joseph Wautersstraat;61;;;8200;Sint-Michiels;W;20160622000000.000;125;ja;Joseph Wautersstraat 61;51.1921811318924;3.19912838611274;20/11/2017
315;Sint-Jorisstraat;51;;;8000;Brugge-Centrum;C;20101231000000.000;3;ja;Sint-Jorisstraat 51;51.2141463627745;3.22139250599635;20/11/2017
109;Gulden-Vlieslaan;6;;;8000;Brugge-Centrum;C;20101209000000.000;8;ja;Gulden-Vlieslaan 6;51.2101161897646;3.21439779123422;20/11/2017
7120;Titecastraat;43;;;8200;Sint-Michiels;W;20140904000000.000;5;ja;Titecastraat 43;51.1934981463592;3.20364341365461;20/11/2017
1045;Generaal Lemanlaan;97;;;8310;Assebroek;O;20141222000000.000;2;ja;Generaal Lemanlaan 97;51.2021060313232;3.24080063939152;20/11/2017
924;Lauwerstraat;33;;;8000;Christus-Koning;C;20010626000000.000;3;ja;Lauwerstraat 33;51.2140679909691;3.20896029347949;20/11/2017
185;Kopstraat;9;;;8000;Brugge-Centrum;C;20011123000000.000;10;ja;Kopstraat 9;51.2074650948506;3.22158076145044;20/11/2017
286;Rozendal;30;;;8000;Brugge-Centrum;C;19961212000000.000;4;ja;Rozendal 30;51.2115286152919;3.21782407044195;20/11/2017
326;Spanjaardstraat;3;;;8000;Brugge-Centrum;C;20151113000000.000;42;ja;Spanjaardstraat 3;51.2118070642384;3.22466587871392;20/11/2017
23;Bilkske;5;;;8000;Brugge-Centrum;C;20090925000000.000;17;ja;Bilkske 5;51.2096968021473;3.23549934786202;20/11/2017
5059;Korte Vesting;1;;;8200;Sint-Andries;W;20170919000000.000;5;ja;Korte Vesting 1;51.2037552757852;3.21072738724295;20/11/2017
60;Dweersstraat;14;;;8000;Brugge-Centrum;C;20140701000000.000;9;ja;Dweersstraat 14;51.2061560374166;3.21912063432356;20/11/2017
5030;Gistelse Steenweg;40;;;8200;Sint-Andries;W;20121231000000.000;15;ja;Gistelse Steenweg 40;51.2039160590537;3.20833266352275;20/11/2017
383;Wulfhagestraat;37;;;8000;Brugge-Centrum;C;20070103000000.000;6;neen;Wulfhagestraat 37;51.2073651989036;3.21821639398526;20/11/2017
544;Sint-Pieterskaai;43;;;8000;Sint-Pieters;N;20160818000000.000;4;ja;Sint-Pieterskaai 43;51.2209997400756;3.21709400460204;20/11/2017
5030;Gistelse Steenweg;182;;;8200;Sint-Andries;W;20150327000000.000;4;ja;Gistelse Steenweg 182;51.2013650766853;3.19947558797607;20/11/2017
7079;Oudekerkstraat;6;;;8200;Sint-Michiels;W;20031107000000.000;2;neen;Oudekerkstraat 6;51.1907411245957;3.21047484132134;20/11/2017
301;Sint-Annaplein;12;;;8000;Brugge-Centrum;C;20051212000000.000;8;ja;Sint-Annaplein 12;51.2123798794456;3.23215372453768;20/11/2017
106;Guido Gezellelaan;8;A;;8000;Brugge-Centrum;C;20160523000000.000;3;ja;Guido Gezellelaan 8;51.2059448480414;3.21350294802525;20/11/2017
247;Oosterlingenplein;5;;;8000;Brugge-Centrum;C;20170714000000.000;3;ja;Oosterlingenplein 5;51.2129109227879;3.22652999054038;20/11/2017
243;Noordzandstraat;91;;;8000;Brugge-Centrum;C;19981126000000.000;3;ja;Noordzandstraat 91;51.2061415531752;3.21834618073746;20/11/2017
155;Katelijnestraat;34;;;8000;Brugge-Centrum;C;19931026000000.000;3;neen;Katelijnestraat 34;51.2031742927824;3.22485537121719;20/11/2017
349;Van Voldenstraat;14;;;8000;Brugge-Centrum;C;20050804000000.000;2;ja;Van Voldenstraat 14;51.2021311615221;3.21493839534251;20/11/2017
5030;Gistelse Steenweg;45;;;8200;Sint-Andries;W;20020304000000.000;6;ja;Gistelse Steenweg 45;51.203459254143;3.20748439882466;20/11/2017
155;Katelijnestraat;105;;;8000;Brugge-Centrum;C;20171020000000.000;9;ja;Katelijnestraat 105;51.2013817289601;3.22763299666655;20/11/2017
5038;Hertogenstraat;22;;;8200;Sint-Andries;W;20160125000000.000;6;ja;Hertogenstraat 22;51.1998319922108;3.2021830514248;20/11/2017
1;Academiestraat;8;;;8000;Brugge-Centrum;C;20070103000000.000;6;ja;Academiestraat 8;51.2112001135757;3.22469552029552;20/11/2017
5030;Gistelse Steenweg;596;;;8200;Sint-Andries;W;20121231000000.000;7;ja;Gistelse Steenweg 596;51.1965374418639;3.17605805056483;20/11/2017
352;Verbrand Nieuwland;31;;;8000;Brugge-Centrum;C;20050804000000.000;4;ja;Verbrand Nieuwland 31;51.2105134947693;3.23377662147469;20/11/2017
5015;Jonkheer Paul Coppietersdreef;4;;;8200;Sint-Andries;W;20150928000000.000;9;ja;Jonkheer Paul Coppietersdreef 4;51.1969400546655;3.20024674644637;20/11/2017
5041;Hogeweg;156;;;8200;Sint-Andries;W;20121221000000.000;3;ja;Hogeweg 156;51.2069950699542;3.19797856998638;20/11/2017
919;Karel de Stoutelaan;43;;;8000;Christus-Koning;C;20090715000000.000;2;ja;Karel de Stoutelaan 43;51.2129308191999;3.20880774389857;20/11/2017
16;Beenhouwersstraat;50;;;8000;Brugge-Centrum;C;20120502000000.000;6;ja;Beenhouwersstraat 50;51.2096611586545;3.21669675751131;20/11/2017
118;Hendrik Consciencelaan;47;;;8000;Brugge-Centrum;C;19990802000000.000;6;neen;Hendrik Consciencelaan 47;51.2034097714565;3.21402871617251;20/11/2017
293;Schouwvegersstraat;5;;;8000;Brugge-Centrum;C;20071109000000.000;7;ja;Schouwvegersstraat 5;51.2080031403278;3.21494448536526;20/11/2017
371;Werkhuisstraat;9;;;8000;Brugge-Centrum;C;20160303000000.000;79;ja;Werkhuisstraat 9;51.203464505871;3.22898771460732;20/11/2017
360;Vlamingstraat;41;;;8000;Brugge-Centrum;C;20151013000000.000;8;ja;Vlamingstraat 41;51.2113931023866;3.22380150225914;20/11/2017
7060;Koningin Astridlaan;17;;;8200;Sint-Michiels;W;20080509000000.000;2;ja;Koningin Astridlaan 17;51.1881978614936;3.20568063118015;20/11/2017
7060;Koningin Astridlaan;264;;;8200;Sint-Michiels;W;20101209000000.000;3;ja;Koningin Astridlaan 264;51.1883541586501;3.19452920918731;20/11/2017
315;Sint-Jorisstraat;51;;;8000;Brugge-Centrum;C;20080902000000.000;2;neen;Sint-Jorisstraat 51;51.2141463627745;3.22139250599635;20/11/2017
7122;'t Speelhof;92;;;8200;Sint-Michiels;W;20140806000000.000;7;ja;'t Speelhof 92;51.1921123630497;3.20108131426586;20/11/2017
220;Maagdenstraat;23;;;8000;Brugge-Centrum;C;20101209000000.000;6;ja;Maagdenstraat 23;51.2028908788531;3.21524427297205;20/11/2017
208;Langestraat;60;;;8000;Brugge-Centrum;C;20080902000000.000;5;ja;Langestraat 60;51.2099846373286;3.23469903660136;20/11/2017
220;Maagdenstraat;17;;;8000;Brugge-Centrum;C;20071129000000.000;7;ja;Maagdenstraat 17;51.2029985617021;3.21511617429997;20/11/2017
7060;Koningin Astridlaan;58;;;8200;Sint-Michiels;W;20150407000000.000;12;ja;Koningin Astridlaan 58;51.1887555190459;3.20488114930352;20/11/2017
7091;Rijselstraat;1;A;;8200;Sint-Michiels;W;20160215000000.000;111;ja;Rijselstraat 1;51.1945022840669;3.21647148423032;20/11/2017
922;Koningin Elisabethlaan;52;;;8000;Christus-Koning;C;20160112000000.000;8;ja;Koningin Elisabethlaan 52;51.2165883350732;3.21855727325734;20/11/2017
118;Hendrik Consciencelaan;24;;;8000;Brugge-Centrum;C;20140701000000.000;8;ja;Hendrik Consciencelaan 24;51.2021956167885;3.21477447421594;20/11/2017
7102;Stationslaan;8;;;8200;Sint-Michiels;W;20170425000000.000;2;ja;Stationslaan 8;51.202977614922;3.21001066232338;20/11/2017
7101;Spoorwegstraat;23;;;8200;Sint-Michiels;W;20150424000000.000;13;ja;Spoorwegstraat 23;51.187510343185;3.22213748254965;20/11/2017
73;Ezelstraat;151;;;8000;Brugge-Centrum;C;20170704000000.000;10;ja;Ezelstraat 151;51.2148082573814;3.21640545061596;20/11/2017
118;Hendrik Consciencelaan;27;;;8000;Brugge-Centrum;C;20050729000000.000;11;ja;Hendrik Consciencelaan 27;51.202378588656;3.21464266990038;20/11/2017
121;Hoefijzerlaan;43;;;8000;Brugge-Centrum;C;20170703000000.000;1;ja;Hoefijzerlaan 43;51.2081087543854;3.21519831035141;20/11/2017
326;Spanjaardstraat;15;;;8000;Brugge-Centrum;C;20170804000000.000;33;ja;Spanjaardstraat 15;51.2127246398649;3.22488139088837;20/11/2017
