DEELGEMEENTE;LIGGING;OPMERKINGEN;NR;AANTAL;latWGS84;loWGS84;Aangemaakt op
Christus-Koning;914;aan spoorwegbrug / bovengronds;20;2;51.2168781761283;3.20139944343248;30/10/2017
Brugge;397;aan mobilhomeparking / bovengronds;14;1;51.1964840846267;3.22612143604059;30/10/2017
Sint-Andries;HOGE LANE;aan garagecomplex op hoek met Legeweg / bovengronds;37;1;51.2056260664732;3.20717290603501;30/10/2017
Sint-Andries;5130;op pleintje t.h.v. Gentiaanstraat;40;1;51.1842652165838;3.17916230238784;30/10/2017
Dudzele;2004;t.h.v. gemeentelijke basisschool / bovengronds;21;1;51.2756515897059;3.23292358804373;30/10/2017
Assebroek;1008;aan ingang winkelcomplex/ bovengronds;3;1;51.1947901070608;3.2314222274636;30/10/2017
Sint-Michiels;7097;tegenaan expressweg / bovengronds;58;1;51.1851961329236;3.20201535778136;30/10/2017
Sint-Andries;5030;t.h.v. Bosdreef / bovengronds;34;1;51.1959450493748;3.17402429722238;30/10/2017
Sint-Andries;5075;op parking/pleintje / bovengronds;39;1;51.1918437141407;3.17235487029595;30/10/2017
Assebroek;1029;op parking Daverlopark / bovengronds;6;2;51.193368224257;3.24933055738007;30/10/2017
Sint-Kruis;6096;tegenaan Moerkerkse Steenweg / bovengronds;54;1;51.224092603129;3.28438102223341;30/10/2017
Sint-Pieters;502;op hoek met Goudenregenstraat / bovengronds;68;1;51.2348592594135;3.21124349839761;30/10/2017
Sint-Michiels;7113;bovengronds;65;2;51.1854177643767;3.21341052825054;30/10/2017
Sint-Kruis;6076;t.h.v. Puyenbroeklaan / bovengronds;52;1;51.2073044203708;3.27209000495711;30/10/2017
Sint-Andries;5020;aan Mari?nhovedreef / bovengronds;32;1;51.1791017732581;3.14784897354576;30/10/2017
Assebroek;1141;op parking Daverlopark;12;2;51.1925452336175;3.24547123488559;30/10/2017
Sint-Michiels;7109;t.h.v. uitgang containerpark / bovengronds;64;1;51.1863064353707;3.22704475768206;30/10/2017
Assebroek;1008;op hoek Tragelweg (aan randparking) / bovengronds;5;1;51.1796520521579;3.23405775016472;30/10/2017
Assebroek;1093;r.o. nr. 62 / bovengronds;11;1;51.2010156883351;3.27132580156221;30/10/2017
Sint-Pieters;551;tegenaan rondpunt / bovengronds;72;2;51.2233083638274;3.21374315768477;30/10/2017
Sint-Kruis;6003;in berm langs weide / bovengronds;47;1;51.2091906039471;3.24257833630335;30/10/2017
Zeebrugge;779;Jozef Verschaveweg op containerpark / bovengronds;78;4;51.3276384820537;3.20557070114944;30/10/2017
Lissewege;4003;op hoek met Zeebruggelaan / bovengronds;27;1;51.2923116040899;3.19199956619304;30/10/2017
Sint-Michiels;7109;op containerpark / bovengronds;59;4;51.1869464451603;3.22586601897501;30/10/2017
Brugge;23;aan speelplein / ondergronds;88;1;51.2079886774042;3.23824040694807;30/10/2017
Brugge;367;aan AC Walwein / bovengronds;17;3;51.2216031255544;3.22695980681073;30/10/2017
Brugge;88;bovengronds;15;2;51.2013703062966;3.23153776473616;30/10/2017
Sint-Pieters;585;op containerpark / bovengronds;70;4;51.2501340558649;3.20819520291751;30/10/2017
Christus-Koning;940;langs spoorwegberm / bovengronds;19;1;51.2127879300079;3.20295342374122;30/10/2017
Sint-Kruis;6025;t.h.v. Marinekazerne / bovengronds;50;1;51.2129576242297;3.26110257317519;30/10/2017
Zeebrugge;702;op hoek met Brusselstraat / bovengronds;75;2;51.3290741128021;3.1819311446942;30/10/2017
Sint-Andries;5030;op parking GB (nr. 344) / bovengronds;35;2;51.2005872580761;3.19105381346913;30/10/2017
Sint-Andries;5094;aan bejaardenlokaal en speelplein r.o. Nr. 2 / bovengronds;43;1;51.2069649409825;3.21003223847267;30/10/2017
Sint-Michiels;179;op hoek Witte Molenstraat / bovengronds;62;1;51.1855356547142;3.207751324789;30/10/2017
Sint-Andries;5018;nabij expressweg / bovengronds;30;1;51.197466382134;3.19642933185811;30/10/2017
Sint-Pieters;575;aan ingang wijk / bovengronds;69;1;51.236942025465;3.20200101542371;30/10/2017
Sint-Kruis;6020;op parking Gulden Kamer / bovengronds;48;1;51.2164859874351;3.24661713132621;30/10/2017
Sint-Pieters;556;t.h.v. Rustenburgstraat / bovengronds;73;1;51.2187555452118;3.2074898904402;30/10/2017
Brugge;130;tegenaan Kruisvest / ondergronds;86;1;51.2145435499223;3.23783321385169;30/10/2017
Sint-Andries;5068;nabij Expressweg / bovengronds;38;1;51.2056503887493;3.19495521326033;30/10/2017
Sint-Michiels;7121;bovengronds;61;2;51.1792172990432;3.21945000135357;30/10/2017
Sint-Andries;5093;aan ingang naar Koude Keuken / bovengronds;42;1;51.204117066621;3.18454386256765;30/10/2017
Sint-Pieters;557;op parking aan sporthal / bovengronds;74;1;51.2274467060028;3.20439073756186;30/10/2017
Sint-Pieters;578;aan overkant van speelplein / bovengronds;1;1;51.228357245075;3.19690152304323;30/10/2017
Sint-Michiels;7118;parking Torhoutse Steenweg / bovengronds;66;1;51.1767001887528;3.18211647845412;30/10/2017
Zwankendamme;3605;aan spoorwegovergang;84;1;51.3054496978345;3.19230667879359;30/10/2017
Sint-Michiels;7060;expresspark op parking Delhaize / bovengronds;57;2;51.186904972953;3.20069039038864;30/10/2017
Sint-Pieters;525;tegenaan Sint-Pieterskerklaan / bovengronds;71;1;51.2309101148481;3.21159236839955;30/10/2017
Sint-Michiels;7038;bovengronds;60;1;51.1891814425462;3.22003049491777;30/10/2017
Brugge;4;aan speelplein / ondergronds;89;1;51.2156234564689;3.2244562960119;30/10/2017
Zeebrugge;791;transportzone op 2e parking / bovengronds;82;1;51.3195057393439;3.1859789952991;30/10/2017
Sint-Andries;5108;op inrit naar parking Koude Keuken / bovengronds;44;2;51.2011339045428;3.18051098484412;30/10/2017
Sint-Michiels;7091;aan brughoofd Kerkebeek / bovengronds;63;2;51.1757698149683;3.20995466155602;30/10/2017
Sint-Andries;5055;aan pleintje t.h.v. nr. 58 / bovengronds;36;1;51.2071833269004;3.17937785575763;30/10/2017
Brugge;316;op parkeerplaats / bovengronds;16;2;51.2046129889884;3.21516811697858;30/10/2017
Zeebrugge;716;op parking aan sporthal / bovengronds;79;1;51.3304764425334;3.21300810969526;30/10/2017
Sint-Jozef;3337;aan pompstation r.o. Ter Looigemweg / bovengronds;46;2;51.2270924618881;3.23183005865561;30/10/2017
Christus-Koning;930;op parking GB / bovengronds;18;2;51.2165698924292;3.21307821776661;30/10/2017
Koolkerke;3008;op parking aan voetbalterrein;24;1;51.2318303757395;3.2480947275626;30/10/2017
Assebroek;1121;op driehoekig graspleintje / bovengronds;4;1;51.1879700070278;3.27182134472187;30/10/2017
Sint-Kruis;6122;aan inrit naar zwembad / bovengronds;56;1;51.208169438873;3.25742130098948;30/10/2017
Zeebrugge;760;aan grasplein in begin straat / bovengronds;77;1;51.3272394531562;3.1906848749286;30/10/2017
Dudzele;2032;tegenaan Herdersbruggestraat / bovengronds;22;1;51.2720281162503;3.22357266531739;30/10/2017
Sint-Kruis;6099;tegenaan Moerkerkse Steenweg / bovengronds;55;2;51.2145486020811;3.25195327832224;30/10/2017
Lissewege;4018;op parking achterzijde station;28;2;51.2949284441095;3.19468929549702;30/10/2017
Zeebrugge;749;in begin kaai / ondergronds;85;1;51.3351266191071;3.20789272427633;30/10/2017
Assebroek;1076;op hoek met Daverlostraat / bovengronds;9;2;51.198628207277;3.23997783095721;30/10/2017
Assebroek;1042;aan begin Sint-Kristoffelstraat / bovengronds;7;2;51.2011398016012;3.24704772809088;30/10/2017
Christus-Koning;934;bovengronds;25;1;51.2187860259594;3.21794082431649;30/10/2017
Sint-Andries;5070;op parking Edgar De Smedtplantsoen / bovengronds;33;2;51.201021901036;3.20788943520004;30/10/2017
Sint-Andries;5004;op parking achter gemeentehuis / bovengronds;29;3;51.1981627924004;3.18094299759437;30/10/2017
Sint-Michiels;7138;tegenaan Torhoutse Steenweg / bovengronds;67;1;51.1831340908727;3.18874977102384;30/10/2017
Sint-Andries;5020;aan rondpunt / bovengronds;31;1;51.1934475880183;3.19313290352329;30/10/2017
Kruisabele;2017;op einde straat / bovengronds;26;1;51.2459814814656;3.22245264527583;30/10/2017
Zeebrugge;729;zijarm op hoek met Kielbankstraat / bovengronds;83;1;51.3291636730476;3.20139688275353;30/10/2017
Zeebrugge;732;tegenaan Kustlaan / bovengronds;76;1;51.3269181346594;3.17705747152006;30/10/2017
Zeebrugge;735;v??r gemeenschapshuis / bovengronds;80;1;51.3313243533369;3.21031286664223;30/10/2017
Assebroek;1060;tegenaan hoek met Pannenhuisstraat / bovengronds;8;1;51.1883031908495;3.27872531202714;30/10/2017
Assebroek;1179;tegenaan Baron Ruzettelaan / bovengronds;10;1;51.1889430942517;3.23354249721617;30/10/2017
Sint-Kruis;6049;op 1e parking op einde straat / bovengronds;51;2;51.2189575874645;3.24745226656324;30/10/2017
Sint-Jozef;3331;op einde straat aan Gandhiplein / bovengronds;45;1;51.230665380187;3.23304112066519;30/10/2017
Koolkerke;3001;op gemeenteplein / bovengronds;23;1;51.2414160489343;3.24889019883761;30/10/2017
Brugge;260;naast toegang ondergrondse parking / ondergronds;87;3;51.2069511781392;3.23008444377713;30/10/2017
Sint-Kruis;6025;op parking supermarkt Ronse nr. 225 / bovengronds;49;2;51.2123726067367;3.27837600576784;30/10/2017
Sint-Andries;571;verbindingsweg naar Steenkaai / bovengronds;41;2;51.2200893740624;3.19989873738749;30/10/2017
Zeebrugge;753;tegenaan nieuwe zeesluizen / bovengronds;81;1;51.3357454130255;3.21372227012276;30/10/2017
Sint-Kruis;6077;t.h.v. speelterrein;53;2;51.2164559065587;3.27984728384764;30/10/2017
