Datum;PM 1;PM 2,5;PM 10;G;H;I;J;K;L;M;N;O;P;Q;R;Longitude;Latitude;latWGS84;loWGS84;Aangemaakt op
20170324;20.43;22.35;27.55;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170325;11.80;13.34;18.15;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170326;12.19;13.75;16.62;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170327;21.56;24.39;33.95;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170328;22.34;27.19;46.66;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170329;6.77;10.66;23.41;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170330;8.95;12.41;27.74;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170331;8.60;11.62;25.92;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170401;9.17;12.32;19.77;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170402;11.36;14.70;18.96;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170403;23.18;26.38;34.87;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170404;25.88;29.13;35.28;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170405;7.31;11.47;20.52;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170406;5.40;10.99;22.35;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170407;13.86;17.56;26.89;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170408;23.99;26.01;31.89;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170409;40.13;45.99;59.38;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170410;11.08;14.42;23.25;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170411;9.59;13.15;22.71;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170412;10.42;14.30;25.74;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170413;5.00;8.25;15.55;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170414;8.75;11.46;20.20;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170415;6.06;7.71;11.46;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170416;4.66;7.41;13.14;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170417;4.40;6.32;10.30;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170418;2.11;3.58;7.92;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170419;7.74;8.78;12.82;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170420;20.64;22.79;31.38;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170421;21.72;25.51;36.81;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170422;4.66;7.27;13.06;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170423;2.70;4.58;9.25;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170424;9.84;12.94;24.36;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170425;2.82;4.63;10.10;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170426;1.88;3.83;8.94;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170427;4.67;6.18;10.02;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170428;5.96;7.56;11.75;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170429;14.63;16.99;23.57;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170430;10.36;12.10;20.50;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170501;3.98;5.30;9.90;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170502;14.68;16.86;22.90;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170503;19.39;20.29;22.86;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170504;18.93;20.78;26.36;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170505;13.38;14.76;18.58;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170506;27.06;28.98;32.99;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170507;13.33;16.21;20.72;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170508;5.00;8.67;16.36;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170509;3.59;6.92;15.56;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170510;11.01;14.11;21.97;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170511;22.58;25.71;36.25;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170512;8.79;10.67;18.50;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170513;9.65;12.02;20.39;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170514;7.79;10.45;17.06;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170515;4.83;8.15;19.97;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170516;4.53;7.04;18.43;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170517;9.16;12.53;28.41;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170518;10.62;11.75;15.07;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170519;6.16;8.24;14.68;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170520;4.52;6.31;12.51;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170521;6.55;7.94;12.22;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170522;9.04;10.99;20.51;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170523;10.42;13.03;19.95;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170524;11.29;13.49;19.86;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170525;10.67;12.03;15.44;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170526;6.35;8.17;16.44;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170527;6.63;8.93;19.91;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170528;5.07;6.61;10.62;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170529;14.78;17.88;27.94;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170530;8.90;11.42;21.44;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170531;6.93;9.19;16.63;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170601;6.12;8.56;17.46;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170602;6.96;9.57;20.67;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170603;14.79;16.96;23.09;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170604;3.32;6.04;12.47;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170605;3.11;5.24;14.17;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170606;2.96;6.05;16.30;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170607;3.86;8.96;25.35;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170608;4.25;7.51;18.06;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170609;3.65;6.67;13.80;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170610;4.01;7.39;14.89;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170611;4.76;7.61;15.88;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170612;4.46;9.04;20.34;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170613;3.97;6.92;13.22;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170614;11.63;14.16;22.44;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170615;9.10;12.80;30.29;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170616;4.11;8.06;16.38;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170617;6.69;10.12;16.72;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170618;14.26;17.19;24.80;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170619;15.56;17.69;26.78;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170620;18.78;21.66;32.59;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170621;11.20;14.50;29.50;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170622;14.16;19.63;46.38;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170623;6.54;10.91;27.64;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170624;4.11;6.14;11.52;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170625;4.14;6.09;11.29;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170626;2.58;4.95;11.66;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170627;11.62;15.03;26.85;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170628;19.29;22.33;31.74;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170629;4.13;7.73;27.81;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170630;6.90;8.68;15.03;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170701;6.25;10.57;18.62;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170702;4.38;7.20;12.76;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170703;5.83;8.82;18.96;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170704;17.34;21.74;31.36;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170705;6.90;8.87;16.48;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170706;8.80;10.68;18.08;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170707;15.44;18.69;29.70;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170708;6.37;8.73;14.86;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170709;6.78;8.13;13.21;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170710;7.47;9.70;19.89;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170711;5.28;8.16;16.18;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170712;3.95;6.26;12.64;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170713;5.03;7.51;14.36;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170714;6.05;8.29;15.67;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170715;4.99;7.10;13.86;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170716;6.56;9.25;14.99;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170717;4.77;6.31;11.08;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170718;7.91;10.04;18.41;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170719;10.25;13.85;30.39;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170720;5.80;8.33;16.49;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170721;3.18;6.25;14.79;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170722;5.15;7.41;14.76;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170723;3.10;5.00;9.62;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170724;3.37;4.87;7.82;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170725;2.40;3.85;7.03;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170726;7.40;9.16;14.89;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170727;3.83;7.49;15.09;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170728;4.12;7.63;14.55;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170729;3.50;5.00;8.68;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170730;3.54;5.01;10.01;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170731;3.29;5.34;10.20;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170801;3.72;6.18;12.55;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170802;4.81;6.70;13.45;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170803;3.57;5.93;12.81;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170804;1.82;3.90;9.24;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170805;3.41;5.52;10.23;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170806;4.14;5.72;10.32;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170807;4.74;8.25;20.78;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170808;10.16;12.42;18.63;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170809;5.99;7.60;13.00;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170810;12.10;13.83;18.75;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170811;4.74;6.52;10.79;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170812;3.34;5.09;8.76;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170813;4.02;5.58;9.08;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170814;12.72;14.62;21.00;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170815;7.41;8.86;13.12;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170816;6.16;8.91;17.33;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170817;4.94;6.54;12.14;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170818;3.88;6.91;14.23;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170819;3.12;6.11;12.35;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170820;3.22;5.84;11.56;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170821;4.78;6.99;13.04;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170822;9.34;11.79;19.65;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170823;12.92;15.91;25.96;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170824;3.70;6.62;13.70;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170825;10.51;13.61;22.51;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170826;21.86;24.70;32.11;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170827;24.02;26.62;32.44;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170828;25.70;28.68;38.21;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170829;39.98;44.19;60.19;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170830;10.93;13.08;17.52;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170831;4.11;5.87;10.73;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170901;6.19;8.31;14.77;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170902;5.52;6.65;9.23;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170903;8.89;10.14;13.62;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170904;11.12;12.69;19.23;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170905;6.27;7.76;14.30;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170906;4.69;8.65;16.31;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170907;7.46;13.08;23.01;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170908;3.68;5.44;9.51;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170909;2.74;3.84;6.54;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170910;3.79;5.35;9.34;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170911;3.40;6.26;11.66;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170912;2.50;4.77;10.49;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170913;2.79;5.98;14.45;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170914;2.78;4.55;8.68;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170915;3.70;5.36;9.81;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170916;5.46;6.39;9.09;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170917;9.62;10.71;13.78;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170918;2.57;4.02;7.89;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170919;2.33;3.65;6.87;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170920;9.35;11.55;19.73;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170921;10.28;13.06;26.89;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170922;8.15;9.87;14.92;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170923;15.72;17.33;21.98;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170924;25.76;27.55;32.56;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170925;43.20;46.35;54.51;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170926;33.17;36.11;42.80;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170927;29.78;32.34;40.44;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170928;14.17;16.09;23.59;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170929;10.72;14.37;28.81;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20170930;4.67;8.37;15.59;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20171001;4.47;6.39;10.90;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
