Datum;PM 1;PM 2,5;PM 10;G;H;I;J;K;L;M;N;O;P;Q;R;Longitude;Latitude;latWGS84;loWGS84;Aangemaakt op
20171002;6.27;12.36;23.62;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20171003;3.62;6.84;13.46;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20171004;4.66;8.29;18.10;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20171005;3.10;6.57;14.54;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20171006;3.13;6.17;13.04;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20171007;4.43;6.66;11.31;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20171008;4.71;6.25;10.04;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20171009;11.10;13.40;20.81;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20171010;6.33;8.36;14.81;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20171011;3.77;4.94;10.19;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20171012;4.49;8.67;17.87;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20171013;5.73;8.20;14.16;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20171014;11.29;13.80;20.47;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20171015;14.80;17.40;26.72;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20171016;13.32;17.24;31.77;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20171017;7.26;14.52;31.46;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20171018;19.54;25.01;39.77;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20171019;15.61;18.83;31.95;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20171020;4.14;7.15;14.60;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20171021;3.56;6.49;12.34;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20171022;2.59;5.08;10.08;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20171023;5.21;7.57;14.62;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20171024;5.12;6.61;11.38;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20171025;7.63;10.34;17.74;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20171026;7.01;8.42;12.01;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20171027;4.34;7.17;13.81;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20171028;4.81;7.37;13.10;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20171029;3.95;8.01;16.33;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20171030;4.44;7.03;13.59;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20171031;6.43;9.57;17.70;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20171101;13.33;16.30;22.14;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20171102;16.43;19.36;26.83;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20171103;29.72;33.04;40.33;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20171104;14.69;16.57;20.74;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20171105;3.70;5.32;9.05;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20171106;6.31;9.27;17.09;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20171107;21.00;25.82;40.56;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20171108;32.35;36.48;46.54;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20171109;18.04;20.42;26.57;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20171110;7.80;10.46;16.02;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20171111;5.35;7.35;11.45;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20171112;4.53;6.67;11.41;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20171113;3.44;6.56;13.68;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20171114;9.53;12.54;20.91;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20171115;19.58;23.05;34.07;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20171116;19.43;23.39;34.71;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20171117;7.55;11.74;25.82;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20171118;5.48;7.79;13.80;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20171119;5.70;8.71;16.18;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20171120;7.11;9.39;13.31;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20171121;8.93;12.87;22.97;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20171122;14.28;16.70;25.07;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20171123;5.32;8.35;17.32;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20171124;5.14;7.49;13.30;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20171125;4.22;5.79;10.45;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20171126;4.07;6.73;12.96;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20171127;3.75;5.61;10.04;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20171128;3.89;5.81;11.54;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20171129;4.24;5.24;7.71;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20171130;2.31;3.62;6.33;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20171201;10.35;11.39;13.93;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20171202;32.01;33.96;35.11;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20171203;23.49;25.48;27.62;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20171204;10.98;14.59;20.47;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20171205;10.67;12.65;20.12;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20171206;10.51;12.16;18.58;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20171207;10.90;12.70;16.60;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20171208;2.75;5.38;11.65;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20171209;5.06;7.52;13.71;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20171210;6.65;8.38;11.18;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20171211;5.60;6.37;8.11;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20171212;10.90;12.52;15.91;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20171213;6.56;8.33;11.48;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20171214;3.66;6.29;13.43;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20171215;8.87;10.47;14.32;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20171216;2.80;4.87;9.99;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20171217;8.52;10.44;15.08;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20171218;6.45;12.53;23.82;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20171219;11.00;14.36;19.91;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20171220;9.73;11.01;12.56;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20171221;15.20;16.45;17.97;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20171222;14.23;17.29;21.12;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20171223;10.63;11.85;15.05;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20171224;3.58;4.35;6.42;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20171225;4.89;5.35;6.95;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20171226;4.88;6.62;11.28;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20171227;3.28;5.16;9.79;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20171228;4.23;7.15;15.32;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20171229;7.31;9.26;13.06;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20171230;8.45;15.70;24.74;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20171231;2.91;4.64;6.96;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20180101;3.20;5.80;10.87;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20180102;5.80;9.57;17.64;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20180103;5.85;12.12;22.48;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20180104;6.36;11.99;21.11;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20180105;4.19;7.84;15.05;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20180106;8.38;10.15;13.50;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20180107;6.57;7.04;8.10;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20180108;12.77;13.56;15.96;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20180109;22.92;25.23;30.72;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20180110;15.48;17.98;23.08;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20180111;17.98;19.24;20.81;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20180112;26.82;30.14;34.02;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20180113;30.34;33.15;37.23;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20180114;27.44;29.29;33.01;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20180115;14.69;16.25;19.40;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20180116;3.25;6.32;13.28;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20180117;3.50;7.28;15.72;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20180118;3.09;5.53;11.10;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20180119;4.47;7.12;14.71;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20180120;8.95;10.37;13.30;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20180121;6.72;8.15;10.84;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20180122;5.06;8.06;12.90;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20180123;5.10;7.19;12.13;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20180124;2.15;3.04;7.16;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20180125;6.19;9.59;19.69;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20180126;10.06;13.12;19.85;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20180127;15.07;16.66;20.02;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20180128;5.45;7.52;10.69;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20180129;3.34;5.94;11.12;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20180130;9.04;12.22;21.91;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20180131;2.69;4.14;7.10;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20180201;2.84;5.01;10.09;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20180202;3.42;6.00;11.38;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20180203;8.84;10.18;12.43;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20180204;6.38;7.22;9.21;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20180205;13.90;14.67;16.74;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20180206;20.61;21.77;24.74;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20180207;14.69;16.19;22.26;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20180208;17.52;20.34;31.11;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20180209;21.25;22.75;27.54;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20180210;5.22;8.05;14.41;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20180211;2.76;4.53;8.47;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20180212;3.97;6.75;14.53;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20180213;6.17;8.15;13.82;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20180214;9.49;11.53;18.39;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20180215;7.13;9.85;14.85;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20180216;8.13;12.19;22.40;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20180217;17.22;20.57;28.04;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20180218;31.60;35.06;42.26;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20180219;23.51;25.02;27.84;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20180220;33.58;35.83;41.03;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20180221;50.42;53.08;57.45;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20180222;24.96;26.41;30.30;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20180223;21.11;22.21;25.85;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20180224;15.62;16.97;21.42;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20180225;6.84;7.58;10.09;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20180226;8.44;9.15;11.76;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20180227;6.06;6.71;9.33;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20180228;20.86;22.69;30.52;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20180301;24.78;28.12;44.71;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20180302;39.63;42.94;54.03;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20180303;66.83;70.59;74.68;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20180304;20.47;22.10;24.54;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20180305;12.05;13.95;19.51;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20180306;11.82;14.59;26.18;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20180307;11.56;13.02;16.85;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20180308;4.30;6.92;13.00;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20180309;10.00;12.89;20.80;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20180310;12.51;13.79;17.81;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20180311;9.41;11.03;15.15;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20180312;4.87;6.44;11.67;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20180313;6.37;8.29;12.36;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20180314;12.20;13.95;18.69;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20180315;12.28;13.51;17.25;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20180316;12.25;15.33;22.79;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20180317;15.09;15.87;18.21;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20180318;13.79;15.19;21.91;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20180319;9.53;10.96;17.60;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20180320;4.96;9.16;18.95;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20180321;7.63;10.86;17.39;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20180322;10.51;13.49;18.21;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20180323;12.17;14.43;21.56;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20180324;16.29;17.47;21.00;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20180405;6.26;8.65;15.62;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20180406;7.50;9.67;15.39;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20180407;7.68;10.42;18.43;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20180408;19.04;21.75;25.10;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20180409;20.59;23.65;29.57;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20180410;15.40;17.40;22.26;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20180411;16.56;18.13;22.60;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20180412;38.98;41.59;46.60;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20180413;23.80;26.03;30.47;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20180414;27.88;29.79;33.07;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20180415;15.44;16.68;19.76;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20180416;4.30;7.70;14.12;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20180417;7.31;11.29;21.66;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20180418;11.08;15.11;27.39;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20180419;15.10;18.79;34.79;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20180420;31.57;35.38;48.25;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20180421;34.44;37.93;45.94;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20180422;19.71;24.24;37.46;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
20180423;6.12;8.44;15.20;;;;;;;;;;;;;3.221186;51.251561;;;22/10/2018
