Datum;PM 1;PM 2,5;PM 10;Longitude;Latitude;latWGS84;loWGS84;Aangemaakt op
20180425;3.78;8.19;20.65;3.219727;51.197827;;;22/10/2018
20180426;3.62;7.79;17.70;3.219727;51.197827;;;22/10/2018
20180427;5.65;9.87;24.32;3.219727;51.197827;;;22/10/2018
20180428;9.53;11.36;15.82;3.219727;51.197827;;;22/10/2018
20180429;14.60;16.01;18.40;3.219727;51.197827;;;22/10/2018
20180430;6.55;7.60;10.64;3.219727;51.197827;;;22/10/2018
20180501;5.23;7.48;13.04;3.219727;51.197827;;;22/10/2018
20180502;6.70;8.34;14.41;3.219727;51.197827;;;22/10/2018
20180503;5.57;7.69;12.68;3.219727;51.197827;;;22/10/2018
20180504;10.29;13.26;19.98;3.219727;51.197827;;;22/10/2018
20180505;15.48;18.95;27.64;3.219727;51.197827;;;22/10/2018
20180506;25.11;29.11;40.74;3.219727;51.197827;;;22/10/2018
20180507;19.58;23.26;39.22;3.219727;51.197827;;;22/10/2018
20180508;30.73;35.74;54.68;3.219727;51.197827;;;22/10/2018
20180509;22.27;26.03;34.67;3.219727;51.197827;;;22/10/2018
20180510;6.99;11.32;18.79;3.219727;51.197827;;;22/10/2018
20180511;10.12;14.18;25.03;3.219727;51.197827;;;22/10/2018
20180512;13.88;17.48;29.83;3.219727;51.197827;;;22/10/2018
20180513;13.98;16.22;19.99;3.219727;51.197827;;;22/10/2018
20180514;19.52;23.85;31.07;3.219727;51.197827;;;22/10/2018
20180515;27.09;32.12;45.08;3.219727;51.197827;;;22/10/2018
20180516;14.90;22.23;40.35;3.219727;51.197827;;;22/10/2018
20180517;6.05;13.69;32.25;3.219727;51.197827;;;22/10/2018
20180518;6.02;11.25;21.87;3.219727;51.197827;;;22/10/2018
20180519;9.39;13.07;19.28;3.219727;51.197827;;;22/10/2018
20180520;31.10;36.32;44.46;3.219727;51.197827;;;22/10/2018
20180521;24.22;27.46;36.05;3.219727;51.197827;;;22/10/2018
20180522;16.22;19.06;28.10;3.219727;51.197827;;;22/10/2018
20180523;20.63;26.09;38.43;3.219727;51.197827;;;22/10/2018
20180524;27.29;29.77;38.96;3.219727;51.197827;;;22/10/2018
20180525;52.33;58.12;64.74;3.219727;51.197827;;;22/10/2018
20180526;30.60;32.85;39.46;3.219727;51.197827;;;22/10/2018
20180527;17.51;20.32;30.82;3.219727;51.197827;;;22/10/2018
20180528;33.66;38.10;50.00;3.219727;51.197827;;;22/10/2018
20180529;45.43;51.51;62.97;3.219727;51.197827;;;22/10/2018
20180530;43.15;49.45;58.97;3.219727;51.197827;;;22/10/2018
20180531;26.20;29.55;37.42;3.219727;51.197827;;;22/10/2018
20180601;17.70;20.22;24.67;3.219727;51.197827;;;22/10/2018
20180602;12.08;13.87;17.91;3.219727;51.197827;;;22/10/2018
20180603;11.56;13.13;17.69;3.219727;51.197827;;;22/10/2018
20180604;16.05;18.24;22.93;3.219727;51.197827;;;22/10/2018
20180605;14.40;19.03;30.01;3.219727;51.197827;;;22/10/2018
20180606;13.23;22.01;37.49;3.219727;51.197827;;;22/10/2018
20180607;20.72;27.98;38.15;3.219727;51.197827;;;22/10/2018
20180608;17.69;23.82;34.44;3.219727;51.197827;;;22/10/2018
20180610;13.94;18.06;26.50;3.219727;51.197827;;;22/10/2018
20180611;9.83;13.12;22.74;3.219727;51.197827;;;22/10/2018
20180612;12.69;15.34;24.30;3.219727;51.197827;;;22/10/2018
20180613;3.60;6.06;14.81;3.219727;51.197827;;;22/10/2018
20180614;7.31;9.45;18.00;3.219727;51.197827;;;22/10/2018
20180620;3.89;4.96;10.16;3.219727;51.197827;;;22/10/2018
20180621;2.89;6.37;21.51;3.219727;51.197827;;;22/10/2018
20180622;3.45;8.24;24.14;3.219727;51.197827;;;22/10/2018
20180623;4.80;8.30;17.50;3.219727;51.197827;;;22/10/2018
20180624;5.07;7.31;12.80;3.219727;51.197827;;;22/10/2018
20180625;4.04;6.00;13.38;3.219727;51.197827;;;22/10/2018
20180626;8.21;11.61;20.91;3.219727;51.197827;;;22/10/2018
20180627;15.21;20.78;33.34;3.219727;51.197827;;;22/10/2018
20180628;11.95;16.45;30.82;3.219727;51.197827;;;22/10/2018
20180629;8.96;13.12;26.18;3.219727;51.197827;;;22/10/2018
20180630;13.18;18.27;32.77;3.219727;51.197827;;;22/10/2018
20180701;3.95;7.07;29.44;3.219727;51.197827;;;22/10/2018
20180702;4.16;7.10;25.66;3.219727;51.197827;;;22/10/2018
20180703;4.36;7.77;23.54;3.219727;51.197827;;;22/10/2018
20180704;8.54;12.27;24.48;3.219727;51.197827;;;22/10/2018
20180705;5.69;7.88;16.84;3.219727;51.197827;;;22/10/2018
20180706;13.83;17.24;31.48;3.219727;51.197827;;;22/10/2018
20180707;7.52;10.54;20.75;3.219727;51.197827;;;22/10/2018
20180708;5.28;7.36;16.42;3.219727;51.197827;;;22/10/2018
20180709;6.03;8.17;16.29;3.219727;51.197827;;;22/10/2018
20180710;4.48;8.31;21.25;3.219727;51.197827;;;22/10/2018
20180711;8.51;13.49;24.15;3.219727;51.197827;;;22/10/2018
20180712;9.21;12.44;22.43;3.219727;51.197827;;;22/10/2018
20180713;6.08;9.16;18.18;3.219727;51.197827;;;22/10/2018
20180714;8.41;10.61;20.29;3.219727;51.197827;;;22/10/2018
20180715;8.28;10.77;26.22;3.219727;51.197827;;;22/10/2018
20180716;13.49;18.13;47.49;3.219727;51.197827;;;22/10/2018
20180717;7.21;9.85;21.67;3.219727;51.197827;;;22/10/2018
20180718;4.86;7.11;15.81;3.219727;51.197827;;;22/10/2018
20180719;7.79;9.99;20.56;3.219727;51.197827;;;22/10/2018
20180720;10.38;12.56;21.22;3.219727;51.197827;;;22/10/2018
20180721;5.41;6.78;13.08;3.219727;51.197827;;;22/10/2018
20180722;18.48;20.54;28.10;3.219727;51.197827;;;22/10/2018
20180723;8.39;10.69;21.33;3.219727;51.197827;;;22/10/2018
20180724;5.55;7.45;17.85;3.219727;51.197827;;;22/10/2018
20180725;8.01;10.34;24.06;3.219727;51.197827;;;22/10/2018
20180726;19.12;22.48;40.77;3.219727;51.197827;;;22/10/2018
20180727;18.65;22.17;42.93;3.219727;51.197827;;;22/10/2018
20180728;9.37;12.37;22.05;3.219727;51.197827;;;22/10/2018
20180731;3.25;5.90;12.10;3.219727;51.197827;;;22/10/2018
20180801;4.60;6.55;12.21;3.219727;51.197827;;;22/10/2018
20180802;5.04;7.06;15.59;3.219727;51.197827;;;22/10/2018
20180803;10.15;12.98;25.26;3.219727;51.197827;;;22/10/2018
20180804;6.74;8.83;16.16;3.219727;51.197827;;;22/10/2018
20180805;3.78;5.74;12.66;3.219727;51.197827;;;22/10/2018
20180806;6.73;8.94;20.86;3.219727;51.197827;;;22/10/2018
20180807;14.04;18.12;41.33;3.219727;51.197827;;;22/10/2018
20180808;7.11;10.03;19.54;3.219727;51.197827;;;22/10/2018
20180809;7.18;9.43;17.17;3.219727;51.197827;;;22/10/2018
20180810;3.28;5.23;11.18;3.219727;51.197827;;;22/10/2018
20180811;4.54;6.09;11.27;3.219727;51.197827;;;22/10/2018
20180812;5.09;6.36;11.75;3.219727;51.197827;;;22/10/2018
20180813;6.81;8.70;13.56;3.219727;51.197827;;;22/10/2018
20180814;7.39;9.91;16.56;3.219727;51.197827;;;22/10/2018
20180815;7.45;10.44;16.12;3.219727;51.197827;;;22/10/2018
20180816;5.20;6.51;10.71;3.219727;51.197827;;;22/10/2018
20180817;2.49;4.64;10.40;3.219727;51.197827;;;22/10/2018
20180818;5.88;9.53;16.70;3.219727;51.197827;;;22/10/2018
20180819;7.31;10.34;16.33;3.219727;51.197827;;;22/10/2018
20180820;7.81;9.78;14.72;3.219727;51.197827;;;22/10/2018
20180821;13.89;16.42;22.74;3.219727;51.197827;;;22/10/2018
20180822;7.93;9.35;14.62;3.219727;51.197827;;;22/10/2018
20180823;8.54;10.39;16.49;3.219727;51.197827;;;22/10/2018
20180824;3.08;5.67;13.71;3.219727;51.197827;;;22/10/2018
20180825;2.17;3.61;7.67;3.219727;51.197827;;;22/10/2018
20180826;4.46;5.87;9.86;3.219727;51.197827;;;22/10/2018
20180827;4.04;6.21;11.66;3.219727;51.197827;;;22/10/2018
20180828;5.57;8.89;18.16;3.219727;51.197827;;;22/10/2018
20180829;16.85;19.82;27.33;3.219727;51.197827;;;22/10/2018
20180830;3.77;6.44;13.84;3.219727;51.197827;;;22/10/2018
20180831;4.18;6.92;13.88;3.219727;51.197827;;;22/10/2018
20180901;11.43;14.13;20.61;3.219727;51.197827;;;22/10/2018
20180902;18.58;21.08;27.09;3.219727;51.197827;;;22/10/2018
20180903;7.96;10.76;18.04;3.219727;51.197827;;;22/10/2018
20180904;16.24;20.62;29.52;3.219727;51.197827;;;22/10/2018
20180905;12.60;15.67;21.43;3.219727;51.197827;;;22/10/2018
20180906;8.97;11.40;17.15;3.219727;51.197827;;;22/10/2018
20180907;5.43;7.32;12.34;3.219727;51.197827;;;22/10/2018
20180908;4.82;6.64;11.96;3.219727;51.197827;;;22/10/2018
20180909;5.88;7.78;13.68;3.219727;51.197827;;;22/10/2018
20180910;5.39;8.48;15.61;3.219727;51.197827;;;22/10/2018
20180911;4.68;6.84;13.39;3.219727;51.197827;;;22/10/2018
20180912;3.26;4.99;10.64;3.219727;51.197827;;;22/10/2018
20180913;4.44;6.30;10.76;3.219727;51.197827;;;22/10/2018
20180914;6.89;9.00;16.40;3.219727;51.197827;;;22/10/2018
20180915;4.43;6.69;13.51;3.219727;51.197827;;;22/10/2018
20180916;6.41;8.68;16.15;3.219727;51.197827;;;22/10/2018
20180917;7.84;10.58;25.43;3.219727;51.197827;;;22/10/2018
20180918;6.10;10.01;25.22;3.219727;51.197827;;;22/10/2018
20180919;7.42;12.02;23.89;3.219727;51.197827;;;22/10/2018
20180920;6.82;11.05;23.11;3.219727;51.197827;;;22/10/2018
20180921;3.04;6.46;19.81;3.219727;51.197827;;;22/10/2018
20180922;3.63;6.19;11.96;3.219727;51.197827;;;22/10/2018
20180923;7.56;8.87;11.76;3.219727;51.197827;;;22/10/2018
20180924;2.42;4.41;10.30;3.219727;51.197827;;;22/10/2018
20180925;7.94;10.58;19.93;3.219727;51.197827;;;22/10/2018
20180926;10.18;12.99;22.70;3.219727;51.197827;;;22/10/2018
20180927;15.10;18.51;31.36;3.219727;51.197827;;;22/10/2018
20180928;5.67;9.25;18.19;3.219727;51.197827;;;22/10/2018
20180929;5.34;9.19;19.43;3.219727;51.197827;;;22/10/2018
20180930;9.25;12.22;19.24;3.219727;51.197827;;;22/10/2018
