Id;Straat;School;Type;Aant_bord;Inplanting;Foto;Zone30;Datumplaat;Dgemeente;latWGS84;loWGS84;Aangemaakt op
22;Ploegstraat;Onze-Lieve-Vrouw Ter Duinen;Octopus;1;Beplanting;foto/ploegstraat.PNG;ja;20050816;Zeebrugge;51.3289821611392;3.2101826319444;15/09/2016
90;Boogschutterslaan;Instituut Mariawende-Blydhove;Octopus;1;Beplanting;foto/boogschutterslaan.PNG;ja;20050831;Sint-Kruis;51.2147162297404;3.24917706390033;15/09/2016
31;Gistelse Steenweg;Vrije Ges. Gem. Basisschool Sint-Lodewijkscollege;Octopus;2;Zebrapad, rijbaan;foto/gistelse steenweg 2.PNG;ja;20060401;Sint-Andries;51.1981959657693;3.18588183090342;15/09/2016
95;Karel van Manderstraat;Vrije Gesubs. Basisschool-Mozaïek;Octopus;2;Beplanting;foto/karel van manderstraat.PNG;ja;20050831;Sint-Kruis;51.2201778026544;3.24184920403451;15/09/2016
76;Sint-Kristoffelstraat;Onze-Lieve-Vrouwecollege Assebroek;Octopus;1;Voetpad;foto/sint-kristoffelstraat.PNG;ja;20050831;Assebroek;51.2029178885074;3.24989727382049;15/09/2016
69;Vijverhoflaan;Basisschool Sint-Andries-Vijverhof;Octopus;1;Voetpad;foto/vijverhoflaan.PNG;nee;20050824;Sint-Michiels;51.185607935054;3.21563071780436;15/09/2016
89;Ter Lo;Vrije Gesubs. Basisschool Mariawende-Zonnetuin;Octopus;1;Beplanting;foto/ter lo.PNG;ja;20050831;Sint-Kruis;51.2024811214151;3.27180345526993;15/09/2016
99;Polderstraat;Vrij Gesubs. B.L.O.-De Spycker;Octopus;2;Gras;foto/polderstraat.PNG;ja;20060401;Sint-Kruis;51.2200674647153;3.25430044169569;15/09/2016
93;Vijversdreef;Vrije Gesubs. Lagere School OLVA G Male;Octopus;1;Beplanting;foto/vijversdreef.PNG;ja;20050831;Sint-Kruis;51.212106962592;3.28038889383116;15/09/2016
63;Sint-Godelievelaan;Gemeentelijke Basisschool Afdeling B;Octopus;2;Beplanting;foto/sint-godelievelaan.PNG;nee;20060401;Sint-Michiels;51.179462075929;3.22154415577479;15/09/2016
25;Doornstraat;Vrije Gesubs. Basisschool-De Lisblomme;Octopus;1;Voetpad;foto/doornweg 2.PNG;ja;20050816;Zwankendamme;51.3095379295258;3.19843604919959;15/09/2016
71;Astridlaan;Guido Gezelleschool Steinerpedagogie;Octopus;2;Naast fietspad;foto/astridlaan.PNG;ja;20060401;Assebroek;51.1986476822642;3.25015826062047;15/09/2016
65;Spoorwegstraat;Bakkerij-, Slagerij- en Hotelschool Ter Groene Poorte;Octopus;1;Voetpad;foto/spoorwegstraat 2.PNG;nee;20060401;Sint-Michiels;51.1825257446725;3.22485419151654;15/09/2016
70;Vijverhoflaan;Basisschool Sint-Andries-Vijverhof;Octopus;1;Voetpad;foto/vijverhoflaan 2.PNG;nee;20050824;Sint-Michiels;51.1861875329958;3.21564775024068;15/09/2016
29;Doornstraat;Vrije Gesubs. Basisschool Sint-Lodewijkscollege;Octopus;1;Voetpad;foto/doornstraat.PNG;ja;20160708;Sint-Andries;51.1935544703024;3.19574473075453;15/09/2016
60;Ten Boomgaard;Gemeentelijke Basisschool Afdeling A;Octopus;2;Voetpad + beplanting;foto/ten boomgaard.PNG;nee;20050824;Sint-Michiels;51.187754625619;3.21330581104082;15/09/2016
45;Oorlogsvrijwilligerslaan;Basisschool Sint-Andries-Hermitage;Octopus;1;Voetpad;foto/oorlogsvrijwilligerslaan.PNG;ja;20060401;Sint-Andries;51.1848889863064;3.17829363484971;15/09/2016
47;Zandstraat;Vrije Gesubs. Basisschool Sint-Lodewijkscollege;Octopus;2;Voetpad;foto/zandstraat 2.PNG;ja;20050822;Sint-Andries;51.2027856820587;3.20133630707341;15/09/2016
41;Nieuwe St.-Annadreef;Bu.S.O.-De Varens;Octopus;1;Beplanting;foto/nieuwe sint-annadreef.PNG;ja;20050817;Sint-Andries;51.1897944844427;3.17358396299374;15/09/2016
54;Koningin Astridlaan;Vrije Gesubs. Basisschool B.O.-Ter Dreve;Octopus;1;Beplanting;foto/koning astridlaan.PNG;ja;20050831;Sint-Michiels;51.188635386549;3.20928416466135;15/09/2016
11;Karel Ledeganckstraat;Basisschool Brugge Kust-De Regenboog;Octopus;1;Voetpad;foto/Karel Ledeganckstraat.PNG;ja;20060401;Sint-Pieters;51.2264617128822;3.20823318768417;15/09/2016
48;Gistelse Steenweg;Vrije Ges. Gem. Basisschool Sint-Lodewijkscollege;Octopus;1;Voetpad;foto/gistelse steenweg.PNG;ja;20060401;Sint-Andries;51.2016951257931;3.20179891594037;15/09/2016
2;Gerard Davidstraat;Vrije Gesubs. Basisschool Sint-Lodewijkscollege - De wimpel;Octopus;1;voetpad;foto/Gerard Davidstraat 2.PNG;ja;20050811;Christus Koning;51.2163226150283;3.20642984233544;15/09/2016
16;Wilgenstraat;Vrije Gesubs. Basisschool Sint-Leocollege Afdeling B;Octopus;1;Beplanting (gras);foto/wilgenstraat.PNG;ja;20050812;Sint-Pieters;51.2319909372972;3.20779843074852;15/09/2016
21;Evendijk-Oost;Onze-Lieve-Vrouw Ter Duinen;Octopus;1;voetpad;foto/evendijk oost.PNG;ja;20070801;Zeebrugge;51.3296857434128;3.20842455903632;15/09/2016
26;Beisbroekdreef;B.O.-school Type 3-Het Anker;Octopus;1;Beplanting;foto/beisbroekdreef.PNG;ja;20050816;Sint Andries;51.1792137304588;3.1445761109695;15/09/2016
52;Koning Albert I-laan;Vrije Gesubs. Basisschool B.O.-Ter Dreve;Octopus;2;Voetpad;foto/koning albert 1 laan.PNG;ja;20060401;Sint-Michiels;51.1821920018604;3.20561819642393;15/09/2016
35;Koning Leopold III-laan;Basisschool De Boomhut;octopus;2;Voetpad;foto/koning leopold 3 laan.PNG;ja;20050823;Sint-Andries;51.1904900070704;3.18709139288851;15/09/2016
1;Gerard Davidstraat;Vrije Gesubs. Basisschool Sint-Lodewijkscollege - De wimpel;Octopus;1;Voetpad;foto/Gerard Davidstraat.PNG;ja;20050807;Christus-Koning;51.2142884128131;3.2080396383806;15/09/2016
55;Koningin Astridlaan;Vrije Gesubs. Basisschool B.O.-Ter Dreve;Octopus;1;Voetpad;foto/kon. astridlaan.PNG;ja;20050831;Sint-Michiels;51.1884397171595;3.20717754032133;15/09/2016
62;Sint-Michielslaan;Gemeentelijke Basisschool Afdeling B;Octopus;1;Beplanting;foto/sint-michielslaan 2.PNG;ja;20050921;Sint-Michiels;51.1802963306574;3.22105349897862;15/09/2016
8;Korendragersstraat;Vrije Gesubs. Basisschool Parochie Sint-Jozef;Octopus;1;Wegversmalling, zebrapad;foto/korendragerstraat.PNG;ja;20050812;Sint-jozef;51.2260483588432;3.23359242399427;15/09/2016
96;Leopold Debruynestraat;Basisschool De Tandem;Octopus;1;Voetpad;foto/leopold debruynestraat.PNG;ja;20050831;Sint-Kruis;51.2106771323964;3.25255430139693;15/09/2016
100;Prins Leopoldstraat;Basisschool Sint-Kruis-De Beuken;Octopus;1;Gras;foto/prins leopoldstraat.PNG;ja;20050831;Sint-Kruis;51.2117897208619;3.24864212136782;15/09/2016
8;Sint-Jozefsstraat;Vrije Gesubs. Basisschool Parochie Sint-Jozef;Octopus;1;Voetpad;foto/sint-jozefstraat.PNG;ja;20050812;Sint-Jozef;51.225715001194;3.23290845292337;15/09/2016
49;Gistelse Steenweg;Vrije Gesubs. Basisschool Sint-Lodewijkscollege;Octopus;1;Voetpad;foto/gistelse steenweg.PNG;ja;20060401;Sint-Andries;51.2015799235463;3.20186820251717;15/09/2016
13;Oostendse Steenweg;Vrije Gesubs. Basisschool Sint-Leocollege Afdeling C;Octopus;2;Middenberm;foto/oostendse steenweg.PNG;ja;20060401;Sint-Pieters;51.2231303873558;3.20296606357671;15/09/2016
10;Blankenbergse Steenweg;Vrije Gesubs. Basisschool Sint-Leocollege Afdeling C;Octopus;2;Middenberm;foto/blankenbergse steenweg.PNG;ja;20060401;Sint-Pieters;51.2290607181698;3.20607919179321;15/09/2016
88;Beeweg;Vrije Gesubs. Basisschool Mariawende-Zonnetuin;Octopus;1;Voetpad;foto/beeweg.PNG;ja;20050831;Sint-kruis;51.2021908612334;3.2709949594233;15/09/2016
74;Baron Ruzettelaan;Vrije Gesubs. Basisschool OLVA Afdeling Steenbrugge;Octopus;1;Voetpad;foto/baron ruzettelaan.PNG;ja;20060401;Assebroek;51.1817097510586;3.23518296096233;15/09/2016
18;Sint-Lenardsstraat;Vrije Gesubs. Basisschool-De Lenaard;Octopus;1;voetpad;G:\WD\GIS wegendienst\Octopuspalen\foto\SintLenardsstraat.JPG;ja;20060401;Dudzele;51.2742972367351;3.22850777684564;15/09/2016
38;Magdalenastraat;Sint-Lodewijkscollege;Octopus;1;Beplanting;foto/magdalenastraat 2.PNG;ja;20060408;Sint-Andries;51.2018403693955;3.2113891595118;15/09/2016
87;Tulpenstraat;Vrij Instituut Buitengewoon Beroepsonderwijs-Haverlo;Octopus;2;Voetpad;foto/tulpenstraat.PNG;ja;20050825;Assebroek;51.1948113772389;3.24046971773033;15/09/2016
33;Knotwilgenlaan;Vrije Ges. Gem. Basisschool Sint-Lodewijkscollege-Blijmare;Octopus;1;Beplanting (plein);foto/knotwilgenlaan 1.PNG;ja;20060401;Sint-Andries;51.2073473513765;3.18331981492655;15/09/2016
40;Manitobalaan;Basisschool Sint-Andries-Manitoba;Octopus;1;Beplanting;foto/manitobalaan 2.PNG;ja;20050823;Sint-Andries;51.1959281879672;3.19858814935074;15/09/2016
15;Potentestraat;Vrije Gesubs. Basisschool Sint-Leocollege Afdeling B;Octopus;2;Voetpad;foto/potentestraat.PNG;ja;20060401;Sint-Pieters;51.2237159438721;3.20559047723692;15/09/2016
37;Magdalenastraat;Sint-Lodewijkscollege;Octopus;1;Beplanting;foto/magdalenastraat.PNG;ja;20060401;Sint-Andries;51.2009493461546;3.20832895396212;15/09/2016
83;Generaal Lemanlaan;Instituut Mariawende-Blydhove;Octopus;2;Parkeerplaats;foto/generaal lemanlaan.PNG;ja;20060401;Assebroek;51.2012439618669;3.24361048455905;15/09/2016
42;Nieuwe St.-Annadreef;Bu.S.O.-De Varens;Octopus;1;Beplanting;foto/nieuwe sint-annadreef 2.PNG;ja;20050817;Sint-Andries;51.1902613785931;3.17322714823611;15/09/2016
13;Palingstraat;Vrije Gesubs. Basisschool Sint-Leocollege Afdeling B;Octopus;1;Voetpad (gras);foto/paligstraat.PNG;ja;20050812;Sint-Pieters;51.2309801530459;3.20635435430048;15/09/2016
28;Diksmuidse Heerweg;Stedelijke Basisschool-De Triangel;Octopus;1;Voetpad;foto/diksmuidse heerweg 3.PNG;ja;20060401;Sint-Andries;51.195872220311;3.19469604686913;15/09/2016
20;Zeebruggelaan 41;Vrije Gesubs. Basisschool-De Lisblomme;Octopuspaal;1;fietspad;foto/Zeebruggelaan.JPG;nee;20060401;Lissewege;51.2940461853287;3.19216226231088;15/09/2016
30;Doornstraat;Vrije Gesubs. Basisschool Sint-Lodewijkscollege;Octopus;1;Voetpad;foto/doornstraat 2.PNG;ja;20060401;Sint-Andries;51.193443398274;3.19447864780613;15/09/2016
80;Weidestraat;Basisschool Koninklijk Atheneum Assebroek;Octopus;1;Beplanting;foto/weidestraat.PNG;ja;20050831;Assebroek;51.1959314446471;3.24284401891697;15/09/2016
56;Rijselstraat;Koninklijk Technisch Atheneum;Octopus;1;Voetpad;foto/rijselstraat 2.PNG;ja;20060401;Sint-Michiels;51.1933435125479;3.21363038555028;15/09/2016
6;Pannebekestraat;Basisschool Oefenschool-Pannebeke;Octopus;1;Wegversmalling;foto/pannebekestraat.PNG;nee;20050812;Sint-Jozef;51.2271372671644;3.23017368886998;15/09/2016
44;Noordveldstraat;Vrij Gesubs. B.L.O.-Het Noordveld;Octopus;1;Beplanting;foto/noordveldstraat 2.PNG;ja;20050822;Sint-Andries;51.2044562139767;3.19858461351676;15/09/2016
78;Daverlostraat;Basisschool Koninklijk Atheneum Assebroek;Octopus;1;Beplanting;foto/daverlostraat 1.PNG;ja;20050828;Assebroek;51.1957432987467;3.24511528284336;15/09/2016
21;Doornweg;Vrije Gesubs. Basisschool-De Lisblomme;Octopus;1;Voetpad;foto/doornweg.PNG;ja;20050816;Zwankendamme;51.3093143440777;3.19855999765899;15/09/2016
12;Karel Ledeganckstraat;Basisschool Brugge Kust-De Regenboog;Octopus;1;Voetpad;foto/karel ledeganckstraat 2.PNG;ja;20060401;Sint-Pieters;51.2261543841962;3.20738263783237;15/09/2016
27;Diksmuidse Heerweg;Stedelijke Basisschool-De Triangel;Octopus;1;Voetpad;foto/diksmuidse heerweg 2.PNG;ja;20060401;Sint-Andries;51.1954873720011;3.19468543881522;15/09/2016
85;Sint-Kristoffelstraat;Vrij Gesubs. B.L.O.-De Boomgaard;Octopus;1;Voetpad;foto/sint-kristoffelstraat 3.PNG;ja;20050921;Assebroek;51.2024931220114;3.25338827343687;15/09/2016
72;Koning Boudewijnlaan;Guido Gezelleschool Steinerpedagogie;Octopus;2;Voetpad;foto/koning boudewijlaan.PNG;ja;20050831;Assebroek;51.1979158693911;3.24936239632885;15/09/2016
58;Dorpsstraat;Gemeentelijke Basisschool Afdeling A;Octopus;1;Voetpad;foto/rijselstraat 4.PNG;nee;20050824;Sint-Michiels;51.1878467900032;3.21182827737424;15/09/2016
79;Daverlostraat;Basisschool Koninklijk Atheneum Assebroek;Octopus;1;Middenstuk baan-fietspad;foto/daverlostraat.PNG;ja;20050831;Assebroek;51.1968106880883;3.2436620161783;15/09/2016
61;Sint-Michielslaan;Gemeentelijke Basisschool Afdeling B;Octopus;1;Beplanting;foto/sint-michielslaan.PNG;ja;20050921;Sint-Michiels;51.1797721517079;3.21958401304313;15/09/2016
51;Barrièrestraat;Bu.S.I.-Ravelijn;Octopus;1;Voetpad;foto/barrierestraat.PNG;ja;20050823;Sint-Michiels;51.1940359156968;3.20777231788363;15/09/2016
50;Barrièrestraat;Bu.S.O.-Ravelijn;Octopus;1;Voetpad;foto/barrierestraat 2.PNG;ja;20050401;Sint-Michiels;51.1937245262747;3.20709951592207;15/09/2016
59;Rijselstraat;Gemeentelijke Basisschool Afdeling A;Octopus;1;Voetpad;foto/rijselstraat 3.PNG;nee;20050824;Sint-Michiels;51.1878653662102;3.21112153939607;15/09/2016
43;Noordveldstraat;Vrij Gesubs. B.L.O.-Het Noordveld;Octopus;1;voetpad;foto/noordveldstraat.PNG;ja;20050822;Sint-Andries;51.2037743899491;3.19877695622584;15/09/2016
46;Zandstraat;Vrij Technisch Instituut-Zandstraat;Octopus;2;Beplanting;foto/zandstraat.PNG;ja;20050817;Sint-Andries;51.2024139760031;3.19516050295632;15/09/2016
36;Koude-Keukenstraat;Vrije Ges. Gem. Basisschool Sint-Lodewijkscollege;Octopus;1;Voetpad;foto/koude keukenstraat.PNG;ja;20050823;Sint-Andries;51.1983573981441;3.18302431013627;15/09/2016
86;Weidestraat;Vrij Instituut Buitengewoon Beroepsonderwijs-Haverlo;Octopus;2;Bepanting;foto/weidestraat 2.PNG;ja;20050824;Assebroek;51.1939832632699;3.24295002633227;15/09/2016
39;Manitobalaan;Sint-Lodewijkscollege;Octopus;1;Voetpad;foto/manitobalaan.PNG;ja;20050817;Sint-Andries;51.1962723571822;3.19835265932655;15/09/2016
5;Brugse Steenweg;Vrije Gesubs. Basisschool-De Smalle;Octopus;1;Beplanting;foto/smallestraat 2.PNG;ja;20060401;Koolkerke;51.2421524201576;3.2504808535749;15/09/2016
52;Kaproenenhof;M.P.I.-De Kaproenen;Octopus;1;Voetpad;foto/kaproenenhof.PNG;nee;20060401;Sint-Michiels;51.1747315068579;3.21356535906596;15/09/2016
17;Damse Steenweg;Stedelijke Basisschool Afdeling De Bijenkorf;Octopus;2;Voetpad;foto/damse steenweg.PNG;ja;20050812;Dudzele;51.2754169023206;3.23202947584446;15/09/2016
94;Vijversdreef;Vrije Gesubs. Lagere School OLVA G Male;Octopus;1;Gras;foto/vijversdreef 2.PNG;ja;20050831;Sint-Kruis;51.2111203972984;3.28022002828442;15/09/2016
84;Sint-Katarinastraat;Vrije Gesubs. Basisschool OLVA B;Octopus;2;Voetpad;foto/sint-katerinastraat.PNG;ja;20060401;Assebroek;51.1971087871342;3.23652798669095;15/09/2016
77;Collegestraat;Onze-Lieve-Vrouwecollege Assebroek;Octopus;2;Voetpad;foto/collegestraat.PNG;ja;20050831;Assebroek;51.2044077191308;3.25181141061812;15/09/2016
19;Stationsstraat;Stedelijke Basisschool Afdeling Ter Poorten;Octopus;1;Voetpad;foto/stationsstraat.PNG;ja;20050816;Lissewege;51.2944668099935;3.1951976291874;15/09/2016
81;Dries;Vrije Gesubs. Basisschool OLVA E-'t Sparrenhof;Octopus;2;Beplanting;foto/dries.PNG;ja;20050825;Assebroek;51.1934989408104;3.24954946195027;15/09/2016
3;Kardinaal Mercierstraat;Vrije Gesubs. Basisschool Sint-Lodewijkscollege - Pim pam poen;Octopus;2;Voetpad;foto/kardinaal merciestraat.PNG;ja;20050811;Christus Koning;51.2178445961077;3.21558866367819;15/09/2016
34;Knotwilgenlaan;Vrije Ges. Gem. Basisschool Sint-Lodewijkscollege-Blijmare;Octopus;1;Voetpad;foto/knotwilgenlaan.PNG;ja;20060401;Sint-Andries;51.2069921939909;3.182803059304;15/09/2016
73;Koning Boudewijnlaan;Guido Gezelleschool Steinerpedagogie;Octopus;1;Voetpad;foto/koning boudewijnlaan 2.PNG;ja;20070801;Assebroek;51.1978497361782;3.24947649362158;15/09/2016
91;Boogschutterslaan;Instituut Mariawende-Blydhove;Octopus;1;Stuk voor parkeerplaatsen;foto/boogschutterslaan 2.PNG;ja;20050831;Sint-Kruis;51.2153805981289;3.2477458991261;15/09/2016
98;Pastorieweg;Vrije Gesubs. Basisschool-Mozaïek;Octopus;1;Voetpad;foto/pastorieweg.PNG;nee;20060401;Sint-Kruis;51.2145011908336;3.25070074557302;15/09/2016
101;Raadsherenlaan;Vrije Gesubs. Basisschool Mariawende-De Zonnetuin;Octopus;2;Gras;foto/raadsherenlaan.PNG;ja;20050831;Sint-Kruis;51.2155718846794;3.27737061281699;15/09/2016
64;Spoorwegstraat;K.H.B.O-Campus Sint-Michiel;Octopus;1;Voetpad;foto/spoorwegstraat.PNG;ja;20060401;Sint-Michiels;51.1847620543901;3.22374651115844;15/09/2016
75;Sint-Trudostraat;Vrije Gesubs. Basisschool OLVA Afdeling Steenbrugge;Octopus;2;Tussenstuk rijbaan/fietsp;foto/sint-trudostraat.PNG;ja;20060401;Assebroek;51.1813293674292;3.23902729729896;15/09/2016
4;Brugse Steenweg;Vrije Gesubs. Basisschool-De Smalle;Octopus;1;Beplanting naast voetpad;foto/smallestraat.PNG;ja;20060401;Koolkerke;51.2413087156218;3.24900199889816;15/09/2016
82;Gemeneweideweg-Zuid;Basisschool Koninklijk Atheneum Assebroek-Paalbos;Octopus;2;Gras;foto/gemeneweideweg-zuid.PNG;ja;20050401;Assebroek;51.2017311065937;3.2666672893306;15/09/2016
7;Ter Looigemweg;Basisschool Oefenschool-Pannebeke;Octopus;1;Voetpad;foto/ter looigemweg.PNG;ja;20070801;Sint-Jozef;51.225948967765;3.23144845043177;15/09/2016
57;Rijselstraat;Koninklijk technisch Atheneum;Octopus;1;Voetpad;foto/rijselstraat.PNG;ja;20050830;Sint-Michiels;51.1913607303788;3.21280345197296;15/09/2016
32;Jan Breydellaan;Vrije Gesubs. Basisschool Sint-Lodewijkscollege;Octopus;2;Naast zebrapad;foto/jan breydellaan.PNG;ja;20050819;Sint-Andries;51.2091183389539;3.20693399628943;15/09/2016
92;Brieversweg;Basisschool Sint-Kruis-De Linde;Octopus;2;Beplanting;foto/brievensweg.PNG;ja;20050831;Sint-Kruis;51.2126343260738;3.27537289549447;15/09/2016
