A;B;C;01:00;02:00;03:00;04:00;05:00;06:00;07:00;08:00;09:00;10:00;11:00;12:00;13:00;14:00;15:00;16:00;17:00;18:00;19:00;20:00;21:00;22:00;23:00;24:00;T16;T24;latWGS84;loWGS84;Aangemaakt op
20140917;Medium;70-90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;1;;;08/07/2016
20140917;Medium;90-..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;08/07/2016
20140917;Zwaar;00-30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;;;08/07/2016
20140917;Zwaar;30-50;0;0;0;0;0;0;0;3;5;2;3;1;2;3;0;3;1;1;2;0;1;0;1;0;27;28;;;08/07/2016
20140917;Zwaar;50-70;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;2;1;0;0;0;0;0;0;0;5;5;;;08/07/2016
20140917;Zwaar;70-90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;08/07/2016
20140917;Zwaar;90-..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;08/07/2016
20140918;Licht;00-30;0;0;0;0;0;0;2;16;15;16;29;17;14;15;9;21;28;236;162;6;2;3;3;2;591;596;;;08/07/2016
20140918;Licht;30-50;3;0;2;1;2;7;22;165;273;193;234;264;229;187;208;249;444;391;308;110;76;74;61;21;3427;3524;;;08/07/2016
20140918;Licht;50-70;14;6;3;2;12;13;38;79;65;42;52;54;94;98;84;70;110;38;90;103;81;73;48;33;1171;1302;;;08/07/2016
20140918;Licht;70-90;1;3;0;2;2;2;0;0;0;0;0;0;1;0;1;0;0;0;1;3;2;2;1;3;10;24;;;08/07/2016
20140918;Licht;90-..;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;2;;;08/07/2016
20140918;Medium;00-30;0;0;0;0;0;0;2;2;2;3;2;3;3;1;4;4;2;13;10;2;0;0;1;0;53;54;;;08/07/2016
20140918;Medium;30-50;1;0;0;0;0;1;1;4;17;15;19;18;8;18;21;17;18;26;7;4;2;2;2;0;197;201;;;08/07/2016
20140918;Medium;50-70;0;1;1;0;1;3;2;5;1;2;4;2;8;8;3;5;7;1;2;2;1;0;1;0;53;60;;;08/07/2016
20140918;Medium;70-90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;1;;;08/07/2016
20140918;Medium;90-..;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;;;08/07/2016
20140918;Zwaar;00-30;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;2;1;0;0;0;0;0;5;5;;;08/07/2016
20140918;Zwaar;30-50;0;0;0;0;0;0;3;3;2;0;3;1;4;0;0;0;2;5;0;0;1;0;0;0;24;24;;;08/07/2016
20140918;Zwaar;50-70;0;0;0;0;0;0;0;0;1;0;2;0;0;0;0;2;0;0;0;0;0;0;0;0;5;5;;;08/07/2016
20140918;Zwaar;70-90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;08/07/2016
20140918;Zwaar;90-..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;08/07/2016
20140919;Licht;00-30;1;0;0;0;3;2;2;36;20;20;23;15;7;27;15;31;49;22;25;4;2;3;3;2;301;312;;;08/07/2016
20140919;Licht;30-50;5;4;2;2;4;7;28;133;332;196;227;264;259;214;234;362;482;454;373;184;84;66;46;58;3892;4020;;;08/07/2016
20140919;Licht;50-70;25;6;9;12;10;14;40;65;57;52;53;50;98;78;87;85;67;70;108;109;85;63;60;66;1167;1369;;;08/07/2016
20140919;Licht;70-90;6;3;1;0;2;2;3;1;0;0;0;0;1;0;3;1;0;2;1;1;1;1;1;1;15;31;;;08/07/2016
20140919;Licht;90-..;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;4;;;08/07/2016
20140919;Medium;00-30;1;0;0;0;0;0;0;4;6;0;2;2;1;3;4;5;4;1;0;2;1;0;0;0;35;36;;;08/07/2016
20140919;Medium;30-50;0;0;0;0;0;1;2;7;22;20;15;20;16;10;17;22;22;23;9;3;2;1;0;3;211;215;;;08/07/2016
20140919;Medium;50-70;0;0;0;1;1;1;4;2;2;3;3;3;6;5;6;2;1;2;1;1;0;2;0;2;43;48;;;08/07/2016
20140919;Medium;70-90;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;1;2;;;08/07/2016
20140919;Medium;90-..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;08/07/2016
20140919;Zwaar;00-30;0;0;0;0;0;0;0;1;0;0;0;0;0;2;0;0;1;0;0;0;0;0;0;0;4;4;;;08/07/2016
20140919;Zwaar;30-50;0;0;0;0;0;1;0;3;1;3;1;0;3;2;1;5;4;2;2;1;1;0;0;0;29;30;;;08/07/2016
20140919;Zwaar;50-70;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;1;;;08/07/2016
20140919;Zwaar;70-90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;08/07/2016
20140919;Zwaar;90-..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;08/07/2016
20140920;Licht;00-30;1;3;1;0;0;2;1;1;3;11;19;36;9;11;12;19;11;15;7;2;4;4;2;0;165;174;;;08/07/2016
20140920;Licht;30-50;36;23;18;9;2;4;4;42;119;187;276;309;302;267;294;299;306;334;277;115;62;46;55;43;3239;3429;;;08/07/2016
20140920;Licht;50-70;55;26;15;14;17;8;11;32;59;62;78;81;94;76;72;70;99;115;148;99;67;43;54;44;1206;1439;;;08/07/2016
20140920;Licht;70-90;6;2;1;1;0;4;3;2;2;1;0;0;0;2;0;0;1;1;3;2;3;2;4;3;22;43;;;08/07/2016
20140920;Licht;90-..;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;;;08/07/2016
20140920;Medium;00-30;0;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;2;0;0;0;0;0;1;5;7;;;08/07/2016
20140920;Medium;30-50;2;1;1;0;0;1;2;2;3;5;11;10;2;10;6;8;6;12;6;2;0;1;0;2;86;93;;;08/07/2016
20140920;Medium;50-70;0;0;0;0;1;1;0;0;2;0;1;0;4;1;4;2;0;1;0;2;1;0;3;0;18;23;;;08/07/2016
20140920;Medium;70-90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;08/07/2016
20140920;Medium;90-..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;08/07/2016
20140920;Zwaar;00-30;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;2;;;08/07/2016
20140920;Zwaar;30-50;0;0;0;1;0;0;0;0;1;1;1;0;0;1;0;1;1;2;0;2;0;0;0;1;10;12;;;08/07/2016
20140920;Zwaar;50-70;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1;0;2;0;0;0;5;5;;;08/07/2016
20140920;Zwaar;70-90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;08/07/2016
20140920;Zwaar;90-..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;08/07/2016
20140921;Licht;00-30;1;1;1;0;0;0;1;5;3;5;2;7;6;2;10;9;3;4;3;5;3;2;0;2;70;75;;;08/07/2016
20140921;Licht;30-50;31;19;16;4;5;2;5;25;53;90;94;113;105;59;89;100;150;281;169;113;97;45;22;4;1588;1691;;;08/07/2016
20140921;Licht;50-70;36;30;19;22;12;9;14;36;63;75;76;92;83;86;72;71;104;115;125;72;54;53;30;14;1191;1363;;;08/07/2016
20140921;Licht;70-90;4;2;3;6;2;1;2;2;3;1;1;1;3;3;1;0;2;2;1;3;0;6;2;2;31;53;;;08/07/2016
20140921;Licht;90-..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;2;1;3;;;08/07/2016
20140921;Medium;00-30;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;1;0;0;0;4;4;;;08/07/2016
20140921;Medium;30-50;0;2;2;0;0;1;0;1;3;3;3;0;1;1;0;0;3;1;0;1;2;2;0;0;21;26;;;08/07/2016
20140921;Medium;50-70;1;1;1;0;0;1;0;0;1;3;0;4;0;0;1;0;1;1;1;0;0;2;0;0;14;18;;;08/07/2016
20140921;Medium;70-90;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;;;08/07/2016
20140921;Medium;90-..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;08/07/2016
20140921;Zwaar;00-30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;08/07/2016
20140921;Zwaar;30-50;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;2;2;;;08/07/2016
20140921;Zwaar;50-70;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;1;;;08/07/2016
20140921;Zwaar;70-90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;08/07/2016
20140921;Zwaar;90-..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;08/07/2016
20140922;Licht;00-30;0;0;0;1;1;0;2;9;8;18;20;24;6;11;9;17;11;54;14;2;4;2;2;0;211;215;;;08/07/2016
20140922;Licht;30-50;4;3;2;3;8;6;31;166;314;191;230;225;221;188;218;269;518;547;343;129;83;51;38;7;3724;3795;;;08/07/2016
20140922;Licht;50-70;6;3;2;4;11;18;51;70;75;56;51;59;96;90;82;84;74;43;103;101;62;48;48;21;1145;1258;;;08/07/2016
20140922;Licht;70-90;2;2;1;1;1;2;3;1;0;1;0;0;0;1;2;0;1;0;3;0;2;3;1;2;17;29;;;08/07/2016
20140922;Licht;90-..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;08/07/2016
20140922;Medium;00-30;0;0;0;0;0;0;1;1;0;0;1;3;0;0;1;1;0;3;1;1;0;0;0;0;13;13;;;08/07/2016
20140922;Medium;30-50;0;0;0;0;0;1;3;6;15;11;13;16;10;11;16;12;22;28;8;5;2;0;1;1;178;181;;;08/07/2016
20140922;Medium;50-70;1;0;0;0;0;2;1;3;0;2;1;0;3;3;7;5;7;2;1;0;3;1;0;1;39;43;;;08/07/2016
20140922;Medium;70-90;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;;;08/07/2016
20140922;Medium;90-..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;08/07/2016
20140922;Zwaar;00-30;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;3;3;;;08/07/2016
20140922;Zwaar;30-50;0;0;0;0;0;0;0;2;3;2;6;3;1;2;4;2;4;2;1;0;0;0;0;0;32;32;;;08/07/2016
20140922;Zwaar;50-70;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;2;2;;;08/07/2016
20140922;Zwaar;70-90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;08/07/2016
20140922;Zwaar;90-..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;08/07/2016
20140923;Licht;00-30;0;0;0;0;0;0;2;2;22;14;30;17;9;10;10;13;48;115;13;9;1;2;4;2;317;323;;;08/07/2016
20140923;Licht;30-50;2;1;1;1;4;4;30;172;287;194;222;268;255;176;207;288;455;465;337;140;81;92;36;9;3669;3727;;;08/07/2016
20140923;Licht;50-70;13;3;4;6;7;13;41;73;57;54;52;46;92;72;78;73;59;81;142;122;68;74;48;20;1184;1298;;;08/07/2016
20140923;Licht;70-90;6;0;0;0;1;4;2;0;1;1;0;0;0;0;3;0;0;0;2;2;1;2;4;3;14;32;;;08/07/2016
20140923;Licht;90-..;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;;;08/07/2016
20140923;Medium;00-30;0;0;0;0;0;0;0;2;4;2;0;0;1;0;2;2;2;7;0;1;0;0;0;0;23;23;;;08/07/2016
20140923;Medium;30-50;0;0;0;0;0;2;3;2;15;16;20;15;12;12;3;13;27;19;10;7;1;3;1;0;178;181;;;08/07/2016
20140923;Medium;50-70;0;0;0;1;0;0;2;1;7;4;1;3;2;6;5;0;2;2;1;2;1;3;1;1;42;45;;;08/07/2016
20140923;Medium;70-90;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;2;;;08/07/2016
20140923;Medium;90-..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;08/07/2016
20140923;Zwaar;00-30;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;2;3;;;08/07/2016
20140923;Zwaar;30-50;0;0;0;0;0;0;0;4;4;6;1;1;2;0;2;2;1;1;2;1;0;0;0;0;27;27;;;08/07/2016
20140923;Zwaar;50-70;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;2;2;;;08/07/2016
20140923;Zwaar;70-90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;08/07/2016
20140923;Zwaar;90-..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;08/07/2016
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;08/07/2016
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;08/07/2016
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;08/07/2016
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;08/07/2016
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;08/07/2016
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;08/07/2016
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;08/07/2016
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;08/07/2016
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;08/07/2016
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;08/07/2016
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;08/07/2016
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;08/07/2016
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;08/07/2016
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;08/07/2016
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;08/07/2016
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;08/07/2016
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;08/07/2016
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;08/07/2016
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;08/07/2016
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;08/07/2016
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;08/07/2016
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;08/07/2016
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;08/07/2016
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;08/07/2016
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;08/07/2016
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;08/07/2016
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;08/07/2016
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;08/07/2016
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;08/07/2016
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;08/07/2016
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;08/07/2016
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;08/07/2016
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;08/07/2016
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;08/07/2016
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;08/07/2016
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;08/07/2016
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;08/07/2016
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;08/07/2016
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;08/07/2016
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;08/07/2016
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;08/07/2016
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;08/07/2016
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;08/07/2016
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;08/07/2016
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;08/07/2016
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;08/07/2016
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;08/07/2016
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;08/07/2016
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;08/07/2016
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;08/07/2016
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;08/07/2016
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;08/07/2016
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;08/07/2016
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;08/07/2016
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;08/07/2016
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;08/07/2016
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;08/07/2016
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;08/07/2016
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;08/07/2016
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;08/07/2016
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;08/07/2016
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;08/07/2016
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;08/07/2016
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;08/07/2016
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;08/07/2016
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;08/07/2016
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;08/07/2016
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;08/07/2016
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;08/07/2016
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;08/07/2016
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;08/07/2016
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;08/07/2016
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;08/07/2016
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;08/07/2016
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;08/07/2016
