DEELGEMEENTE;LIGGING;BELANG;COORDINATEN;NR;AANTAL;latWGS84;loWGS84;Aangemaakt op
Sint-Andries;Pastoriestraat thv 86 (2h parkeren);Algemeen belang;;278;1;51.200061817965576;3.178169103575786;02/05/2018
Sint-Michiels;Spoorwegstraat 120;;;323;1;51.188656764714054;3.221872563598508;02/05/2018
Brugge;Spanjaardstraat t.h.v. nr. 17;ziekenhuis St-Franciscus Xaverius - VDAB;E 7;82;2;51.21288596410635;3.225097795115061;02/05/2018
Zeebrugge;Rederskaai 40;;;318;2;51.33495835572738;3.2063125452592596;02/05/2018
Sint-Pieters;Ruddershove t.h.v. nr. 10;AZ St-Jan;n.o.p.;155;52;51.22093463999366;3.1927551173738427;02/05/2018
Brugge;Koningin Elisabethlaan thv 77;winkels;;241;1;51.21798665748731;3.2196599191354327;02/05/2018
Sint-Pieters;Blankenbergse Steenweg t.h.v. kerk;kerk St-Pieter in de Banden - bib + cc de Dijk;n.o.p.;151;3;51.229916351223885;3.2056352100321472;02/05/2018
Sint-Andries;Sint-Baafskerkstraat t.h.v. kerk;St-Baafskerk;n.o.p.;117;1;51.202283703865575;3.2046729361201503;02/05/2018
Sint-Andries;Diksmuidse Heerweg 110;;;296;1;51.19789241497124;3.19714046559705;02/05/2018
Dudzele;Stokerij parking CC De Polder;algemeen belang;;250;3;51.2740576403519;3.229101661857331;02/05/2018
Zeebrugge;Rederskaai t.h.v. nr. 6;toerisme infrastructuur;n.o.p.;166;2;51.33377441412304;3.2017440119217357;02/05/2018
Sint- Kruis;Moerkerksesteenweg (parking voor winkelcentrum);parking voor winkelcentrum;n.o.p.;144;2;51.213959785778606;3.248662016984953;02/05/2018
Brugge;Lange Raamstraat 16;algemeen belang;;41;1;51.21474099114514;3.2253713633693204;02/05/2018
Zeebrugge;Marktplein;administratief centrum;n.o.p.;165;1;51.33114956769878;3.2105684056527304;02/05/2018
Assebroek;Bossuytlaan thv 18;alg. belang;;261;1;51.201086343704695;3.248634859004084;02/05/2018
Sint-Kruis;Prins-leopoldstraat thv nr 47;algemeen belang;;181;1;51.21177830000347;3.248492633433902;02/05/2018
Sint Kruis;Dampoorstraat thv 91;alg. belang;;272;1;51.21581924457041;3.2401082542663193;02/05/2018
Brugge;Oude Gentweg tgo nr. 78;AROHM;G 11;57;2;51.20259912403973;3.2296284609472496;02/05/2018
Brugge;Philipstockstraat *;toerisme, horeca;E 8;62;2;51.20944512746227;3.224991337144558;02/05/2018
Brugge;Kazernevest 62;algemeen belang;;212;1;51.206566710044015;3.2380909714264687;02/05/2018
Brugge;Boeveriestraat thv  nr 48;;;286;1;51.202151008587755;3.215869091855002;02/05/2018
Sint Jozef;Ter Looigemweg thv 11;alg. belang;;274;1;51.22552544593702;3.231286271597582;02/05/2018
Brugge;Haarakkerstraat tegenover 29;alg belang;;264;1;51.21989978106027;3.232377833180968;02/05/2018
Brugge;Biskajerplein (zijkant plein);algemeen belang;;192;1;51.211286695434815;3.2256280261637653;02/05/2018
Assebroek;Pastoor Verhaegheplein;bedevaartskerk O.L.V.Onbevlekt Ontvangen;n.o.p.;15;2;51.18771879998841;3.274128211404381;02/05/2018
Brugge;Kapelstraat (tegen Sint-Clarastraat);algemeen belang;;211;1;51.21546500205152;3.222147167988216;02/05/2018
Brugge;Gentpoortvest 43;algemeen belang;;215;1;51.20143530524488;3.2317478709360685;02/05/2018
;Biezenstraat t.h.v. nr. 1;;;284;1;51.21584273858205;3.217688285498461;02/05/2018
Zeebrugge;Zeedijk 50;;;304;1;51.327472703148864;3.172574180350242;02/05/2018
Dudzele;Dorpsplein thv 10;alg. belang;;253;1;51.27320517084592;3.224427751258153;02/05/2018
Sint-Kruis;Damse Vaart-Zuid 3;;;305;1;51.221581809783096;3.2350141851899967;02/05/2018
Brugge;Sint-Annaplein t.h.v. nr. 30-31;Consultatiebureau voor Personen met Handicap;G 7;69;1;51.21173114047752;3.231803025865641;02/05/2018
Zeebrugge;Sint-Christianastraat (t.h.v. nr. 2);algemeen belang;n.o.p.;167;1;51.32742640313511;3.182817061809309;02/05/2018
Brugge;Gentpoortstraat 43;;;311;1;51.20359654089354;3.2332689094130056;02/05/2018
Brugge;Sint-Annaplein tegenaan Jeruzalemstraat;algemeen belang;G 7;70;1;51.21240758550664;3.2325859419569536;02/05/2018
Sint-Andries;Lange Vesting t.h.v. nr. 16;algemeen belang;A 10;110;1;51.20527753564436;3.2105516366890603;02/05/2018
Brugge;Potterierei t.h.v. nrs 79/80;museum Ter Potterie;G 4;64;1;51.21961546468559;3.230506760643054;02/05/2018
Assebroek;Brugs-Kerkhofstraat;Hoofdingang stedelijke begraafplaats;n.o.p.;4;1;51.192720491702154;3.2365206971617955;02/05/2018
Sint-Andries;Magdalenastraat (geordende parking voor school);Cultuurcentrum MaZ;A 12;112;2;51.20102448775423;3.208360163888087;02/05/2018
Brugge;Sint-Jorisstraat t.h.v. nr. 2 - hoek Augustijnenrei, tegenover hoek Pottenmakersstraat;algemeen belang;E 7;78;1;51.21248675801828;3.2224452398640286;02/05/2018
Lissewege;Beukemarestraat 22;;;309;1;51.303008340558115;3.198431360109593;02/05/2018
Brugge;Beenhouwersstraat t.h.v. nr. 2;Vrijzinnig Centrum De Sleutelbrug;C 9;22;1;51.2076899842731;3.2180819862221433;02/05/2018
Sint-Kruis;Driekoningeweg thv 50;algemeen belang;;244;1;51.21170637116288;3.244573635804883;02/05/2018
Assebroek;Gulden-Peerdenstraat thv 7/9;algemeen belang;;175;1;51.20051017186522;3.2453522536578525;02/05/2018
Sint-Kruis;Maalse Steenweg t.h.v. nr. 117;Diverse winkels;n.o.p.;136;1;51.21014763330254;3.247974960251818;02/05/2018
Sint-Michiels;Rijselstraat 235;;;302;1;51.17399258682754;3.2104239622347976;02/05/2018
Assebroek;Bossuytlaan t.h.v. nr. 24;parochiaal centrum;n.o.p.;3;1;51.20118213780651;3.2491291436101077;02/05/2018
Sint-Andries;Karel Cartonstraat 3;;;299;1;51.188998289927305;3.1994443264272516;02/05/2018
Brugge;Oliebaan (tijdsbeperking van ma tot vrij van 8.00 tot 18.00 u);MPI Spermalie;G 5;55;3;51.21675069260254;3.2295674343187115;02/05/2018
Brugge;Gerard Davidstraat t.h.v. de kerk;kerk Christus Koning;A 6;31;1;51.21449296738645;3.2074570597254843;02/05/2018
Assebroek;Gaston Roelandtsplein;winkels en diensten;n.o.p.;7;1;51.20079988589248;3.2467016446009835;02/05/2018
Brugge;Sint-Jakobsstraat t.h.v. nr. 36;cultuurcentrum- horeca-winkels;E 8;76;1;51.2102511817785;3.221309353421608;02/05/2018
Brugge;Zakske t.h.v. nr. 15/1;algemeen belang;D 7;92;1;51.211351983056815;3.218988432025434;02/05/2018
Zwankendamme;Lisseweegse Steenweg 226;;;303;1;51.30698845681626;3.196753240658057;02/05/2018
Zeebrugge;Harwichstraat t.h.v. nr. 3;strandwijk -toerisme;n.o.p.;163;1;51.328984192863295;3.180243898391002;02/05/2018
Sint-Andries;Hertsvelde thv 22;alg. belang;;275;1;51.20581078221299;3.1988031489744744;02/05/2018
Sint-Andries;Hoog-Brabantlaan;Provinciegebouw Abdijbeke;n.o.p.;107;1;51.19922387252972;3.2067487093269724;02/05/2018
Brugge;Leopold II-laan 138;algemeen belang;D 3;91;1;51.219873719842816;3.22105421884114;02/05/2018
Sint-Jozef;Marguerite Yourecenarstraat 23;;;295;1;51.232440631775326;3.2412170686070034;02/05/2018
Brugge;Moerstraat t.h.v. nrs 42-44;Sint-Jacobskerk;D 8;51;2;51.21001070736339;3.2199352540215;02/05/2018
;Arsenaalstraat 4;;;283;2;51.20099260447608;3.2260847930602887;02/05/2018
Zeebrugge;Brusselstraat tegenover 16;toerisme - strandwijk;;231;1;51.32893849143183;3.181428969009482;02/05/2018
Zeebrugge;Adriaan de Gerlachestraat (hoek Zeedijk -);Bereikbaarheid strand;n.o.p.;158;5;51.32950016173763;3.1818935953726233;02/05/2018
Brugge;Rode-Haanstraat;Ministerie van Financiën;E 7;66;2;51.21207701787414;3.2248456390304727;02/05/2018
Sint-Andries;Kardinaal Cardijnstraat;kerk St-Baafs;n.o.p.;109;1;51.20193995217182;3.2041281245616022;02/05/2018
Brugge;Guido Gezelleplein *;O.L.Vr kerk + musea + horeca;E 10;34;2;51.2050461773572;3.223998867199994;02/05/2018
Brugge;Noord-Gistelhof t.h.v. nr. 2;algemeen belang;E 6;54;1;51.21479672584106;3.2238724875011746;02/05/2018
Sint-Kruis;Maalse Steenweg t.h.v. nr. 131;algemeen belang;n.o.p.;137;1;51.21008388665821;3.248504128532528;02/05/2018
Brugge;Sint-Clarastraat t.h.v. nr. 25;WZC Huize St-Clara;E 5;72;1;51.21467530363526;3.2223456543910225;02/05/2018
Assebroek;Collegestraat t.h.v. O.L.V-college;Hoofdingang OLV College;n.o.p.;6;1;51.20400196567001;3.250589818705606;02/05/2018
Brugge;Werfstraat t.h.v. nr. 88;dienstencentrum  't Werfje;D 4;88;1;51.21851217318376;3.2191151264115403;02/05/2018
Sint-Pieters;Jezu?etengoed thv nr 4;algemeen belang;;248;1;51.235279058739714;3.2123332961340627;02/05/2018
Brugge;Koningin Elisabethlaan thv nr 5;algemeen belang;;176;1;51.21609913692634;3.2171296653791126;02/05/2018
Sint-Andries;Lange Vesting tegenover nr. 90;OCMW-ontmoetingscentrum Jan Breydel;A 10;111;1;51.20685937161161;3.2102636832644085;02/05/2018
Brugge;Gerard Davidstraat 37;;;288;1;51.21486141171333;3.2066014840739525;02/05/2018
Koolkerke;Arendstraat;alg. belang;;262;1;51.24132643336805;3.248407987576809;02/05/2018
Zeebrugge;Sint-Thomas Morusstraat (nr. 1) hoek Zeedijk;strand;n.o.p.;169;2;51.328682298995176;3.1783456077436885;02/05/2018
Brugge;Verbrand Nieuwland tegenover nr. 35;algemeen belang;H 8;86;1;51.210474844535455;3.233917223062562;02/05/2018
Zeebrugge;Bastenakenstraat (zijkant kerk);kerk;n.o.p.;159;1;51.32824672304799;3.182743101470122;02/05/2018
Brugge;Verbrand Nieuwland t.h.v. nrs 17-19-21;Cadans vzw Begeleid Wonen;H 8;85;1;51.21039303903945;3.2330003616294136;02/05/2018
Zeebrugge;Sint-Donaaskerkstraat tgo de kerk;kerk Sint-Donaas;n.o.p.;168;1;51.331747579269894;3.2069416557776704;02/05/2018
Sint-Kruis;Moerkerkse Steenweg t.h.v. nr. 173;winkels, banken, apotheek, kerk;n.o.p.;139;1;51.21373265142337;3.249926196237704;02/05/2018
Brugge;Balstraat thv 16;alg. belang;;254;1;51.2132505661943;3.2335515490705413;02/05/2018
Brugge;Haarakkerstraat 4;;;321;1;51.21966646538687;3.2319613636003384;02/05/2018
Brugge;Koningin Elisabethlaan 32;;;290;1;51.215884391631654;3.2174260445221132;02/05/2018
Brugge;Korte Lane thv 12;particulier;;45;1;51.20783100689298;3.216870953043674;02/05/2018
Brugge;Boninvest 3;algemeen belang;;213;1;51.20377866281645;3.2351966526503206;02/05/2018
Sint-Andries;Torhoutse Steenweg - Magdalenaplein;winkels;n.o.p.;119;1;51.199995105524934;3.2042172327694756;02/05/2018
Assebroek;Nijverheidstraat thv 96;algemeen belang;;205;1;51.2060225159091;3.239806589082927;02/05/2018
Sint-Pieters;Sint-Paulusstraat t.h.v. kerk;Kerk Sint-Paulus;n.o.p.;156;1;51.22393963294634;3.2055406394922343;02/05/2018
Assebroek;Molenstraat t.h.v. nr. 57;algemeen belang;n.o.p.;13;1;51.193673459153395;3.263405055983212;02/05/2018
Assebroek;Daverlostraat 179;;;307;1;51.198086769540865;3.241575815399878;02/05/2018
Sint-Jozef;Fort Lapin tegenover 23;woningen personen met handicap vzw Oranje;;236;2;51.2228984206276;3.2294205777868723;02/05/2018
Sint-Andries;Abdijbekestraat t.h.v. nr. 9;Diensten Provinciebestuur;A 12;96;1;51.19975338005114;3.206696667819122;02/05/2018
Brugge;Komvest 38;particulier;;195;2;51.22071073107653;3.2247073774742114;02/05/2018
Brugge;Peterseliestraat 5;;;293;1;51.21614413979812;3.236701720759741;02/05/2018
Assebroek;Molenstraat t.h.v. nr. 103;algemeen belang;;12;1;51.19228298855076;3.2649477388097266;02/05/2018
Sint-Kruis;Geralaan (thv ingang sportcomplex);algemeen belang;;193;1;51.21892165390611;3.2454460343758353;02/05/2018
Brugge;Prof Dr. J. Sebrechtsstraat;WZC Minnewater;D 12;65;2;51.200029016521675;3.22203471261631;02/05/2018
Brugge;Karel de Stoutelaan t.h.v. Graaf Visartpark;Visartpark en speelplein;B 6;39;1;51.2124653979052;3.2119770902548486;02/05/2018
Sint-Andries;Gistelse Steenweg t.h.v. kerk Sint-Andries;Kerk Sint-Andries;n.o.p.;101;2;51.19707739166378;3.180140795148328;02/05/2018
Sint-Kruis;Julius Delaplacestraat t.h. v. nr. 66;Orthopedie De Pr?tre;J 5;133;1;51.215030629865886;3.2457756702150884;02/05/2018
Sint Michiels;Magdalenastraat 20 (ma- vr 8-18u);alg belang;;204;1;51.20075647696037;3.2074278021774147;02/05/2018
Assebroek;Vestingstraat thv nr 6;algemeen belang;;179;1;51.20156506080467;3.234935286846965;02/05/2018
Brugge;Peterseliestraat tegenover nr. 100;diensten vzw Oranje;H 4;61;2;51.21815369861614;3.233564627491382;02/05/2018
Sint-Kruis;Lopez Gallostraat t.h.v. nr. 21;algemeen belang;n.o.p.;135;1;51.213919193898626;3.2720733342590997;02/05/2018
Sint-Andries;Edgard De Smedtplantsoen (geordende parking aan linkerzijde Magdalenazaal);Cultuurcentrum MaZ;A 12;99;4;51.20111057724212;3.2079763362412845;02/05/2018
Brugge;Sint-Claradreef t.h.v. nr. 67;algemeen belang;E 4;71;1;51.21886881840539;3.2221923159915393;02/05/2018
Brugge;Annuntiatenstraat thv 34;Algemeen belang;;276;2;51.215613293553076;3.2243265126451286;02/05/2018
Sint-Andries;Gistelse Steenweg, parking gelegen achter het gemeentehuis, bereikbaar via Gistelse Steenweg, Albert Serreynstraat en Pastoriestraat;gemeentediensten;n.o.p.;106;2;51.19769866985159;3.180960517179524;02/05/2018
Brugge;Guido Gezellelaan hoek Leemputstraat;winkels + bezoekers bewoners(betalend bewonersparkeren);B 10;33;1;51.205466077494115;3.213195687140467;02/05/2018
Sint-Andries;Pastoriestraat t.h.v. nr. 288;;n.o.p.;116;1;51.20772057235945;3.1734883055632706;02/05/2018
Zeebrugge;Tijdokstraat kant Werfkaai;winkels + horeca;n.o.p.;171;2;51.33029545656802;3.202651344722048;02/05/2018
Brugge;Karel Mirystraat 23;;;294;1;51.22913762597597;3.2292197892729195;02/05/2018
Sint-Kruis;Prins Leopoldstraat thv 5;Algemeen belang;;280;1;51.212919926296266;3.2475780695693217;02/05/2018
Sint-Andries;Jan Breydellaan t.h.v. nr. 23;OCMW-ontmoetingscentrum Jan Breydel;A 10;108;1;51.2067209052591;3.2090362401199974;02/05/2018
Assebroek;Koningin Elisabethsquare;kerk O.L.V.Ten Hemel Opgenomen (= Maria Assumpta);n.o.p.;9;2;51.195454038032814;3.2510134234022012;02/05/2018
Brugge;Oude Zak;;;324;1;51.211015810544794;3.2194090308518746;02/05/2018
Brugge;Schutterstraat (tegenaan Jan Boninstraat);parochiaal centrum;D 6/7;68;2;51.213884313107364;3.2207304898963267;02/05/2018
